,RFID,Date,Weight,stationname
420,942 000027255419,04-05-18,181,Killara
421,942 000027708773,04-05-18,131,Killara
422,942 000027708789,04-05-18,126,Killara
423,942 000027708794,04-05-18,130,Killara
424,942 000027708818,04-05-18,154,Killara
425,942 000027708999,04-05-18,127,Killara
426,942 000027709194,04-05-18,152,Killara
427,942 000027709387,04-05-18,166,Killara
428,942 000027709442,04-05-18,160,Killara
429,942 000027709688,04-05-18,136,Killara
430,942 000027709921,04-05-18,122,Killara
431,942 000027710066,04-05-18,129,Killara
432,942 000027710068,04-05-18,136,Killara
433,942 000027710676,04-05-18,139,Killara
434,942 000029329798,25-03-19,159,Killara
435,942 000029329812,25-03-19,165,Killara
436,942 000029329826,18-04-19,114.5,Killara
437,942 000029357874,04-05-18,199,Killara
438,942 000029357878,25-03-19,143.5,Killara
439,942 000029357879,30-05-19,439,Killara
440,942 000029357886,04-05-18,114,Killara
441,942 000029357887,08-03-19,120.5,Killara
442,942 000029357893,08-03-19,141.5,Killara
443,942 000029357894,18-04-19,122.5,Killara
444,942 000029357896,11-04-19,145.5,Killara
445,942 000029357897,18-03-19,128.5,Killara
446,942 000029357899,18-03-19,112.5,Killara
447,942 000029357900,04-05-18,146,Killara
448,942 000029357906,18-04-19,107.5,Killara
449,942 000029357908,11-04-19,111,Killara
450,942 000029357910,11-04-19,154,Killara
451,942 000029357911,08-03-19,167,Killara
452,942 000029357922,02-03-19,124.5,Killara
453,942 000029357926,02-03-19,144,Killara
454,942 000029357929,18-03-19,140,Killara
455,942 000029357938,18-03-19,110.5,Killara
456,942 000029357942,18-03-19,116,Killara
457,942 000029357943,08-03-19,126.5,Killara
458,942 000029357946,08-03-19,182.5,Killara
459,942 000029357951,11-04-19,147.5,Killara
460,942 000029357953,02-03-19,112,Killara
461,942 000029357954,04-05-18,302,Killara
462,942 000029357954,30-05-19,566,Killara
463,942 000029357956,18-03-19,155,Killara
464,942 000029357957,02-03-19,148,Killara
465,942 000029357959,08-03-19,172,Killara
466,942 000029357960,04-05-18,92,Killara
467,942 000029357962,18-03-19,140.5,Killara
468,942 000029357963,04-05-18,181,Killara
469,942 000029357965,02-03-19,173,Killara
470,942 000029357966,18-03-19,124.5,Killara
471,942 000029357969,04-05-18,154,Killara
472,942 000029357970,04-05-18,170,Killara
473,942 000029357974,11-04-19,174,Killara
474,942 000029357979,25-03-19,166.5,Killara
475,942 000029357980,02-03-19,169.5,Killara
476,942 000029357985,11-04-19,147,Killara
477,942 000029357986,04-05-18,205,Killara
478,942 000029357987,08-03-19,121.5,Killara
479,942 000029357989,25-03-19,125.5,Killara
480,942 000029357990,02-03-19,136.5,Killara
481,942 000029357997,08-03-19,207,Killara
482,942 000029358000,18-03-19,117,Killara
483,942 000029358006,11-04-19,136.5,Killara
484,942 000029358007,11-04-19,157,Killara
485,942 000029358008,02-03-19,127,Killara
486,942 000029358010,18-04-19,125,Killara
487,942 000029358014,04-05-18,109,Killara
488,942 000029358015,18-03-19,113.5,Killara
489,942 000029358017,18-03-19,170.5,Killara
490,942 000029358022,08-03-19,147.5,Killara
491,942 000029358027,11-04-19,134,Killara
492,942 000029358029,11-04-19,127,Killara
493,942 000029358030,02-03-19,129.5,Killara
494,942 000029358033,11-04-19,121,Killara
495,942 000029358035,04-05-18,124,Killara
496,942 000029358036,11-04-19,132.5,Killara
497,942 000029358038,04-05-18,122,Killara
498,942 000029358040,08-03-19,142,Killara
499,942 000029358041,04-05-18,216,Killara
500,942 000029358042,11-04-19,156,Killara
501,942 000029358044,18-03-19,83.5,Killara
502,942 000029358045,08-03-19,210,Killara
503,942 000029358053,18-03-19,120,Killara
504,942 000029358054,04-05-18,114,Killara
505,942 000029358055,04-05-18,123,Killara
506,942 000029358060,02-03-19,96.5,Killara
507,942 000029358062,18-03-19,140,Killara
508,942 000029358067,11-04-19,175.5,Killara
509,942 000029358068,18-03-19,151,Killara
510,942 000029358070,11-04-19,136,Killara
511,942 000029358071,02-03-19,159.5,Killara
512,942 000029358073,11-04-19,156,Killara
513,942 000029358074,11-04-19,126.5,Killara
514,942 000029358082,18-03-19,136.5,Killara
515,942 000029358084,11-04-19,152,Killara
516,942 000029358087,18-03-19,129.5,Killara
517,942 000029358089,04-05-18,138,Killara
518,942 000029358094,04-05-18,170,Killara
519,942 000029358099,04-05-18,201,Killara
520,942 000029358101,18-03-19,105,Killara
521,942 000029358102,18-03-19,121.5,Killara
522,942 000029358106,08-03-19,126,Killara
523,942 000029358107,04-05-18,116,Killara
524,942 000029358108,04-05-18,106,Killara
525,942 000029358112,08-03-19,147.5,Killara
526,942 000029358114,04-05-18,109,Killara
527,942 000029358115,04-05-18,156,Killara
528,942 000029358117,18-03-19,105,Killara
529,942 000029358118,11-04-19,118,Killara
530,942 000029358120,08-03-19,153.5,Killara
531,942 000029358123,11-04-19,96.5,Killara
532,942 000029358130,11-04-19,160.5,Killara
533,942 000029358131,18-04-19,93,Killara
534,942 000029358132,02-03-19,119.5,Killara
535,942 000029358138,11-04-19,127,Killara
536,942 000029358139,18-03-19,140,Killara
537,942 000029358142,02-03-19,93,Killara
538,942 000029358143,18-03-19,87.5,Killara
539,942 000029358144,02-03-19,194.5,Killara
540,942 000029358150,04-05-18,400,Killara
541,942 000029358151,11-04-19,148,Killara
542,942 000029358156,18-03-19,109.5,Killara
543,942 000029358160,13-02-19,296,Killara
544,942 000029358163,04-05-18,156,Killara
545,942 000029358165,11-04-19,144,Killara
546,942 000029358167,18-03-19,101,Killara
547,942 000029358169,25-03-19,156.5,Killara
548,942 000029358170,11-04-19,141,Killara
549,942 000029358171,18-03-19,92.5,Killara
550,942 000029358174,11-04-19,134,Killara
551,942 000029358186,11-04-19,151,Killara
552,942 000029358189,11-04-19,148.5,Killara
553,942 000029358193,02-03-19,112,Killara
554,942 000029358195,11-04-19,124.5,Killara
555,942 000029358200,04-05-18,236,Killara
556,942 000029358203,02-03-19,153.5,Killara
557,942 000029358205,11-04-19,117.5,Killara
558,942 000029358213,18-03-19,157,Killara
559,942 000029358217,11-04-19,145,Killara
560,942 000029358219,11-04-19,133.5,Killara
561,942 000029358225,11-04-19,107.5,Killara
562,942 000029358228,11-04-19,121,Killara
563,942 000029358237,08-03-19,168,Killara
564,942 000029358238,04-05-18,185,Killara
565,942 000029358241,08-03-19,149.5,Killara
566,942 000029358243,18-03-19,118,Killara
567,942 000029358244,11-04-19,139.5,Killara
568,942 000029358247,08-03-19,130,Killara
569,942 000029358250,18-03-19,119.5,Killara
570,942 000029358254,02-03-19,141,Killara
571,942 000029358257,02-03-19,120.5,Killara
572,942 000029358261,11-04-19,206,Killara
573,942 000029358263,18-03-19,148,Killara
574,942 000029358264,18-03-19,140.5,Killara
575,942 000029358277,04-05-18,209,Killara
576,942 000029358279,04-05-18,141,Killara
577,942 000029358280,18-03-19,130,Killara
578,942 000029358294,04-05-18,116,Killara
579,942 000029358297,18-03-19,138.5,Killara
580,942 000029358301,18-03-19,143,Killara
581,942 000029358304,11-04-19,141,Killara
582,942 000029358307,18-03-19,128,Killara
583,942 000029358309,04-05-18,155,Killara
584,942 000029358310,18-03-19,112.5,Killara
585,942 000029358314,18-04-19,130,Killara
586,942 000029358318,08-03-19,170,Killara
587,942 000029358321,11-04-19,134,Killara
588,942 000029358323,04-05-18,139,Killara
589,942 000029358327,18-03-19,127,Killara
590,942 000029358328,02-03-19,198,Killara
591,942 000029358329,04-05-18,148,Killara
592,942 000029358331,02-03-19,175.5,Killara
593,942 000029358332,02-03-19,176,Killara
594,942 000029358337,08-03-19,182.5,Killara
595,942 000029358338,04-05-18,142,Killara
596,942 000029358343,04-05-18,119,Killara
597,942 000029358345,18-03-19,131,Killara
598,942 000029358347,11-04-19,154.5,Killara
599,942 000029358351,04-05-18,181,Killara
600,942 000029358359,11-04-19,169,Killara
601,942 000029358361,04-05-18,111,Killara
602,942 000029358363,04-05-18,179,Killara
603,942 000029358367,02-03-19,201,Killara
604,942 000029358370,04-05-18,196,Killara
605,942 000029358377,18-04-19,107,Killara
606,942 000029358378,18-03-19,101.5,Killara
607,942 000029358379,11-04-19,120.5,Killara
608,942 000029358382,02-03-19,139,Killara
609,942 000029358385,08-03-19,267,Killara
610,942 000029358387,04-05-18,155,Killara
611,942 000029358390,11-04-19,126,Killara
612,942 000029358393,18-03-19,122.5,Killara
613,942 000029358394,02-03-19,156.5,Killara
614,942 000029358399,04-05-18,191,Killara
615,942 000029358402,25-03-19,137,Killara
616,942 000029358405,11-04-19,126.5,Killara
617,942 000029358407,18-03-19,126,Killara
618,942 000029358410,18-03-19,136.5,Killara
619,942 000029358413,11-04-19,151,Killara
620,942 000029358418,18-03-19,115,Killara
621,942 000029358433,18-03-19,98,Killara
622,942 000029358434,25-03-19,128.5,Killara
623,942 000029358435,11-04-19,111,Killara
624,942 000029358441,04-05-18,154,Killara
625,942 000029358450,04-05-18,82,Killara
626,942 000029358465,25-03-19,100.5,Killara
627,942 000029358472,18-03-19,115,Killara
628,942 000029358475,18-03-19,117.5,Killara
629,942 000029358476,08-03-19,148,Killara
630,942 000029358491,02-03-19,204,Killara
631,942 000029358493,18-03-19,113,Killara
632,942 000029358496,08-03-19,226,Killara
633,942 000029358500,08-03-19,147,Killara
634,942 000029358505,08-03-19,232,Killara
635,942 000029358509,18-03-19,119.5,Killara
636,942 000029358510,18-03-19,145,Killara
637,942 000029358516,11-04-19,148.5,Killara
638,942 000029358529,18-03-19,115.5,Killara
639,942 000029358534,18-04-19,113.5,Killara
640,942 000029358545,04-05-18,152,Killara
641,942 000029358549,11-04-19,158.5,Killara
642,942 000029358550,18-03-19,131.5,Killara
643,942 000029358553,25-03-19,127.5,Killara
644,942 000029358555,04-05-18,118,Killara
645,942 000029358557,04-05-18,222,Killara
646,942 000029358559,18-03-19,120,Killara
647,942 000029358570,04-05-18,126,Killara
648,942 000029358574,11-04-19,108,Killara
649,942 000029358576,18-03-19,119.5,Killara
650,942 000029358578,18-03-19,121.5,Killara
651,942 000029358580,04-05-18,161,Killara
652,942 000029358581,02-03-19,145,Killara
653,942 000029358586,04-05-18,135,Killara
654,942 000029358599,18-03-19,104.5,Killara
655,942 000029358600,08-03-19,147.5,Killara
656,942 000029358602,08-03-19,134.5,Killara
657,942 000029358617,04-05-18,119,Killara
658,942 000029358618,04-05-18,144,Killara
659,942 000029358629,18-03-19,128,Killara
660,942 000029358630,18-03-19,121.5,Killara
661,942 000029358632,11-04-19,151,Killara
662,942 000029358633,04-05-18,180,Killara
663,942 000029358635,04-05-18,181,Killara
664,942 000029358640,02-03-19,87.5,Killara
665,942 000029358662,04-05-18,206,Killara
666,942 000029358681,11-04-19,152,Killara
667,942 000029358694,18-03-19,95,Killara
668,942 000029358708,18-03-19,138,Killara
669,942 000029358714,04-05-18,147,Killara
670,942 000029358726,11-04-19,125.5,Killara
671,942 000029358730,18-03-19,116,Killara
672,942 000029358735,04-05-18,199,Killara
673,942 000029358739,18-04-19,114.5,Killara
674,942 000029358744,18-03-19,102.5,Killara
675,942 000029358745,04-05-18,116,Killara
676,942 000029358750,11-04-19,197,Killara
677,942 000029358751,18-04-19,123,Killara
678,942 000029358758,18-03-19,137,Killara
679,942 000029358772,04-05-18,164,Killara
680,942 000029358782,11-04-19,129.5,Killara
681,942 000029358800,08-03-19,113.5,Killara
682,942 000029358802,04-05-18,117,Killara
683,942 000029358804,02-03-19,126,Killara
684,942 000029358806,11-04-19,126,Killara
685,942 000029358811,18-03-19,108.5,Killara
686,942 000029358814,04-05-18,159,Killara
687,942 000029358824,08-03-19,187.5,Killara
688,942 000029358831,04-05-18,124,Killara
689,942 000029358841,11-04-19,123,Killara
690,942 000029358845,18-03-19,138,Killara
691,942 000029358861,11-04-19,121.5,Killara
692,942 000029358867,18-03-19,153,Killara
693,942 000029358873,04-05-18,123,Killara
694,942 000029358876,02-03-19,164,Killara
695,942 000029358878,08-03-19,160.5,Killara
696,942 000029358884,08-03-19,126,Killara
697,942 000029358893,04-05-18,193,Killara
698,942 000029358897,04-05-18,176,Killara
699,942 000029358913,11-04-19,149,Killara
700,942 000029358918,04-05-18,239,Killara
701,942 000029358929,18-03-19,120,Killara
702,942 000029358932,04-05-18,135,Killara
703,942 000029358940,11-04-19,156,Killara
704,942 000029358946,08-03-19,159.5,Killara
705,942 000029358949,18-04-19,107,Killara
706,942 000029358950,11-04-19,157,Killara
707,942 000029358960,04-05-18,141,Killara
708,942 000029358963,02-03-19,152,Killara
709,942 000029358971,04-05-18,139,Killara
710,942 000029358972,08-03-19,129.5,Killara
711,942 000029358977,08-03-19,136,Killara
712,942 000029358992,04-05-18,122,Killara
713,942 000029358997,04-05-18,162,Killara
714,942 000029359006,18-04-19,108.5,Killara
715,942 000029359015,18-03-19,111.5,Killara
716,942 000029359019,08-03-19,128,Killara
717,942 000029359029,11-04-19,145.5,Killara
718,942 000029359031,18-03-19,90.5,Killara
719,942 000029359037,18-03-19,111.5,Killara
720,942 000029359049,18-04-19,130.5,Killara
721,942 000029359073,04-05-18,181,Killara
722,942 000029359083,02-03-19,128,Killara
723,942 000029359089,11-04-19,127,Killara
724,942 000029359099,02-03-19,175,Killara
725,942 000029359105,25-03-19,175.5,Killara
726,942 000029359118,18-03-19,115.5,Killara
727,942 000029359120,11-04-19,135.5,Killara
728,942 000029359123,25-03-19,93.5,Killara
729,942 000029359129,08-03-19,109.5,Killara
730,942 000029359141,04-05-18,161,Killara
731,942 000029359166,02-03-19,103.5,Killara
732,942 000029359169,08-03-19,156.5,Killara
733,942 000029359179,18-04-19,128.5,Killara
734,942 000029359189,04-05-18,170,Killara
735,942 000029359191,04-05-18,195,Killara
736,942 000029359196,18-04-19,113,Killara
737,942 000029359197,11-04-19,159,Killara
738,942 000029359202,11-04-19,157,Killara
739,942 000029359203,04-05-18,206,Killara
740,942 000029359210,25-03-19,182,Killara
741,942 000029359219,04-05-18,186,Killara
742,942 000029359248,11-04-19,102,Killara
743,942 000029359253,25-03-19,145.5,Killara
744,942 000029359268,11-04-19,137.5,Killara
745,942 000029359278,11-04-19,160.5,Killara
746,942 000029359302,04-05-18,190,Killara
747,942 000029359303,11-04-19,160,Killara
748,942 000029359308,11-04-19,142.5,Killara
749,942 000029359309,11-04-19,125.5,Killara
750,942 000029359315,11-04-19,125.5,Killara
751,942 000029359324,02-03-19,132.5,Killara
752,942 000029359340,18-03-19,92.5,Killara
753,942 000029359343,04-05-18,112,Killara
754,942 000029359347,08-03-19,179.5,Killara
755,942 000029359357,11-04-19,126,Killara
756,942 000029359358,08-03-19,141.5,Killara
757,942 000029359359,04-05-18,118,Killara
758,942 000029359364,02-03-19,141,Killara
759,942 000029359368,11-04-19,176.5,Killara
760,942 000029359378,08-03-19,143,Killara
761,942 000029359383,02-03-19,104.5,Killara
762,942 000029359392,18-03-19,114,Killara
763,942 000029359395,08-03-19,115,Killara
764,942 000029359408,18-03-19,149.5,Killara
765,942 000029359419,11-04-19,117,Killara
766,942 000029359424,18-03-19,98,Killara
767,942 000029359432,08-03-19,146,Killara
768,942 000029359435,18-03-19,150,Killara
769,942 000029359439,04-05-18,144,Killara
770,942 000029359453,04-05-18,196,Killara
771,942 000029359462,08-03-19,109.5,Killara
772,942 000029359466,02-03-19,159.5,Killara
773,942 000029359467,18-03-19,89,Killara
774,942 000029359471,04-05-18,136,Killara
775,942 000029359479,11-04-19,116,Killara
776,942 000029359492,11-04-19,117,Killara
777,942 000029359512,11-04-19,117,Killara
778,942 000029359516,11-04-19,107.5,Killara
779,942 000029359520,08-03-19,112.5,Killara
780,942 000029359537,04-05-18,152,Killara
781,942 000029359550,04-05-18,159,Killara
782,942 000029359562,08-03-19,135.5,Killara
783,942 000029359569,08-03-19,188.5,Killara
784,942 000029359575,04-05-18,176,Killara
785,942 000029359576,02-03-19,178.5,Killara
786,942 000029359579,25-03-19,140.5,Killara
787,942 000029359582,18-04-19,122,Killara
788,942 000029359589,18-03-19,101,Killara
789,942 000029359597,18-04-19,125,Killara
790,942 000029359611,11-04-19,133.5,Killara
791,942 000029359632,08-03-19,125,Killara
792,942 000029359633,18-03-19,140,Killara
793,942 000029359640,11-04-19,142.5,Killara
794,942 000029359650,08-03-19,127.5,Killara
795,942 000029359660,11-04-19,174,Killara
796,942 000029359665,08-03-19,205,Killara
797,942 000029359667,11-04-19,132.5,Killara
798,942 000029359675,04-05-18,168,Killara
799,942 000029359682,04-05-18,180,Killara
800,942 000029359683,04-05-18,138,Killara
801,942 000029359727,18-04-19,148,Killara
802,942 000029359763,11-04-19,111.5,Killara
803,942 000029359785,04-05-18,206,Killara
804,942 000029359790,18-03-19,126,Killara
805,942 000029359792,11-04-19,113.5,Killara
806,942 000029359795,18-03-19,92,Killara
807,942 000029359799,18-04-19,125.5,Killara
808,942 000029359802,11-04-19,137.5,Killara
809,942 000029359808,18-03-19,140.5,Killara
810,942 000029359819,11-04-19,178.5,Killara
811,942 000029359823,04-05-18,216,Killara
812,942 000029359830,04-05-18,180,Killara
813,942 000029359831,04-05-18,140,Killara
814,942 000029359836,02-03-19,81.5,Killara
815,942 000029359840,08-03-19,144,Killara
816,942 000029359844,18-03-19,146,Killara
817,942 000029359847,04-05-18,172,Killara
818,942 000029359849,22-05-18,278,Killara
819,942 000029359859,11-04-19,154,Killara
820,942 000029359861,18-03-19,165,Killara
821,942 000029359866,04-05-18,142,Killara
822,942 000029359877,08-03-19,120,Killara
823,942 000029359880,18-03-19,111.5,Killara
824,942 000029390727,11-04-19,130.5,Killara
825,942 000029390973,18-03-19,102,Killara
826,942 000029394033,04-05-18,167,Killara
827,942 000029394974,04-05-18,156,Killara
828,942 000029419999,08-03-19,120.5,Killara
829,942 000029420050,18-03-19,113.5,Killara
830,942 000029420108,02-03-19,171,Killara
831,942 000029420144,11-04-19,109.5,Killara
