"","RFID","Weight","Date","Location","cattle_id"
"220","982 126055493182",321.49,2023-02-18 07:25:00,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"221","982 126055493177",375.5,2023-02-18 07:55:36,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"222","982 126055493189",426.88,2023-02-18 07:56:04,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"223","982 126055493173",231.36,2023-02-18 08:31:58,"ViedmaB1","63f336dd1743003b6e081b9c"
"224","982 126055493194",353.93,2023-02-18 08:34:45,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"225","982 126055493172",318.5,2023-02-18 08:36:39,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"226","982 126055493140",416.38,2023-02-18 08:36:50,"ViedmaB1","63eca2a109a383fcf30aa6be"
"227","982 126055493181",377.73,2023-02-18 08:48:14,"ViedmaB1","63f336dd1743003b6e081b9b"
"228","982 126055493178",351.82,2023-02-18 09:01:37,"ViedmaB1","63f336dc1743003b6e081b9a"
"229","982 126055493172",291.82,2023-02-18 09:01:44,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"230","982 126055493525",360,2023-02-18 09:02:25,"ViedmaB1","63f336dc1743003b6e081b96"
"231","982 126055493141",348.56,2023-02-18 09:02:51,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"232","982 126055493185",366.8,2023-02-18 09:03:25,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"233","982 126055493524",377.23,2023-02-18 09:16:13,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"234","982 126055493186",419.5,2023-02-18 12:23:54,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"235","982 126055493192",444.92,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"236","032 010001234771",56.49,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"237","982 126055493194",56.59,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"238","982 126055493190",587.25,2023-02-18 12:23:54,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"239","982 126055493183",488.66,2023-02-18 12:23:54,"ViedmaB1","63f336dc1743003b6e081b98"
"240","982 126055493176",611.49,2023-02-18 12:23:54,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"241","982 126055493174",485.12,2023-02-18 12:23:54,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"242","982 126055493182",564.23,2023-02-18 12:23:54,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"243","982 126055493177",630.14,2023-02-18 12:23:54,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"244","982 126055493143",481.12,2023-02-18 12:23:54,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"245","982 126055493180",490.52,2023-02-18 12:23:54,"ViedmaB1","63f336dd1743003b6e081b9e"
"246","982 126055493195",467.72,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6af"
"247","982 126055493525",390.35,2023-02-18 12:23:54,"ViedmaB1","63f336dc1743003b6e081b96"
"248","032 010001234771",125.14,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"249","982 126055493194",77.14,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"250","032 010001234771",56.64,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"251","982 126055493194",56.64,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"252","982 126055493191",421.37,2023-02-18 12:23:54,"ViedmaB1","63f336dc1743003b6e081b97"
"253","032 010001234844",487.05,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6ab"
"254","032 010001234844",411.79,2023-02-18 12:23:54,"ViedmaB1","63eca29e09a383fcf30aa6ab"
"255","982 126055493144",600.04,2023-02-18 12:23:54,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"256","982 126055493184",461.64,2023-02-18 12:23:54,"ViedmaB1","63f336dd1743003b6e081b9d"
"257","982 126055493144",740.59,2023-02-18 12:23:54,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"258","982 126055493192",314.58,2023-02-18 23:57:24,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"259","982 126055493193",301.5,2023-02-19 00:09:19,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"260","982 126055493181",406.25,2023-02-19 00:10:39,"ViedmaB1","63f336dd1743003b6e081b9b"
"261","982 126055493175",242.6,2023-02-19 00:11:41,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"262","982 126055493174",328.94,2023-02-19 00:11:50,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"263","982 126055493177",283.37,2023-02-19 00:11:50,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"264","982 126055493180",358.56,2023-02-19 00:12:07,"ViedmaB1","63f336dd1743003b6e081b9e"
"265","982 126055493183",247.43,2023-02-19 00:12:23,"ViedmaB1","63f336dc1743003b6e081b98"
"266","982 126055493187",341.88,2023-02-19 00:14:40,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"267","982 126055493194",303.75,2023-02-19 00:15:33,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"268","982 126055493142",111.88,2023-02-19 01:28:09,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"269","982 126055493185",77,2023-02-19 01:28:29,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"270","982 126055493190",90.4,2023-02-19 01:35:09,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"271","982 126055493140",164.17,2023-02-19 01:37:36,"ViedmaB1","63eca2a109a383fcf30aa6be"
"272","982 126055493182",91,2023-02-19 01:37:41,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"273","982 126055493191",69,2023-02-19 01:37:50,"ViedmaB1","63f336dc1743003b6e081b97"
"274","982 126055493179",183.67,2023-02-19 01:41:44,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"275","982 126055493195",146.5,2023-02-19 01:41:58,"ViedmaB1","63eca29e09a383fcf30aa6af"
"276","982 126055493524",130,2023-02-19 01:42:12,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"277","982 126055493141",286.53,2023-02-19 01:42:14,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"278","982 126055493176",62.82,2023-02-19 01:42:14,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"279","982 126055493174",145.53,2023-02-19 01:42:18,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"280","032 010001234844",0,2023-02-19 01:42:18,"ViedmaB1","63eca29e09a383fcf30aa6ab"
"281","982 126055493174",0,2023-02-19 01:42:18,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"282","982 126055493144",151.86,2023-02-19 01:43:10,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"283","982 126055493186",133.76,2023-02-19 01:49:41,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"284","982 126055493145",90.6,2023-02-19 01:53:50,"ViedmaB1","63f336dc1743003b6e081b99"
"285","982 126055493183",131.75,2023-02-19 02:03:18,"ViedmaB1","63f336dc1743003b6e081b98"
"286","982 126055493184",68,2023-02-19 02:10:36,"ViedmaB1","63f336dd1743003b6e081b9d"
"287","982 126055493178",142.88,2023-02-19 02:22:10,"ViedmaB1","63f336dc1743003b6e081b9a"
"288","982 126055493174",160.2,2023-02-19 04:57:18,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"289","982 126055493525",136.67,2023-02-19 04:57:21,"ViedmaB1","63f336dc1743003b6e081b96"
"290","982 126055493189",85.5,2023-02-19 04:57:24,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"291","982 126055493172",155.86,2023-02-19 07:36:37,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"292","982 126055493192",61.5,2023-02-19 07:36:45,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"293","982 126055493187",166.5,2023-02-19 07:36:46,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"294","982 126055493173",164.01,2023-02-19 07:37:17,"ViedmaB1","63f336dd1743003b6e081b9c"
"295","982 126055493194",163.37,2023-02-19 07:37:17,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"296","982 126055493145",227.05,2023-02-19 08:46:01,"ViedmaB1","63f336dc1743003b6e081b99"
"297","982 126055493189",270.5,2023-02-19 08:46:11,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"298","982 126055493144",344.14,2023-02-19 08:46:15,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"299","982 126055493175",351.5,2023-02-19 08:56:04,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"300","982 126055493178",388.8,2023-02-19 08:57:08,"ViedmaB1","63f336dc1743003b6e081b9a"
"301","982 126055493193",490.43,2023-02-19 09:15:42,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"302","032 010001234771",393.45,2023-02-19 09:16:13,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"303","982 126055493140",0,2023-02-19 09:16:18,"ViedmaB1","63eca2a109a383fcf30aa6be"
"304","982 126055493194",89.57,2023-02-19 09:16:18,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"305","032 010001234771",405.31,2023-02-19 09:17:26,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"306","982 126055493180",398.7,2023-02-19 09:17:26,"ViedmaB1","63f336dd1743003b6e081b9e"
"307","982 126055493194",396.15,2023-02-19 09:17:26,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"308","982 126055493177",320.34,2023-02-19 09:25:42,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"309","982 126055493144",486.45,2023-02-19 09:25:42,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"310","982 126055493172",427.57,2023-02-19 09:26:29,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"311","982 126055493176",476.69,2023-02-19 09:26:47,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"312","982 126055493174",299.37,2023-02-19 09:26:56,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"313","032 010001234844",312.85,2023-02-19 09:26:56,"ViedmaB1","63eca29e09a383fcf30aa6ab"
"314","982 126055493174",322.39,2023-02-19 09:26:56,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"315","982 126055493182",345.21,2023-02-19 09:27:39,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"316","982 126055493524",294.45,2023-02-19 09:48:06,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"317","982 126055493195",331.8,2023-02-19 09:48:13,"ViedmaB1","63eca29e09a383fcf30aa6af"
"318","982 126055493192",436.5,2023-02-19 09:50:48,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"319","982 126055493186",618,2023-02-19 09:51:09,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"320","982 126055493187",258.64,2023-02-19 10:15:17,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"321","982 126055493178",431.24,2023-02-19 10:15:17,"ViedmaB1","63f336dc1743003b6e081b9a"
"322","982 126055493172",288.88,2023-02-19 10:15:17,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"323","032 010001234771",324.44,2023-02-19 10:16:38,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"324","982 126055493194",320.64,2023-02-19 10:16:38,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"325","982 126055493190",304.89,2023-02-19 10:17:24,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"326","982 126055493525",504.71,2023-02-19 10:17:40,"ViedmaB1","63f336dc1743003b6e081b96"
"327","982 126055493175",415.67,2023-02-19 10:17:54,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"328","982 126055493180",411.36,2023-02-19 10:20:51,"ViedmaB1","63f336dd1743003b6e081b9e"
"329","982 126055493184",275.05,2023-02-19 10:26:35,"ViedmaB1","63f336dd1743003b6e081b9d"
"330","982 126055493141",429.75,2023-02-19 10:37:13,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"331","982 126055493142",280.95,2023-02-19 10:37:44,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"332","982 126055493175",293.29,2023-02-19 10:39:56,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"333","982 126055493143",316.82,2023-02-19 10:42:30,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"334","982 126055493184",269.76,2023-02-19 11:29:27,"ViedmaB1","63f336dd1743003b6e081b9d"
"335","982 126055493193",330.11,2023-02-20 00:00:52,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"336","982 126055493140",301.25,2023-02-20 00:02:39,"ViedmaB1","63eca2a109a383fcf30aa6be"
"337","982 126055493185",237.67,2023-02-20 00:03:39,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"338","982 126055493194",235,2023-02-20 00:03:44,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"339","982 126055493179",347.33,2023-02-20 00:03:49,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"340","982 126055493191",352.8,2023-02-20 00:06:12,"ViedmaB1","63f336dc1743003b6e081b97"
"341","982 126055493176",301.43,2023-02-20 00:16:04,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"342","982 126055493183",214.25,2023-02-20 00:16:10,"ViedmaB1","63f336dc1743003b6e081b98"
"343","982 126055493177",423.43,2023-02-20 00:16:26,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"344","982 126055493192",490.2,2023-02-20 00:16:48,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"345","982 126055493190",199.94,2023-02-20 00:17:02,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"346","982 126055493189",245.78,2023-02-20 00:17:50,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"347","982 126055493140",255.23,2023-02-20 00:20:18,"ViedmaB1","63eca2a109a383fcf30aa6be"
"348","982 126055493145",158.32,2023-02-20 00:21:22,"ViedmaB1","63f336dc1743003b6e081b99"
"349","032 010001234771",285.3,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"350","032 010001234771",263.48,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"351","032 010001234771",353.12,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"352","982 126055493194",282.61,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"353","982 126055493194",287.79,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"354","982 126055493194",279,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"355","032 010001234771",278.06,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"356","982 126055493194",277.35,2023-02-20 00:21:56,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"357","982 126055493172",150.83,2023-02-20 00:23:17,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"358","032 010001234771",226.11,2023-02-20 00:23:17,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"359","982 126055493172",224.24,2023-02-20 00:23:17,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"360","032 010001234771",219.8,2023-02-20 00:23:17,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"361","982 126055493172",220.1,2023-02-20 00:23:17,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"362","982 126055493194",298.7,2023-02-20 00:23:22,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"363","982 126055493187",284.33,2023-02-20 00:23:26,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"364","982 126055493186",306.69,2023-02-20 00:23:42,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"365","982 126055493178",202.06,2023-02-20 00:26:21,"ViedmaB1","63f336dc1743003b6e081b9a"
"366","982 126055493181",289.56,2023-02-20 00:26:33,"ViedmaB1","63f336dd1743003b6e081b9b"
"367","982 126055493173",220.65,2023-02-20 00:26:51,"ViedmaB1","63f336dd1743003b6e081b9c"
"368","982 126055493141",329.57,2023-02-20 00:27:56,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"369","982 126055493143",174.25,2023-02-20 00:29:58,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"370","982 126055493195",566.87,2023-02-20 07:29:43,"ViedmaB1","63eca29e09a383fcf30aa6af"
"371","982 126055493174",1071.18,2023-02-20 07:29:43,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"372","982 126055493182",1010.26,2023-02-20 07:29:43,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"373","982 126055493524",988.84,2023-02-20 07:29:43,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"374","982 126055493525",995.42,2023-02-20 07:29:43,"ViedmaB1","63f336dc1743003b6e081b96"
"375","982 126055493193",1094.6,2023-02-20 07:29:43,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"376","982 126055493142",1050.66,2023-02-20 07:29:43,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"377","982 126055493144",1188.23,2023-02-20 07:29:43,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"378","982 126055493175",931.73,2023-02-20 07:29:43,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"379","982 126055493180",1058.95,2023-02-20 07:29:43,"ViedmaB1","63f336dd1743003b6e081b9e"
"380","982 126055493184",955.52,2023-02-20 07:29:43,"ViedmaB1","63f336dd1743003b6e081b9d"
"381","982 126055493192",570,2023-02-21 01:50:34,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"382","982 126055493191",384.8,2023-02-21 01:51:33,"ViedmaB1","63f336dc1743003b6e081b97"
"383","982 126055493180",531.67,2023-02-21 01:53:46,"ViedmaB1","63f336dd1743003b6e081b9e"
"384","982 126055493185",364.2,2023-02-21 01:53:52,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"385","982 126055493193",513.13,2023-02-21 01:54:05,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"386","982 126055493194",372.9,2023-02-21 01:56:35,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"387","982 126055493186",752.17,2023-02-21 01:56:46,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"388","982 126055493525",357.53,2023-02-21 01:56:59,"ViedmaB1","63f336dc1743003b6e081b96"
"389","982 126055493183",417.73,2023-02-21 02:00:07,"ViedmaB1","63f336dc1743003b6e081b98"
"390","982 126055493190",429.53,2023-02-21 02:01:24,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"391","982 126055493178",404.18,2023-02-21 02:02:15,"ViedmaB1","63f336dc1743003b6e081b9a"
"392","982 126055493175",397.58,2023-02-21 02:44:31,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"393","982 126055493187",387.12,2023-02-21 02:48:57,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"394","982 126055493195",465.2,2023-02-21 02:49:37,"ViedmaB1","63eca29e09a383fcf30aa6af"
"395","982 126055493176",490.38,2023-02-21 02:50:05,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"396","982 126055493189",484.69,2023-02-21 02:50:36,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"397","982 126055493145",321.65,2023-02-21 02:51:07,"ViedmaB1","63f336dc1743003b6e081b99"
"398","982 126055493524",413.35,2023-02-21 02:51:26,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"399","982 126055493143",390,2023-02-21 02:51:40,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"400","982 126055493140",422.67,2023-02-21 02:51:46,"ViedmaB1","63eca2a109a383fcf30aa6be"
"401","982 126055493142",442.67,2023-02-21 02:51:56,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"402","982 126055493174",449.73,2023-02-21 02:51:56,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"403","982 126055493179",446.69,2023-02-21 02:55:30,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"404","982 126055493177",449.11,2023-02-21 02:56:09,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"405","982 126055493172",345.77,2023-02-21 02:59:12,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"406","982 126055493182",476,2023-02-21 03:00:25,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"407","982 126055493144",679.92,2023-02-21 03:11:54,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"408","982 126055493141",415.67,2023-02-21 03:12:10,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"409","982 126055493181",429.48,2023-02-21 03:12:24,"ViedmaB1","63f336dd1743003b6e081b9b"
"410","982 126055493173",364.77,2023-02-21 03:12:45,"ViedmaB1","63f336dd1743003b6e081b9c"
"411","982 126055493184",358.2,2023-02-21 03:17:29,"ViedmaB1","63f336dd1743003b6e081b9d"
"412","982 126055493172",395.88,2023-02-21 09:01:40,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"413","982 126055493194",377.69,2023-02-21 09:04:40,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"414","982 126055493180",604.25,2023-02-21 09:06:29,"ViedmaB1","63f336dd1743003b6e081b9e"
"415","982 126055493142",449.43,2023-02-21 09:08:11,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"416","982 126055493185",485.13,2023-02-21 09:08:11,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"417","982 126055493187",463.06,2023-02-21 09:09:18,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"418","982 126055493173",348.83,2023-02-21 09:10:23,"ViedmaB1","63f336dd1743003b6e081b9c"
"419","982 126055493178",357.34,2023-02-21 09:12:28,"ViedmaB1","63f336dc1743003b6e081b9a"
"420","982 126055493190",438.17,2023-02-21 09:28:15,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"421","982 126055493177",510.3,2023-02-21 09:31:14,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"422","982 126055493179",485.31,2023-02-21 09:31:23,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"423","982 126055493193",643.58,2023-02-21 09:38:19,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"424","982 126055493140",297.37,2023-02-21 09:38:53,"ViedmaB1","63eca2a109a383fcf30aa6be"
"425","982 126055493145",221.75,2023-02-21 09:38:53,"ViedmaB1","63f336dc1743003b6e081b99"
"426","982 126055493192",104.03,2023-02-21 09:38:53,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"427","982 126055493524",422.36,2023-02-21 09:43:32,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"428","982 126055493186",416.99,2023-02-21 09:45:18,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"429","982 126055493182",607.89,2023-02-21 09:45:18,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"430","982 126055493143",376.89,2023-02-21 09:46:17,"ViedmaB1","63eca2a009a383fcf30aa6b9"
