"","RFID","Weight","Date","Location","cattle_id"
"431","982 126055493195",458.25,2023-02-21 09:53:35,"ViedmaB1","63eca29e09a383fcf30aa6af"
"432","982 126055493525",599.78,2023-02-21 11:27:39,"ViedmaB1","63f336dc1743003b6e081b96"
"433","982 126055493176",399.41,2023-02-21 11:27:39,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"434","982 126055493144",777.45,2023-02-21 12:55:37,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"435","982 126055493184",500.3,2023-02-21 13:00:27,"ViedmaB1","63f336dd1743003b6e081b9d"
"436","982 126055493175",574.17,2023-02-21 14:25:13,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"437","982 126055493183",486.31,2023-02-21 14:40:15,"ViedmaB1","63f336dc1743003b6e081b98"
"438","032 010001234771",498.22,2023-02-21 15:07:15,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"439","982 126055493194",556.7,2023-02-21 15:07:15,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"440","982 126055493189",590,2023-02-21 15:11:50,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"441","982 126055493180",436.59,2023-02-21 15:13:12,"ViedmaB1","63f336dd1743003b6e081b9e"
"442","982 126055493144",593.89,2023-02-21 15:14:00,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"443","982 126055493174",614.69,2023-02-21 15:18:08,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"444","982 126055493178",366.47,2023-02-22 00:15:50,"ViedmaB1","63f336dc1743003b6e081b9a"
"445","032 010001234771",470.39,2023-02-22 00:15:50,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"446","982 126055493194",468.03,2023-02-22 00:15:50,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"447","982 126055493193",499.78,2023-02-22 00:15:54,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"448","982 126055493142",381.33,2023-02-22 00:39:29,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"449","982 126055493185",374.6,2023-02-22 00:39:36,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"450","982 126055493179",457.73,2023-02-22 00:42:12,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"451","982 126055493195",440.43,2023-02-22 00:43:43,"ViedmaB1","63eca29e09a383fcf30aa6af"
"452","982 126055493194",519.76,2023-02-22 00:44:28,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"453","032 010001234771",522.1,2023-02-22 00:44:28,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"454","982 126055493194",351.89,2023-02-22 00:44:28,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"455","982 126055493192",529.89,2023-02-22 00:44:45,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"456","982 126055493180",574.29,2023-02-22 00:46:04,"ViedmaB1","63f336dd1743003b6e081b9e"
"457","982 126055493144",565.82,2023-02-22 00:46:28,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"458","982 126055493184",365.07,2023-02-22 00:47:00,"ViedmaB1","63f336dd1743003b6e081b9d"
"459","982 126055493140",600.88,2023-02-22 00:47:12,"ViedmaB1","63eca2a109a383fcf30aa6be"
"460","982 126055493181",468.89,2023-02-22 00:47:12,"ViedmaB1","63f336dd1743003b6e081b9b"
"461","982 126055493182",0,2023-02-22 00:47:12,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"462","982 126055493191",392.83,2023-02-22 00:47:20,"ViedmaB1","63f336dc1743003b6e081b97"
"463","982 126055493172",356.08,2023-02-22 00:47:30,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"464","982 126055493174",420.88,2023-02-22 00:47:39,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"465","982 126055493173",359.1,2023-02-22 00:47:49,"ViedmaB1","63f336dd1743003b6e081b9c"
"466","982 126055493190",489.55,2023-02-22 00:47:57,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"467","982 126055493525",412.4,2023-02-22 00:48:28,"ViedmaB1","63f336dc1743003b6e081b96"
"468","982 126055493141",429.91,2023-02-22 00:48:42,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"469","982 126055493175",398.21,2023-02-22 00:54:39,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"470","982 126055493187",466.16,2023-02-22 00:54:39,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"471","982 126055493524",400.33,2023-02-22 00:54:45,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"472","982 126055493145",322.73,2023-02-22 00:54:58,"ViedmaB1","63f336dc1743003b6e081b99"
"473","982 126055493186",435.84,2023-02-22 00:55:09,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"474","982 126055493177",430.73,2023-02-22 00:55:09,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"475","982 126055493176",550.88,2023-02-22 00:55:18,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"476","982 126055493189",492.9,2023-02-22 00:56:09,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"477","982 126055493143",475.5,2023-02-22 00:56:15,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"478","982 126055493183",523,2023-02-22 00:58:01,"ViedmaB1","63f336dc1743003b6e081b98"
"479","982 126055493193",457.33,2023-02-22 01:06:50,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"480","982 126055493178",318.42,2023-02-22 01:58:15,"ViedmaB1","63f336dc1743003b6e081b9a"
"481","982 126055493524",377.58,2023-02-22 08:34:13,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"482","982 126055493190",742.44,2023-02-22 08:34:18,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"483","032 010001234771",393.35,2023-02-22 08:35:30,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"484","982 126055493194",480.81,2023-02-22 08:35:30,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"485","982 126055493173",322,2023-02-22 08:39:46,"ViedmaB1","63f336dd1743003b6e081b9c"
"486","982 126055493177",500.09,2023-02-22 09:25:02,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"487","982 126055493140",501.25,2023-02-22 09:25:33,"ViedmaB1","63eca2a109a383fcf30aa6be"
"488","982 126055493189",502.62,2023-02-22 09:28:44,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"489","982 126055493191",476.38,2023-02-22 09:28:58,"ViedmaB1","63f336dc1743003b6e081b97"
"490","982 126055493187",420.88,2023-02-22 09:29:27,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"491","982 126055493175",391.71,2023-02-22 09:29:51,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"492","982 126055493172",450.27,2023-02-22 09:31:16,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"493","982 126055493186",449.13,2023-02-22 09:33:59,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"494","982 126055493180",462.2,2023-02-22 09:41:09,"ViedmaB1","63f336dd1743003b6e081b9e"
"495","982 126055493192",661.01,2023-02-22 09:41:09,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"496","982 126055493142",462.08,2023-02-22 09:41:21,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"497","982 126055493176",611.38,2023-02-22 10:03:20,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"498","982 126055493187",453.12,2023-02-22 10:08:37,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"499","982 126055493195",561,2023-02-22 10:57:21,"ViedmaB1","63eca29e09a383fcf30aa6af"
"500","982 126055493194",442.3,2023-02-22 10:57:28,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"501","982 126055493524",426.31,2023-02-22 11:06:03,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"502","982 126055493192",674.24,2023-02-22 11:12:03,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"503","982 126055493145",453.94,2023-02-22 13:12:33,"ViedmaB1","63f336dc1743003b6e081b99"
"504","982 126055493143",411.13,2023-02-22 13:16:32,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"505","982 126055493183",458.59,2023-02-22 13:32:41,"ViedmaB1","63f336dc1743003b6e081b98"
"506","982 126055493173",553.2,2023-02-22 13:35:35,"ViedmaB1","63f336dd1743003b6e081b9c"
"507","982 126055493525",515.07,2023-02-22 13:37:47,"ViedmaB1","63f336dc1743003b6e081b96"
"508","982 126055493184",330.77,2023-02-22 22:42:00,"ViedmaB1","63f336dd1743003b6e081b9d"
"509","982 126055493185",330.44,2023-02-22 22:43:51,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"510","982 126055493190",380.73,2023-02-22 22:44:35,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"511","982 126055493193",848.85,2023-02-22 22:47:49,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"512","982 126055493181",344.43,2023-02-22 23:09:34,"ViedmaB1","63f336dd1743003b6e081b9b"
"513","982 126055493524",429.44,2023-02-24 03:02:10,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"514","982 126055493190",334.44,2023-02-24 03:02:21,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"515","982 126055493140",618.17,2023-02-24 03:03:52,"ViedmaB1","63eca2a109a383fcf30aa6be"
"516","982 126055493180",486.85,2023-02-24 03:05:57,"ViedmaB1","63f336dd1743003b6e081b9e"
"517","982 126055493178",463.95,2023-02-24 03:05:57,"ViedmaB1","63f336dc1743003b6e081b9a"
"518","982 126055493187",410.89,2023-02-24 03:06:03,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"519","982 126055493189",506,2023-02-24 03:08:19,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"520","982 126055493179",428.5,2023-02-24 03:08:24,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"521","982 126055493143",377.64,2023-02-24 03:08:28,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"522","982 126055493192",514.69,2023-02-24 03:20:33,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"523","982 126055493175",615.5,2023-02-24 03:20:41,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"524","982 126055493186",518.8,2023-02-24 03:25:31,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"525","982 126055493173",336.82,2023-02-24 09:18:51,"ViedmaB1","63f336dd1743003b6e081b9c"
"526","982 126055493191",480,2023-02-24 09:21:07,"ViedmaB1","63f336dc1743003b6e081b97"
"527","982 126055493145",367.73,2023-02-24 09:21:19,"ViedmaB1","63f336dc1743003b6e081b99"
"528","982 126055493140",558,2023-02-24 09:21:35,"ViedmaB1","63eca2a109a383fcf30aa6be"
"529","982 126055493180",411.12,2023-02-24 09:31:13,"ViedmaB1","63f336dd1743003b6e081b9e"
"530","982 126055493193",416.96,2023-02-24 09:32:54,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"531","982 126055493175",407.83,2023-02-24 09:33:29,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"532","982 126055493182",623.69,2023-02-24 09:34:35,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"533","982 126055493142",446.52,2023-02-24 09:37:04,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"534","982 126055493195",280.22,2023-02-24 09:37:04,"ViedmaB1","63eca29e09a383fcf30aa6af"
"535","982 126055493194",455.58,2023-02-24 09:37:19,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"536","982 126055493185",636,2023-02-24 09:38:19,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"537","982 126055493177",505.49,2023-02-24 09:40:45,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"538","982 126055493141",642.67,2023-02-24 09:41:05,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"539","982 126055493190",500.25,2023-02-24 09:41:27,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"540","982 126055493140",0,2023-02-24 09:42:50,"ViedmaB1","63eca2a109a383fcf30aa6be"
"541","982 126055493173",126.01,2023-02-24 09:42:50,"ViedmaB1","63f336dd1743003b6e081b9c"
"542","982 126055493187",510.81,2023-02-24 09:42:50,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"543","982 126055493144",613.3,2023-02-24 09:43:11,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"544","982 126055493525",461.64,2023-02-24 09:44:21,"ViedmaB1","63f336dc1743003b6e081b96"
"545","982 126055493186",587.77,2023-02-24 09:46:18,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"546","982 126055493143",308.74,2023-02-24 09:49:09,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"547","982 126055493524",306.69,2023-02-24 09:49:09,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"548","982 126055493176",524.74,2023-02-24 09:51:42,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"549","982 126055493192",548.91,2023-02-24 09:51:42,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"550","982 126055493176",559.83,2023-02-24 09:51:42,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"551","982 126055493192",602.4,2023-02-24 09:51:42,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"552","982 126055493189",483.35,2023-02-24 09:52:21,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"553","982 126055493172",445.96,2023-02-24 09:57:28,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"554","982 126055493183",526.46,2023-02-24 13:23:56,"ViedmaB1","63f336dc1743003b6e081b98"
"555","982 126055493181",422.41,2023-02-24 13:45:47,"ViedmaB1","63f336dd1743003b6e081b9b"
"556","982 126055493174",571.6,2023-02-24 15:52:43,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"557","982 126055493178",543.09,2023-02-24 15:57:30,"ViedmaB1","63f336dc1743003b6e081b9a"
"558","982 126055493141",324.78,2023-02-25 04:12:29,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"559","982 126055493175",372.96,2023-02-25 09:22:45,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"560","982 126055493524",423,2023-02-25 09:22:55,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"561","982 126055493173",406.18,2023-02-25 09:23:03,"ViedmaB1","63f336dd1743003b6e081b9c"
"562","982 126055493193",542.52,2023-02-25 09:24:32,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"563","982 126055493176",455.55,2023-02-25 09:24:59,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"564","982 126055493143",428.14,2023-02-25 09:25:05,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"565","982 126055493182",446.27,2023-02-25 09:26:51,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"566","032 010001234771",482.44,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"567","982 126055493194",557.69,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"568","032 010001234771",570.84,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"569","982 126055493194",576.1,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"570","032 010001234771",550.92,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"571","982 126055493194",550.27,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"572","982 126055493194",532.82,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"573","032 010001234771",549.34,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"574","982 126055493194",548.97,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"575","032 010001234771",578.59,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"576","982 126055493194",576.2,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"577","032 010001234771",513.68,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"578","032 010001234771",528.67,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"579","982 126055493194",536.25,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"580","032 010001234771",569.32,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"581","982 126055493194",571.25,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"582","032 010001234771",542,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"583","032 010001234771",528.01,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"584","982 126055493194",567.91,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"585","032 010001234771",561.88,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"586","982 126055493194",562.93,2023-02-25 09:29:09,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"587","982 126055493142",520.16,2023-02-25 09:32:50,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"588","982 126055493525",396.65,2023-02-25 09:40:02,"ViedmaB1","63f336dc1743003b6e081b96"
"589","982 126055493187",486.9,2023-02-25 09:40:02,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"590","982 126055493183",421.31,2023-02-25 09:41:11,"ViedmaB1","63f336dc1743003b6e081b98"
"591","982 126055493177",305.19,2023-02-25 09:41:11,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"592","982 126055493140",267.83,2023-02-25 09:41:11,"ViedmaB1","63eca2a109a383fcf30aa6be"
"593","982 126055493180",268.83,2023-02-25 09:41:11,"ViedmaB1","63f336dd1743003b6e081b9e"
"594","982 126055493145",248.73,2023-02-25 09:41:11,"ViedmaB1","63f336dc1743003b6e081b99"
"595","982 126055493174",275.12,2023-02-25 09:43:53,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"596","982 126055493172",274.39,2023-02-25 09:43:53,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"597","982 126055493185",273.8,2023-02-25 09:43:53,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"598","982 126055493179",423.07,2023-02-25 09:44:47,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"599","982 126055493181",740.83,2023-02-25 09:46:56,"ViedmaB1","63f336dd1743003b6e081b9b"
"600","982 126055493195",537.73,2023-02-25 10:01:24,"ViedmaB1","63eca29e09a383fcf30aa6af"
"601","982 126055493192",648.55,2023-02-25 10:12:35,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"602","982 126055493186",598.7,2023-02-25 10:17:14,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"603","982 126055493178",439.2,2023-02-25 11:26:00,"ViedmaB1","63f336dc1743003b6e081b9a"
"604","982 126055493141",264.53,2023-02-25 11:26:04,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"605","982 126055493190",454.73,2023-02-25 11:29:53,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"606","982 126055493189",528.27,2023-02-25 13:07:52,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"607","982 126055493178",452.04,2023-02-25 13:38:55,"ViedmaB1","63f336dc1743003b6e081b9a"
"608","982 126055493144",506.25,2023-02-25 14:33:19,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"609","982 126055493191",385.79,2023-02-25 14:43:53,"ViedmaB1","63f336dc1743003b6e081b97"
"610","982 126055493184",329.83,2023-02-25 15:53:07,"ViedmaB1","63f336dd1743003b6e081b9d"
"611","982 126055493179",533,2023-02-26 02:12:28,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"612","982 126055493194",393,2023-02-26 02:12:34,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"613","982 126055493145",357.6,2023-02-26 02:12:41,"ViedmaB1","63f336dc1743003b6e081b99"
"614","982 126055493191",445.51,2023-02-26 02:12:41,"ViedmaB1","63f336dc1743003b6e081b97"
"615","982 126055493181",412.75,2023-02-26 02:13:18,"ViedmaB1","63f336dd1743003b6e081b9b"
"616","982 126055493143",397.33,2023-02-26 02:13:22,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"617","982 126055493144",609.14,2023-02-26 02:19:58,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"618","982 126055493193",415.75,2023-02-26 02:21:14,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"619","982 126055493525",442.6,2023-02-26 02:29:16,"ViedmaB1","63f336dc1743003b6e081b96"
"620","982 126055493178",327,2023-02-26 02:29:22,"ViedmaB1","63f336dc1743003b6e081b9a"
"621","982 126055493189",524.75,2023-02-26 03:42:01,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"622","982 126055493187",465.75,2023-02-26 03:47:44,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"623","982 126055493172",327.8,2023-02-26 03:48:03,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"624","032 010001234771",510.68,2023-02-26 03:48:28,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"625","982 126055493194",510.68,2023-02-26 03:48:28,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"626","982 126055493184",391.11,2023-02-26 03:49:57,"ViedmaB1","63f336dd1743003b6e081b9d"
"627","982 126055493190",399.25,2023-02-26 03:55:22,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"628","982 126055493524",461.3,2023-02-26 03:56:03,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"629","982 126055493140",425.3,2023-02-26 03:58:30,"ViedmaB1","63eca2a109a383fcf30aa6be"
"630","982 126055493183",457.22,2023-02-26 04:02:57,"ViedmaB1","63f336dc1743003b6e081b98"
"631","982 126055493191",437.7,2023-02-26 04:03:38,"ViedmaB1","63f336dc1743003b6e081b97"
"632","982 126055493173",311.25,2023-02-26 04:08:44,"ViedmaB1","63f336dd1743003b6e081b9c"
"633","982 126055493141",354.11,2023-02-26 04:08:53,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"634","982 126055493186",766.75,2023-02-26 04:14:41,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"635","982 126055493192",565.4,2023-02-26 04:15:56,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"636","982 126055493177",392.11,2023-02-26 04:28:07,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"637","982 126055493195",490.12,2023-02-26 05:44:03,"ViedmaB1","63eca29e09a383fcf30aa6af"
"638","982 126055493185",390.78,2023-02-26 07:07:29,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"639","982 126055493182",531.57,2023-02-26 07:20:10,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"640","982 126055493175",348.23,2023-02-26 07:20:16,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"641","982 126055493176",562.86,2023-02-26 07:20:41,"ViedmaB1","63eca29f09a383fcf30aa6b1"
