"","RFID","Weight","Date","Location","cattle_id"
"642","982 126055493180",497.71,2023-02-26 07:20:47,"ViedmaB1","63f336dd1743003b6e081b9e"
"643","982 126055493194",552.81,2023-02-26 07:22:32,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"644","032 010001234844",478.29,2023-02-26 07:22:40,"ViedmaB1","63eca29e09a383fcf30aa6ab"
"645","982 126055493174",493.09,2023-02-26 07:22:40,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"646","982 126055493142",444.57,2023-02-26 09:31:31,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"647","982 126055493145",345,2023-02-26 09:31:35,"ViedmaB1","63f336dc1743003b6e081b99"
"648","982 126055493524",435,2023-02-26 09:31:39,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"649","982 126055493178",361.43,2023-02-26 09:31:48,"ViedmaB1","63f336dc1743003b6e081b9a"
"650","982 126055493181",568.88,2023-02-26 09:33:18,"ViedmaB1","63f336dd1743003b6e081b9b"
"651","982 126055493177",510.38,2023-02-26 09:36:23,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"652","982 126055493189",438.14,2023-02-26 09:36:29,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"653","982 126055493144",517,2023-02-26 09:36:35,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"654","982 126055493194",443.1,2023-02-26 09:36:46,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"655","982 126055493190",449.07,2023-02-26 09:38:04,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"656","982 126055493140",770.7,2023-02-26 09:38:37,"ViedmaB1","63eca2a109a383fcf30aa6be"
"657","982 126055493187",475.6,2023-02-26 09:39:21,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"658","982 126055493525",395.89,2023-02-26 09:39:27,"ViedmaB1","63f336dc1743003b6e081b96"
"659","982 126055493191",468.57,2023-02-26 09:39:52,"ViedmaB1","63f336dc1743003b6e081b97"
"660","982 126055493193",427.75,2023-02-26 11:48:06,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"661","982 126055493172",413.27,2023-02-27 00:24:03,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"662","982 126055493143",341.11,2023-02-27 00:26:58,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"663","982 126055493190",378.17,2023-02-27 00:28:34,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"664","982 126055493178",371.4,2023-02-27 00:28:41,"ViedmaB1","63f336dc1743003b6e081b9a"
"665","982 126055493145",342.13,2023-02-27 00:28:51,"ViedmaB1","63f336dc1743003b6e081b99"
"666","982 126055493173",311.33,2023-02-27 00:53:55,"ViedmaB1","63f336dd1743003b6e081b9c"
"667","982 126055493184",367.82,2023-02-27 01:04:12,"ViedmaB1","63f336dd1743003b6e081b9d"
"668","982 126055493175",367.1,2023-02-27 01:37:07,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"669","982 126055493524",449.42,2023-02-27 01:37:22,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"670","982 126055493194",480.7,2023-02-27 01:38:55,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"671","982 126055493142",320.06,2023-02-27 01:39:40,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"672","982 126055493182",516.5,2023-02-27 01:39:53,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"673","982 126055493183",359.25,2023-02-27 01:40:01,"ViedmaB1","63f336dc1743003b6e081b98"
"674","982 126055493174",459.07,2023-02-27 01:40:05,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"675","982 126055493140",484.67,2023-02-27 01:40:11,"ViedmaB1","63eca2a109a383fcf30aa6be"
"676","982 126055493187",384,2023-02-27 01:42:14,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"677","982 126055493141",398.5,2023-02-27 01:49:16,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"678","982 126055493525",425.91,2023-02-27 01:49:26,"ViedmaB1","63f336dc1743003b6e081b96"
"679","982 126055493179",528.71,2023-02-27 01:50:15,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"680","982 126055493191",394.62,2023-02-27 01:50:28,"ViedmaB1","63f336dc1743003b6e081b97"
"681","982 126055493195",475.67,2023-02-27 01:52:54,"ViedmaB1","63eca29e09a383fcf30aa6af"
"682","982 126055493185",506.75,2023-02-27 01:53:01,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"683","982 126055493189",544.67,2023-02-27 01:53:57,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"684","982 126055493176",571.44,2023-02-27 01:54:08,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"685","982 126055493181",350.2,2023-02-27 01:59:28,"ViedmaB1","63f336dd1743003b6e081b9b"
"686","982 126055493186",740,2023-02-27 02:02:00,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"687","982 126055493180",444.5,2023-02-27 02:02:09,"ViedmaB1","63f336dd1743003b6e081b9e"
"688","982 126055493192",465.89,2023-02-27 02:03:27,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"689","982 126055493177",179.67,2023-02-27 02:03:35,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"690","982 126055493144",482.78,2023-02-27 02:03:35,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"691","982 126055493193",512.93,2023-02-27 02:03:40,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"692","982 126055493525",399.42,2023-02-27 08:23:22,"ViedmaB1","63f336dc1743003b6e081b96"
"693","982 126055493145",420.18,2023-02-27 08:24:56,"ViedmaB1","63f336dc1743003b6e081b99"
"694","982 126055493178",380.42,2023-02-27 08:42:07,"ViedmaB1","63f336dc1743003b6e081b9a"
"695","982 126055493177",406.92,2023-02-27 09:15:48,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"696","982 126055493524",465.54,2023-02-27 09:15:48,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"697","982 126055493194",408,2023-02-27 09:15:53,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"698","982 126055493187",500.33,2023-02-27 09:16:06,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"699","982 126055493184",449.15,2023-02-27 09:27:47,"ViedmaB1","63f336dd1743003b6e081b9d"
"700","982 126055493190",378.7,2023-02-27 09:31:20,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"701","982 126055493193",485.29,2023-02-27 09:35:33,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"702","982 126055493191",427.55,2023-02-27 09:36:28,"ViedmaB1","63f336dc1743003b6e081b97"
"703","982 126055493141",404.9,2023-02-27 09:37:05,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"704","982 126055493140",562.67,2023-02-27 09:37:26,"ViedmaB1","63eca2a109a383fcf30aa6be"
"705","982 126055493189",476.89,2023-02-27 09:38:16,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"706","982 126055493190",390,2023-02-27 09:44:21,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"707","982 126055493185",489,2023-02-27 09:49:21,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"708","982 126055493172",402.71,2023-02-27 09:50:10,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"709","982 126055493173",307.8,2023-02-27 09:50:55,"ViedmaB1","63f336dd1743003b6e081b9c"
"710","982 126055493524",369.82,2023-02-27 09:51:26,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"711","982 126055493175",325.8,2023-02-27 09:55:24,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"712","982 126055493144",483,2023-02-27 10:03:17,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"713","982 126055493182",542.25,2023-02-27 10:03:24,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"714","982 126055493194",431.54,2023-02-27 10:03:29,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"715","982 126055493180",444.9,2023-02-27 10:07:12,"ViedmaB1","63f336dd1743003b6e081b9e"
"716","982 126055493525",643.88,2023-02-27 10:09:01,"ViedmaB1","63f336dc1743003b6e081b96"
"717","982 126055493142",428.19,2023-02-27 10:09:01,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"718","982 126055493174",486.5,2023-02-27 10:10:52,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"719","982 126055493177",410.87,2023-02-27 10:15:05,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"720","982 126055493178",476.47,2023-02-27 10:31:30,"ViedmaB1","63f336dc1743003b6e081b9a"
"721","982 126055493183",369.67,2023-02-27 10:33:27,"ViedmaB1","63f336dc1743003b6e081b98"
"722","982 126055493195",462,2023-02-27 21:01:05,"ViedmaB1","63eca29e09a383fcf30aa6af"
"723","982 126055493191",371.65,2023-02-27 21:01:18,"ViedmaB1","63f336dc1743003b6e081b97"
"724","982 126055493178",414.81,2023-02-27 21:01:18,"ViedmaB1","63f336dc1743003b6e081b9a"
"725","982 126055493176",451.81,2023-02-27 21:01:23,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"726","982 126055493187",417.76,2023-02-27 21:01:23,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"727","982 126055493173",76,2023-02-27 21:01:24,"ViedmaB1","63f336dd1743003b6e081b9c"
"728","982 126055493180",548.64,2023-02-27 21:01:32,"ViedmaB1","63f336dd1743003b6e081b9e"
"729","982 126055493190",418.23,2023-02-27 21:01:44,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"730","982 126055493183",512.08,2023-02-27 21:01:53,"ViedmaB1","63f336dc1743003b6e081b98"
"731","982 126055493192",572.19,2023-02-27 21:02:31,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"732","982 126055493175",393.8,2023-02-27 21:02:31,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"733","032 010001234771",518.41,2023-02-27 21:02:31,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"734","982 126055493194",518.41,2023-02-27 21:02:31,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"735","032 010001234771",427.44,2023-02-27 21:02:31,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"736","982 126055493194",425.1,2023-02-27 21:02:31,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"737","982 126055493189",459.95,2023-02-27 21:02:34,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"738","982 126055493525",0,2023-02-27 21:02:34,"ViedmaB1","63f336dc1743003b6e081b96"
"739","982 126055493193",658.71,2023-02-27 21:02:46,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"740","982 126055493145",408.53,2023-02-27 21:02:58,"ViedmaB1","63f336dc1743003b6e081b99"
"741","982 126055493174",521.25,2023-02-27 21:02:58,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"742","982 126055493141",433.88,2023-02-27 21:02:58,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"743","982 126055493140",67.83,2023-02-27 21:02:59,"ViedmaB1","63eca2a109a383fcf30aa6be"
"744","982 126055493186",440.5,2023-02-27 21:03:08,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"745","982 126055493182",411.32,2023-02-27 21:03:18,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"746","982 126055493143",360.7,2023-02-27 21:03:18,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"747","982 126055493172",436.48,2023-02-27 21:03:37,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"748","982 126055493142",303.24,2023-02-27 21:03:37,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"749","982 126055493185",505.79,2023-02-27 21:03:59,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"750","982 126055493144",144.85,2023-02-27 21:03:59,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"751","982 126055493177",549.21,2023-02-27 21:04:34,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"752","982 126055493181",746.08,2023-02-27 21:04:50,"ViedmaB1","63f336dd1743003b6e081b9b"
"753","982 126055493524",213.84,2023-02-27 21:04:50,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"754","982 126055493179",521.86,2023-02-27 21:05:09,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"755","982 126055493175",386.5,2023-02-28 06:05:43,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"756","982 126055493140",522.78,2023-02-28 06:05:49,"ViedmaB1","63eca2a109a383fcf30aa6be"
"757","982 126055493191",410.82,2023-02-28 06:05:55,"ViedmaB1","63f336dc1743003b6e081b97"
"758","982 126055493184",355.93,2023-02-28 06:06:18,"ViedmaB1","63f336dd1743003b6e081b9d"
"759","982 126055493193",538,2023-02-28 07:03:44,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"760","982 126055493178",421.22,2023-02-28 07:15:09,"ViedmaB1","63f336dc1743003b6e081b9a"
"761","982 126055493193",550.77,2023-02-28 07:15:09,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"762","982 126055493172",327.9,2023-02-28 07:15:32,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"763","982 126055493181",453.91,2023-02-28 07:23:15,"ViedmaB1","63f336dd1743003b6e081b9b"
"764","982 126055493194",542.95,2023-02-28 07:25:39,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"765","982 126055493144",614.24,2023-02-28 07:25:39,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"766","982 126055493185",456.4,2023-02-28 07:25:43,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"767","982 126055493179",393.79,2023-02-28 07:26:07,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"768","982 126055493182",547.67,2023-02-28 07:26:41,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"769","032 010001234844",451.7,2023-02-28 07:27:23,"ViedmaB1","63eca29e09a383fcf30aa6ab"
"770","982 126055493174",494.59,2023-02-28 07:27:23,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"771","982 126055493180",438.75,2023-02-28 07:27:42,"ViedmaB1","63f336dd1743003b6e081b9e"
"772","982 126055493524",341.75,2023-02-28 07:31:03,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"773","982 126055493145",344.58,2023-02-28 07:31:07,"ViedmaB1","63f336dc1743003b6e081b99"
"774","982 126055493176",409.57,2023-02-28 07:32:33,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"775","982 126055493190",420.29,2023-02-28 07:45:45,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"776","982 126055493186",324.74,2023-02-28 08:12:21,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"777","982 126055493187",391.18,2023-02-28 08:12:21,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"778","982 126055493189",513.2,2023-02-28 08:16:45,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"779","982 126055493192",745.82,2023-02-28 08:20:04,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"780","982 126055493144",611.09,2023-02-28 08:20:16,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"781","982 126055493177",455.67,2023-02-28 08:26:23,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"782","982 126055493173",304.11,2023-02-28 09:07:05,"ViedmaB1","63f336dd1743003b6e081b9c"
"783","982 126055493195",471.57,2023-02-28 09:07:28,"ViedmaB1","63eca29e09a383fcf30aa6af"
"784","982 126055493194",0,2023-02-28 09:07:28,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"785","982 126055493141",483.36,2023-02-28 09:10:17,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"786","982 126055493143",450.73,2023-02-28 09:20:47,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"787","982 126055493183",370.43,2023-02-28 09:23:28,"ViedmaB1","63f336dc1743003b6e081b98"
"788","982 126055493142",446.38,2023-02-28 09:40:46,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"789","982 126055493525",451.88,2023-02-28 09:40:53,"ViedmaB1","63f336dc1743003b6e081b96"
"790","982 126055493195",463.62,2023-03-01 00:35:48,"ViedmaB1","63eca29e09a383fcf30aa6af"
"791","982 126055493187",0,2023-03-01 00:35:48,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"792","982 126055493185",423.67,2023-03-01 00:35:55,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"793","982 126055493140",516.67,2023-03-01 00:36:01,"ViedmaB1","63eca2a109a383fcf30aa6be"
"794","032 010001234771",0,2023-03-01 00:36:07,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"795","982 126055493194",385.82,2023-03-01 00:36:07,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"796","982 126055493194",432.42,2023-03-01 00:36:07,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"797","982 126055493524",400.07,2023-03-01 00:36:23,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"798","982 126055493193",487.75,2023-03-01 00:36:31,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"799","982 126055493184",366.76,2023-03-01 00:36:41,"ViedmaB1","63f336dd1743003b6e081b9d"
"800","982 126055493176",467,2023-03-01 00:36:57,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"801","982 126055493191",391.59,2023-03-01 00:37:02,"ViedmaB1","63f336dc1743003b6e081b97"
"802","982 126055493173",106.46,2023-03-01 00:37:02,"ViedmaB1","63f336dd1743003b6e081b9c"
"803","982 126055493144",556.22,2023-03-01 00:37:09,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"804","982 126055493175",432.43,2023-03-01 00:37:14,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"805","982 126055493181",452.8,2023-03-01 00:37:38,"ViedmaB1","63f336dd1743003b6e081b9b"
"806","982 126055493179",436.62,2023-03-01 00:37:52,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"807","982 126055493180",495.25,2023-03-01 00:38:54,"ViedmaB1","63f336dd1743003b6e081b9e"
"808","982 126055493192",594.93,2023-03-01 00:40:56,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"809","982 126055493182",527,2023-03-01 00:41:07,"ViedmaB1","63eca2a109a383fcf30aa6bf"
"810","982 126055493142",389.11,2023-03-01 00:41:28,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"811","982 126055493189",495.33,2023-03-01 00:42:40,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"812","982 126055493190",362.12,2023-03-01 00:48:19,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"813","982 126055493145",350.68,2023-03-01 00:48:34,"ViedmaB1","63f336dc1743003b6e081b99"
"814","982 126055493178",435.14,2023-03-01 00:48:34,"ViedmaB1","63f336dc1743003b6e081b9a"
"815","982 126055493172",509.77,2023-03-01 00:48:34,"ViedmaB1","63eca29e09a383fcf30aa6ad"
"816","982 126055493143",390.97,2023-03-01 00:48:34,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"817","982 126055493186",440.82,2023-03-01 00:48:37,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"818","982 126055493183",510.25,2023-03-01 00:48:45,"ViedmaB1","63f336dc1743003b6e081b98"
"819","982 126055493525",395.37,2023-03-01 00:48:45,"ViedmaB1","63f336dc1743003b6e081b96"
"820","982 126055493174",509.53,2023-03-01 00:49:24,"ViedmaB1","63eca29f09a383fcf30aa6b5"
"821","982 126055493141",349.84,2023-03-01 00:49:24,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"822","982 126055493177",623.32,2023-03-01 00:49:24,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"823","982 126055493559",230.83,2023-03-02 22:00:01,"ViedmaB1","641bbff5070e1df6ba059f18"
"824","982 126055493178",399.86,2023-03-29 01:01:37,"ViedmaB1","63f336dc1743003b6e081b9a"
"825","982 126055493184",414.02,2023-03-29 01:01:37,"ViedmaB1","63f336dd1743003b6e081b9d"
"826","982 126055493145",880.72,2023-03-29 01:01:48,"ViedmaB1","63f336dc1743003b6e081b99"
"827","982 126055493144",642.12,2023-03-29 01:01:48,"ViedmaB1","63eca2a009a383fcf30aa6b7"
"828","982 126055493524",514.72,2023-03-29 01:01:58,"ViedmaB1","63eca29f09a383fcf30aa6b3"
"829","982 126055493173",389.55,2023-03-29 01:02:25,"ViedmaB1","63f336dd1743003b6e081b9c"
"830","982 126055493185",619.63,2023-03-29 01:02:25,"ViedmaB1","63eca2a209a383fcf30aa6c2"
"831","982 126055493180",0,2023-03-29 01:02:25,"ViedmaB1","63f336dd1743003b6e081b9e"
"832","982 126055493189",558.33,2023-03-29 01:02:35,"ViedmaB1","63eca2a209a383fcf30aa6c1"
"833","982 126055493140",673.68,2023-03-29 01:02:35,"ViedmaB1","63eca2a109a383fcf30aa6be"
"834","982 126055493177",535.62,2023-03-29 01:02:35,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"835","982 126055493177",607.26,2023-03-29 01:02:46,"ViedmaB1","63eca2a109a383fcf30aa6bd"
"836","982 126055493191",788.74,2023-03-29 01:02:46,"ViedmaB1","63f336dc1743003b6e081b97"
"837","982 126055493187",352.09,2023-03-29 01:02:46,"ViedmaB1","63eca29f09a383fcf30aa6b6"
"838","032 010001234771",598.9,2023-03-29 01:03:02,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"839","982 126055493525",547.85,2023-03-29 01:03:02,"ViedmaB1","63f336dc1743003b6e081b96"
"840","032 010001234771",257.34,2023-03-29 01:03:02,"ViedmaB1","63eca29e09a383fcf30aa6aa"
"841","982 126055493194",591.29,2023-03-29 01:03:02,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"842","982 126055493194",600,2023-03-29 01:03:02,"ViedmaB1","63eca29e09a383fcf30aa6ae"
"843","982 126055493142",0,2023-03-29 01:03:02,"ViedmaB1","63eca2a109a383fcf30aa6bc"
"844","982 126055493195",536.23,2023-03-29 01:03:34,"ViedmaB1","63eca29e09a383fcf30aa6af"
"845","982 126055493176",765.05,2023-03-29 01:03:34,"ViedmaB1","63eca29f09a383fcf30aa6b1"
"846","982 126055493186",475.97,2023-03-29 01:03:34,"ViedmaB1","63eca29f09a383fcf30aa6b0"
"847","982 126055493143",400.95,2023-03-29 01:03:34,"ViedmaB1","63eca2a009a383fcf30aa6b9"
"848","982 126055493175",402.5,2023-03-29 01:03:38,"ViedmaB1","63eca29f09a383fcf30aa6b4"
"849","982 126055493193",474.27,2023-03-29 01:03:44,"ViedmaB1","63eca2a209a383fcf30aa6c0"
"850","982 126055493141",451.03,2023-03-29 01:03:44,"ViedmaB1","63eca2a109a383fcf30aa6bb"
"851","982 126055493190",416.1,2023-03-29 01:03:49,"ViedmaB1","63eca2a009a383fcf30aa6b8"
"852","982 126055493192",583.8,2023-03-29 01:04:10,"ViedmaB1","63eca29e09a383fcf30aa6ac"
"853","982 126055493179",503.27,2023-03-29 01:04:10,"ViedmaB1","63eca29f09a383fcf30aa6b2"
"854","982 126055493183",679.88,2023-03-29 01:04:10,"ViedmaB1","63f336dc1743003b6e081b98"
