"","_id","RFID","birthDate","sex","breed","category","birthWeight","stationname"
"1","5d9f9f5ba00700002f0032b0","900 093000058988",2008-11-07,"female","BR","breeding","0","Tremere"
"2","5d9f9f5aa00700002f0032ac","900 093000058991",2008-10-24,"female","BR","breeding","0","Tremere"
"3","5d9f9f6ea00700002f0032f0","900 093000058992",2012-08-30,"female","BR","breeding","0","Tremere"
"4","5d9f9f83a00700002f00333a","900 093000059211",2015-12-16,"female","BR","breeding","0","Tremere"
"5","5d9f9f76a00700002f00330d","900 093000059528",2014-10-10,"female","BR","breeding","0","Tremere"
"6","5d9f9f51a00700002f00328e","900 093000059530",2006-10-16,"female","BJ","breeding","0","Tremere"
"7","5d9f9f60a00700002f0032c2","900 093000060105",2009-11-03,"female","BR","breeding","0","Tremere"
"8","5d9f9f55a00700002f00329c","900 093000060138",2007-10-06,"female","BR","breeding","0","Tremere"
"9","5d9f9f5ca00700002f0032b4","900 093000060210",2008-11-21,"female","BR","breeding","0","Tremere"
"10","5d9f9f50a00700002f00328b","900 093000060237",2006-10-15,"female","BR","breeding","0","Tremere"
"11","5d9f9f5fa00700002f0032bf","900 093000060787",2009-10-23,"female","BR","breeding","0","Tremere"
"12","5d9f9f56a00700002f00329f","900 093000060823",2007-10-17,"female","BR","breeding","0","Tremere"
"13","5d9f9f5ca00700002f0032b3","900 093000060886",2008-11-17,"female","BR","breeding","0","Tremere"
"14","5d9f9f75a00700002f00330b","900 093000066582",2014-10-02,"female","BR","breeding","0","Tremere"
"15","5d9f9f79a00700002f003317","900 093000066881",2014-11-08,"female","BR","breeding","0","Tremere"
"16","5d9f9f5fa00700002f0032be","900 093000066981",2009-10-21,"female","BR","breeding","0","Tremere"
"17","5d9f9f59a00700002f0032ab","900 093000068514",2008-10-24,"female","BR","breeding","0","Tremere"
"18","5d9f9f4fa00700002f003288","900 093000076729",2006-09-27,"female","BJ","breeding","0","Tremere"
"19","5d9f9f78a00700002f003314","900 093000081249",2014-11-04,"female","BJ","breeding","0","Tremere"
"20","5d9f9f71a00700002f0032fd","900 093000081356",2012-10-26,"female","BR","breeding","0","Tremere"
"21","5d9f9f4fa00700002f003287","900 093000081513",2006-09-28,"female","BJ","breeding","0","Tremere"
"22","5d9f9f77a00700002f003310","900 093000081720",2014-10-19,"female","BR","breeding","0","Tremere"
"23","5d9f9f58a00700002f0032a6","900 093000081758",2008-10-13,"female","BJ","breeding","0","Tremere"
"24","5d9f9f78a00700002f003315","900 093000081901",2014-11-05,"female","BJ","breeding","0","Tremere"
"25","5d9f9f65a00700002f0032d1","900 093000082935",2010-10-15,"female","BR","breeding","0","Tremere"
"26","5d9f9f7aa00700002f00331a","900 093000085073",2014-11-18,"female","BJ","breeding","0","Tremere"
"27","5d9f9f61a00700002f0032c7","900 093000090584",2009-11-14,"female","BJ","breeding","0","Tremere"
"28","5d9f9f9ea00700002f003398","900 093000090615",2008-10-08,"female","BR","breeding","0","Tremere"
"29","5d9f9f59a00700002f0032aa","900 093000097685",2008-10-24,"female","BR","breeding","0","Tremere"
"30","5d9f9f5ea00700002f0032bc","900 093000097767",2009-10-15,"female","BR","breeding","0","Tremere"
"31","5d9f9f5ca00700002f0032b5","900 093000097933",2009-09-29,"female","BJ","breeding","0","Tremere"
"32","5d9f9f61a00700002f0032c4","900 093000098365",2009-12-01,"female","BR","breeding","0","Tremere"
"33","5d9f9f5aa00700002f0032ad","900 093000099007",2008-10-27,"female","BR","breeding","0","Tremere"
"34","5d9f9f76a00700002f00330e","900 093000099109",2014-10-14,"female","BR","breeding","0","Tremere"
"35","5d9f9f76a00700002f00330c","900 093000099132",2014-10-04,"female","BR","breeding","0","Tremere"
"36","5d9f9f60a00700002f0032c3","900 116003111477",2009-11-09,"female","BR","breeding","0","Tremere"
"37","5d9f9f7da00700002f003325","900 116003112089",2015-10-21,"female","BR","breeding","0","Tremere"
"38","5d9f9f7ca00700002f003322","900 116003112159",2015-10-18,"female","BJ","breeding","0","Tremere"
"39","5d9f9f7ea00700002f003328","900 116003127286",2015-10-26,"female","BJ","breeding","0","Tremere"
"40","5d9f9f7ba00700002f00331d","900 116003177737",2015-10-11,"female","BR","breeding","0","Tremere"
"41","5d9f9f84a00700002f00333d","900 116003179583",2015-10-25,"female","BR","breeding","0","Tremere"
"42","5d9f9f80a00700002f00332f","900 116003183031",2015-11-03,"female","BR","breeding","0","Tremere"
"43","5d9f9f80a00700002f003330","900 116003184949",2015-11-03,"female","BR","breeding","0","Tremere"
"44","5d9f9f5aa00700002f0032ae","900 116003187602",2008-10-29,"female","BR","breeding","0","Tremere"
"45","5d9f9f9da00700002f003392","951 000301745576",2014-02-14,"female","BJ","breeding","0","Tremere"
"46","5d9f9f9da00700002f003393","951 000301745765",2014-01-18,"female","BJ","breeding","0","Tremere"
"47","5d9f9f95a00700002f003375","951 000302131470",2006-01-11,"female","BJ","breeding","0","Tremere"
"48","5d9f9f95a00700002f003374","951 000302131600",2005-12-09,"female","BJ","breeding","0","Tremere"
"49","5d9f9f96a00700002f003379","951 000302132339",2007-11-10,"female","BJ","breeding","0","Tremere"
"50","5d9f9fa2a00700002f0033a4","951 000302938846",2015-02-01,"female","BJ","breeding","0","Tremere"
"51","5d9f9f97a00700002f00337d","951 000305650407",2009-09-03,"female","BJ","breeding","0","Tremere"
"52","5d9f9f9aa00700002f003389","951 000305650505",2011-10-17,"female","BJ","breeding","0","Tremere"
"53","5d9f9f96a00700002f00337b","951 000305650526",2008-03-19,"female","BJ","breeding","0","Tremere"
"54","5d9f9f9aa00700002f003387","951 000305650528",2011-12-16,"female","BJ","breeding","0","Tremere"
"55","5d9f9f97a00700002f00337c","951 000305650664",2009-11-11,"female","BJ","breeding","0","Tremere"
"56","5d9f9f96a00700002f00337a","951 000305650682",2007-11-11,"female","BJ","breeding","0","Tremere"
"57","5d9f9f97a00700002f00337f","951 000305650731",2010-01-04,"female","BJ","breeding","0","Tremere"
"58","5d9f9f98a00700002f003381","951 000305650787",2010-03-13,"female","BJ","breeding","0","Tremere"
"59","5d9f9f98a00700002f003380","951 000305650867",2010-03-20,"female","BJ","breeding","0","Tremere"
"60","5d9f9f9ba00700002f00338c","951 000305651172",2013-02-16,"female","BJ","breeding","0","Tremere"
"61","5d9f9fa2a00700002f0033a7","951 000502702035",2016-03-01,"female","BJ","breeding","0","Tremere"
"62","5f62a3f46b3000000a0037e9","951 000502702089",2016-03-01,"female","xxxxxx","breeding","0","Tremere"
"63","5d9f9f52a00700002f003292","964 001004336507",2006-10-29,"female","BJ","breeding","0","Tremere"
"64","5d9f9f5ba00700002f0032b1","964 001004336657",2008-11-10,"female","BN","breeding","0","Tremere"
"65","5d9f9f62a00700002f0032c9","964 001005759199",2010-10-05,"female","BJ","breeding","0","Tremere"
"66","5d9f9f68a00700002f0032dd","964 001005759655",2010-11-01,"female","BJ","breeding","0","Tremere"
"67","5d9f9f59a00700002f0032a8","964 001005760013",2008-10-16,"female","BR","breeding","0","Tremere"
"68","5d9f9f61a00700002f0032c6","964 001005760020",2009-12-06,"female","BR","breeding","0","Tremere"
"69","5d9f9f6da00700002f0032ec","964 001005760189",2011-10-17,"female","BR","breeding","0","Tremere"
"70","5d9f9f66a00700002f0032d5","964 001005760201",2010-10-23,"female","BR","breeding","0","Tremere"
"71","5d9f9f5fa00700002f0032bd","964 001005760256",2009-10-19,"female","BR","breeding","0","Tremere"
"72","5d9f9f62a00700002f0032c8","964 001005760260",2010-01-31,"female","BR","breeding","0","Tremere"
"73","5d9f9f74a00700002f003307","964 001005760763",2013-10-07,"female","BJ","breeding","0","Tremere"
"74","5d9f9f77a00700002f003311","964 001006027337",2014-10-20,"female","BR","breeding","0","Tremere"
"75","5d9f9f7aa00700002f00331b","964 001006027725",2014-11-22,"female","BR","breeding","0","Tremere"
"76","5d9f9f78a00700002f003313","964 001006027874",2014-11-02,"female","BR","breeding","0","Tremere"
"77","5d9f9f95a00700002f003377","964 001006027940",2014-11-14,"female","BR","breeding","0","Tremere"
"78","5d9f9f9aa00700002f003388","982 000165565405",2011-03-16,"female","BJ","breeding","0","Tremere"
"79","5d9f9f68a00700002f0032db","982 000167894732",2010-11-01,"female","BJ","breeding","0","Tremere"
"80","5d9f9f6aa00700002f0032e3","982 000167896491",2011-09-23,"female","BR","breeding","0","Tremere"
"81","5d9f9f66a00700002f0032d4","982 000167899650",2010-10-21,"female","BJ","breeding","0","Tremere"
"82","5d9f9f53a00700002f003296","982 000167906412",2006-11-13,"female","BJ","breeding","0","Tremere"
"83","5d9f9f6fa00700002f0032f6","982 000167906555",2012-10-08,"female","BJ","breeding","0","Tremere"
"84","5d9f9f70a00700002f0032f8","982 000167906575",2012-10-14,"female","BR","breeding","0","Tremere"
"85","5d9f9f65a00700002f0032d2","982 000167906854",2010-10-19,"female","BR","breeding","0","Tremere"
"86","5d9f9f66a00700002f0032d6","982 000167915843",2010-10-22,"female","BR","breeding","0","Tremere"
"87","5d9f9f63a00700002f0032cc","982 000167917630",2010-10-10,"female","BJ","breeding","0","Tremere"
"88","5d9f9f6ea00700002f0032f2","982 000167918471",2012-09-08,"female","BR","breeding","0","Tremere"
"89","5d9f9f72a00700002f0032ff","982 000167928682",2012-11-03,"female","BR","breeding","0","Tremere"
"90","5d9f9f65a00700002f0032d3","982 000167929112",2010-10-19,"female","BR","breeding","0","Tremere"
"91","5d9f9f69a00700002f0032e0","982 000167929243",2011-01-15,"female","BR","breeding","0","Tremere"
"92","5d9f9fa1a00700002f0033a3","982 000186092895",2012-11-18,"female","BR","breeding","0","Tremere"
"93","5d9f9fa1a00700002f0033a1","982 000186093168",2012-10-15,"female","BR","breeding","0","Tremere"
"94","5d9f9fa1a00700002f0033a0","982 000186097482",2012-11-20,"female","BR","breeding","0","Tremere"
"95","5d9f9fa0a00700002f00339e","982 123458795037",2012-10-19,"female","BR","breeding","0","Tremere"
"96","5d9f9f9fa00700002f00339a","982 123475155358",2009-10-15,"female","BR","breeding","0","Tremere"
"97","5d9f9fa1a00700002f00339f","982 123475155398",2012-10-15,"female","BR","breeding","0","Tremere"
"98","5d9f9f9aa00700002f00338a","982 123487738306",2013-01-01,"female","BJ","breeding","0","Tremere"
"99","5ee2fd9c9d2f00003c0075d0","982 123518924603",2016-10-08,"female","xxxxxx","breeding","0","Tremere"
"100","5ee2fd9a9d2f00003c0075cd","982 123518924607",2016-10-08,"female","xxxxxx","breeding","0","Tremere"
"101","5ee2fd979d2f00003c0075c7","982 123518924608",2016-10-02,"female","xxxxxx","breeding","0","Tremere"
"102","5ee2fd989d2f00003c0075c8","982 123518924612",2016-10-03,"female","xxxxxx","breeding","0","Tremere"
"103","5ee2fda89d2f00003c0075e4","982 123518924613",2016-10-28,"female","xxxxxx","breeding","0","Tremere"
"104","5ee2fdaa9d2f00003c0075e9","982 123518924615",2016-11-08,"female","xxxxxx","breeding","0","Tremere"
"105","5ee2fd999d2f00003c0075cb","982 123518924624",2016-10-05,"female","xxxxxx","breeding","0","Tremere"
"106","5ee2fd9e9d2f00003c0075d2","982 123518924633",2016-10-10,"female","xxxxxx","breeding","0","Tremere"
"107","5ee2fda69d2f00003c0075e0","982 123518924634",2016-10-26,"female","xxxxxx","breeding","0","Tremere"
"108","5ee2fd959d2f00003c0075c2","982 123518924635",2016-09-25,"female","xxxxxx","breeding","0","Tremere"
"109","5ee2fdad9d2f00003c0075ee","982 123518924637",2016-11-13,"female","xxxxxx","breeding","0","Tremere"
"110","5ee2fd999d2f00003c0075cc","982 123518924638",2016-10-07,"female","xxxxxx","breeding","0","Tremere"
"111","5ee2fd9b9d2f00003c0075cf","982 123518924643",2016-10-08,"female","xxxxxx","breeding","0","Tremere"
"112","5ee2fda29d2f00003c0075da","982 123518924644",2016-10-22,"female","xxxxxx","breeding","0","Tremere"
"113","5d9f9f81a00700002f003332","982 123518924750",2015-11-02,"female","TI","breeding","0","Tremere"
"114","5d9f9f82a00700002f003336","982 123518924754",2015-11-12,"female","BR","breeding","0","Tremere"
"115","5d9f9f80a00700002f003331","982 123518924767",2015-11-02,"female","BR","breeding","0","Tremere"
"116","5d9f9f7da00700002f003327","982 123518924795",2015-10-24,"female","BR","breeding","0","Tremere"
"117","5d9f9f7ba00700002f00331f","982 123518924866",2015-10-17,"female","BR","breeding","0","Tremere"
"118","5d9f9f7ba00700002f00331e","982 123518924867",2015-10-11,"female","BR","breeding","0","Tremere"
"119","5d9f9f83a00700002f003337","982 123518924868",2015-11-15,"female","BR","breeding","0","Tremere"
"120","5d9f9f7fa00700002f00332b","982 123518924872",2015-10-28,"female","BR","breeding","0","Tremere"
"121","5d9f9f7ea00700002f003329","982 123518924881",2015-10-27,"female","BJ","breeding","0","Tremere"
"122","5d9f9f82a00700002f003335","982 123518924883",2015-11-13,"female","BR","breeding","0","Tremere"
"123","5d9f9f7ca00700002f003323","982 123518924884",2015-10-21,"female","BR","breeding","0","Tremere"
"124","5d9f9f7da00700002f003326","982 123518924889",2015-10-23,"female","BJ","breeding","0","Tremere"
"125","5d9f9f7ba00700002f003320","982 123518924899",2015-10-17,"female","BJ","breeding","0","Tremere"
"126","5ee2fda99d2f00003c0075e6","982 123518924903",2016-10-31,"female","xxxxxx","breeding","0","Tremere"
"127","5ee2fda09d2f00003c0075d5","982 123518924906",2016-10-16,"female","xxxxxx","breeding","0","Tremere"
"128","5ee2fd969d2f00003c0075c5","982 123518924910",2016-09-30,"female","xxxxxx","breeding","0","Tremere"
"129","5ee2fda09d2f00003c0075d6","982 123518924912",2016-10-17,"female","xxxxxx","breeding","0","Tremere"
"130","5ee2fd959d2f00003c0075c3","982 123518924916",2016-09-30,"female","xxxxxx","breeding","0","Tremere"
"131","5ee2fd969d2f00003c0075c4","982 123518924922",2016-09-29,"female","xxxxxx","breeding","0","Tremere"
"132","5ee2fd9a9d2f00003c0075ce","982 123518924928",2016-10-08,"female","xxxxxx","breeding","0","Tremere"
"133","5d9f9f96a00700002f003378","982 123518924931",2016-11-01,"female","BR","breeding","0","Tremere"
"134","5ee2fd9f9d2f00003c0075d4","982 123518924932",2016-10-13,"female","xxxxxx","breeding","0","Tremere"
"135","5ee2fda69d2f00003c0075e1","982 123518924935",2016-10-26,"female","xxxxxx","breeding","0","Tremere"
"136","5d9f9f7da00700002f003324","982 123518924959",2015-10-22,"female","BJ","breeding","0","Tremere"
"137","5d9f9f7ca00700002f003321","982 123518924995",2015-10-18,"female","BR","breeding","0","Tremere"
"138","5d9f9f7fa00700002f00332c","982 123518924997",2015-10-30,"female","BJ","breeding","0","Tremere"
"139","5d9f9f83a00700002f003339","982 123518925027",2015-12-03,"female","BR","breeding","0","Tremere"
"140","5d9f9f82a00700002f003334","982 123518925028",2015-11-08,"female","BR","breeding","0","Tremere"
"141","5d9f9f81a00700002f003333","982 123518925031",2015-11-02,"female","SE","breeding","0","Tremere"
"142","5d9f9f83a00700002f003338","982 123518925039",2015-12-03,"female","BJ","breeding","0","Tremere"
"143","5d9f9f85a00700002f003340","982 123518925046",2015-12-20,"female","BR","breeding","0","Tremere"
"144","5d9f9f84a00700002f00333b","982 123518925047",2015-12-20,"female","BR","breeding","0","Tremere"
"145","5f62a3f46b3000000a0037ea","982 123518925058",2016-01-23,"female","xxxxxx","breeding","0","Tremere"
"146","5d9f9f72a00700002f0032fe","982 123518925065",2012-11-01,"female","BR","breeding","0","Tremere"
"147","5d9f9f67a00700002f0032d7","982 123518925067",2010-10-22,"female","BR","breeding","0","Tremere"
"148","5d9f9f64a00700002f0032cd","982 123518925070",2010-10-10,"female","BR","breeding","0","Tremere"
"149","5d9f9f85a00700002f00333e","982 123518925072",2015-12-23,"female","BR","breeding","0","Tremere"
"150","5d9f9f85a00700002f00333f","982 123518925074",2015-12-23,"female","BR","breeding","0","Tremere"
"151","5d9f9f5fa00700002f0032c0","982 123518925078",2009-10-24,"female","BR","breeding","0","Tremere"
"152","5d9f9f6ca00700002f0032eb","982 123518925083",2011-10-11,"female","BJ","breeding","0","Tremere"
"153","5d9f9f6da00700002f0032ed","982 123518925084",2011-10-20,"female","BR","breeding","0","Tremere"
"154","5d9f9f6da00700002f0032ef","982 123518925086",2011-10-30,"female","BR","breeding","0","Tremere"
"155","5d9f9f6ba00700002f0032e5","982 123518925087",2011-10-01,"female","BJ","breeding","0","Tremere"
"156","5d9f9f5ea00700002f0032bb","982 123518925090",2009-10-15,"female","BR","breeding","0","Tremere"
"157","5d9f9f6ba00700002f0032e6","982 123518925092",2011-10-01,"female","BJ","breeding","0","Tremere"
"158","5d9f9f5ea00700002f0032ba","982 123518925094",2009-10-13,"female","BR","breeding","0","Tremere"
"159","5d9f9f63a00700002f0032cb","982 123518925096",2010-10-07,"female","BJ","breeding","0","Tremere"
"160","5d9f9f61a00700002f0032c5","982 123518925097",2009-12-03,"female","BR","breeding","0","Tremere"
"161","5d9f9f6aa00700002f0032e4","982 123518925098",2011-09-25,"female","BR","breeding","0","Tremere"
"162","5d9f9f62a00700002f0032ca","982 123518925099",2010-10-05,"female","BR","breeding","0","Tremere"
"163","5d9f9f5da00700002f0032b9","982 123518925100",2009-10-11,"female","BJ","breeding","0","Tremere"
"164","5d9f9f58a00700002f0032a7","982 123518925126",2008-10-16,"female","BR","breeding","0","Tremere"
"165","5ee2fda79d2f00003c0075e3","982 123518925252",2016-10-28,"female","xxxxxx","breeding","0","Tremere"
"166","5ee2fd979d2f00003c0075c6","982 123518925256",2016-10-01,"female","xxxxxx","breeding","0","Tremere"
"167","5ee2fda39d2f00003c0075dc","982 123518925259",2016-10-24,"female","xxxxxx","breeding","0","Tremere"
"168","5ee2fdac9d2f00003c0075ec","982 123518925260",2016-11-12,"female","xxxxxx","breeding","0","Tremere"
"169","5ee2fdaa9d2f00003c0075e8","982 123518925284",2016-11-04,"female","xxxxxx","breeding","0","Tremere"
"170","5eec03e7240200007f006896","982 123518925355",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"171","5ee2fdac9d2f00003c0075ed","982 123518925375",2016-11-13,"female","xxxxxx","breeding","0","Tremere"
"172","5ee2fd9f9d2f00003c0075d3","982 123518925384",2016-10-12,"female","xxxxxx","breeding","0","Tremere"
"173","5ee2fda49d2f00003c0075dd","982 123518925393",2016-10-24,"female","xxxxxx","breeding","0","Tremere"
"174","5d9f9f4fa00700002f003286","982 123518925408",2004-10-24,"female","BR","breeding","0","Tremere"
"175","5d9f9f85a00700002f003341","982 123518925416",2015-12-23,"female","TI","breeding","0","Tremere"
"176","5d9f9f55a00700002f00329d","982 123518925434",2007-10-15,"female","BJ","breeding","0","Tremere"
"177","5d9f9f75a00700002f003309","982 123518925438",2013-10-18,"female","BR","breeding","0","Tremere"
"178","5d9f9f6ba00700002f0032e7","982 123518925444",2011-10-03,"female","BR","breeding","0","Tremere"
"179","5ee2fdaf9d2f00003c0075f3","982 123518925477",2016-12-25,"female","xxxxxx","breeding","0","Tremere"
"180","5ee2fdb59d2f00003c007607","982 123518925580",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"181","5ee2fdb59d2f00003c007606","982 123518925599",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"182","5d9f9fa2a00700002f0033a5","982 123518926242",2015-04-01,"female","BJ","breeding","0","Tremere"
"183","5d9f9f9fa00700002f003399","982 123518926244",2009-12-10,"female","BR","breeding","0","Tremere"
"184","5d9f9fa2a00700002f0033a6","982 123518926248",2015-02-01,"female","BJ","breeding","0","Tremere"
"185","5d9f9f97a00700002f00337e","982 123518926256",2010-01-13,"female","BJ","breeding","0","Tremere"
"186","5d9f9fa0a00700002f00339c","982 123518926257",2010-10-22,"female","BR","breeding","0","Tremere"
"187","5d9f9f9ca00700002f003391","982 123518926258",2014-02-16,"female","BJ","breeding","0","Tremere"
"188","5d9f9fa0a00700002f00339b","982 123518926260",2009-10-19,"female","BR","breeding","0","Tremere"
"189","5d9f9f99a00700002f003386","982 123518926263",2011-01-19,"female","BJ","breeding","0","Tremere"
"190","5d9f9f9ca00700002f003390","982 123518926266",2012-09-19,"female","BJ","breeding","0","Tremere"
"191","5d9f9f99a00700002f003385","982 123518926274",2011-01-19,"female","BJ","breeding","0","Tremere"
"192","5d9f9f98a00700002f003382","982 123518926279",2010-03-13,"female","BJ","breeding","0","Tremere"
"193","5f62a46e6b3000000a0037ef","982 123518926283",2014-02-14,"female","xxxxxx","breeding","0","Tremere"
"194","5d9f9f95a00700002f003376","982 123518926286",2006-07-12,"female","BJ","breeding","0","Tremere"
"195","5d9f9f9ca00700002f00338e","982 123518926290",2013-01-17,"female","BJ","breeding","0","Tremere"
"196","5d9f9f9da00700002f003394","982 123518926301",2005-11-04,"female","BR","breeding","0","Tremere"
"197","5d9f9f9ca00700002f00338f","982 123518926306",2012-09-17,"female","BJ","breeding","0","Tremere"
"198","5d9f9fa1a00700002f0033a2","982 123518926308",2012-11-07,"female","BR","breeding","0","Tremere"
"199","5d9f9f9ba00700002f00338b","982 123518926310",2013-03-18,"female","BJ","breeding","0","Tremere"
"200","5d9f9f99a00700002f003384","982 123518926320",2011-01-25,"female","BJ","breeding","0","Tremere"
"201","5f62a46e6b3000000a0037f0","982 123518926322",2013-01-01,"female","xxxxxx","breeding","0","Tremere"
"202","5d9f9f9ea00700002f003395","982 123518926324",2007-10-23,"female","BR","breeding","0","Tremere"
"203","5d9f9f9ea00700002f003396","982 123518926325",2007-10-15,"female","BR","breeding","0","Tremere"
"204","5d9f9f9ba00700002f00338d","982 123518926329",2012-11-14,"female","BJ","breeding","0","Tremere"
"205","5d9f9fa0a00700002f00339d","982 123518926331",2011-07-16,"female","BR","breeding","0","Tremere"
"206","5d9f9f9ea00700002f003397","982 123518926332",2004-10-15,"female","BR","breeding","0","Tremere"
"207","5ee2fdb09d2f00003c0075f6","982 123531903039",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"208","5ee2fdb19d2f00003c0075f8","982 123531903042",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"209","5ee2fdb19d2f00003c0075f9","982 123531903045",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"210","5ee2fdb09d2f00003c0075f4","982 123531903064",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"211","5ee2fdb29d2f00003c0075fc","982 123531903070",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"212","5ee2fdb29d2f00003c0075fa","982 123531903082",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"213","5ee2fdb59d2f00003c007605","982 123531903088",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"214","5ee2fdb49d2f00003c007602","982 123531903089",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"215","5ee2fdb49d2f00003c007603","982 123531903094",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"216","5ee2fdb49d2f00003c007601","982 123531903096",2016-12-15,"female","xxxxxx","breeding","0","Tremere"
"217","5ee2fdb59d2f00003c007604","982 123531903134",2017-01-15,"female","xxxxxx","breeding","0","Tremere"
"218","5ee2fda79d2f00003c0075e2","982 123531903137",2016-10-26,"female","xxxxxx","breeding","0","Tremere"
