"","_id","RFID","birthDate","sex","breed","category","birthWeight","stationname"
"219","5ee2fda19d2f00003c0075d7","982 123531903139",2016-10-18,"female","xxxxxx","breeding","0","Tremere"
"220","5ee2fd999d2f00003c0075ca","982 123531903142",2016-10-03,"female","xxxxxx","breeding","0","Tremere"
"221","5ee2fdae9d2f00003c0075f0","982 123531903143",2016-11-18,"female","xxxxxx","breeding","0","Tremere"
"222","5ee2fda99d2f00003c0075e7","982 123531903145",2016-10-31,"female","xxxxxx","breeding","0","Tremere"
"223","5ee2fda29d2f00003c0075d9","982 123531903149",2016-10-19,"female","xxxxxx","breeding","0","Tremere"
"224","5ee2fdaf9d2f00003c0075f2","982 123531903151",2016-11-24,"female","xxxxxx","breeding","0","Tremere"
"225","5ee2fda89d2f00003c0075e5","982 123531903154",2016-10-30,"female","xxxxxx","breeding","0","Tremere"
"226","5ee2fd9e9d2f00003c0075d1","982 123531903159",2016-10-12,"female","xxxxxx","breeding","0","Tremere"
"227","5ee2fdab9d2f00003c0075ea","982 123531903161",2016-11-08,"female","xxxxxx","breeding","0","Tremere"
"228","5ee2fda59d2f00003c0075df","982 123531903164",2016-10-24,"female","xxxxxx","breeding","0","Tremere"
"229","5ee2fdaf9d2f00003c0075f1","982 123531903168",2016-11-19,"female","xxxxxx","breeding","0","Tremere"
"230","5ee2fda59d2f00003c0075de","982 123531903171",2016-10-24,"female","xxxxxx","breeding","0","Tremere"
"231","5ee2fd989d2f00003c0075c9","982 123531903173",2016-10-03,"female","xxxxxx","breeding","0","Tremere"
"232","5ee2fdab9d2f00003c0075eb","982 123531903174",2016-11-09,"female","xxxxxx","breeding","0","Tremere"
"233","5eec03e7240200007f006895","982 123531903175",2016-10-16,"female","xxxxxx","breeding","0","Tremere"
"234","5ee2fdad9d2f00003c0075ef","982 123531903183",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"235","5ee2fda39d2f00003c0075db","982 123531903186",2016-10-21,"female","xxxxxx","breeding","0","Tremere"
"236","5ee2fdb39d2f00003c0075fe","982 123531903192",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"237","5ee2fdb19d2f00003c0075f7","982 123531903195",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"238","5ee2fdb39d2f00003c007600","982 123531903196",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"239","5ee2fdb39d2f00003c0075ff","982 123531903204",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"240","5ee2fdb09d2f00003c0075f5","982 123531903209",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"241","5ee2fdb29d2f00003c0075fb","982 123531903211",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"242","5ee2fdb29d2f00003c0075fd","982 123531903233",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"243","5d9f9f8da00700002f003359","982 123531903453",2017-10-11,"female","BR","breeding","0","Tremere"
"244","5d9f9f8fa00700002f003361","982 123531903479",2017-10-18,"female","BJ","breeding","0","Tremere"
"245","5d9f9f8da00700002f00335c","982 123531903481",2017-10-15,"female","BR","breeding","0","Tremere"
"246","5d9f9f8ba00700002f003352","982 123531903537",2017-10-08,"female","BR","breeding","0","Tremere"
"247","5d9f9f93a00700002f003370","982 123531903553",2017-11-23,"female","BJ","breeding","0","Tremere"
"248","5d9f9f8ba00700002f003353","982 123531903587",2017-10-07,"female","BR","breeding","0","Tremere"
"249","5d9f9f89a00700002f00334e","982 123531903605",2017-10-02,"female","BR","breeding","0","Tremere"
"250","5d9f9f8ba00700002f003354","982 123531903608",2017-10-09,"female","SE","breeding","0","Tremere"
"251","5d9f9f88a00700002f00334b","982 123531903611",2017-09-30,"female","SE","breeding","0","Tremere"
"252","5d9f9f87a00700002f003346","982 123531903637",2017-08-28,"female","BJ","breeding","0","Tremere"
"253","5d9f9f8ca00700002f003356","982 123531903640",2017-10-08,"female","BJ","breeding","0","Tremere"
"254","5d9f9f87a00700002f003345","982 123531903642",2017-09-25,"female","BR","breeding","0","Tremere"
"255","5d9f9f88a00700002f003349","982 123531903647",2017-09-28,"female","BJ","breeding","0","Tremere"
"256","5d9f9f8ba00700002f003355","982 123531903650",2017-10-08,"female","BR","breeding","0","Tremere"
"257","5d9f9f94a00700002f003373","982 123531903651",2017-10-04,"female","BR","breeding","0","Tremere"
"258","5d9f9f92a00700002f00336b","982 123531903654",2017-11-10,"female","BR","breeding","0","Tremere"
"259","5d9f9f90a00700002f003364","982 123531903656",2017-10-21,"female","BR","breeding","0","Tremere"
"260","5d9f9f91a00700002f003369","982 123531903659",2017-11-05,"female","BR","breeding","0","Tremere"
"261","5d9f9f8ea00700002f00335e","982 123531903660",2017-10-17,"female","BR","breeding","0","Tremere"
"262","5d9f9f8ea00700002f00335d","982 123531903661",2017-10-15,"female","BR","breeding","0","Tremere"
"263","5d9f9f8fa00700002f003362","982 123531903662",2017-10-19,"female","BR","breeding","0","Tremere"
"264","5d9f9f91a00700002f003368","982 123531903663",2017-10-24,"female","BR","breeding","0","Tremere"
"265","5d9f9f91a00700002f003367","982 123531903669",2017-10-25,"female","BR","breeding","0","Tremere"
"266","5d9f9f92a00700002f00336a","982 123531903675",2017-11-05,"female","BR","breeding","0","Tremere"
"267","5d9f9f90a00700002f003365","982 123531903677",2017-10-12,"female","BJ","breeding","0","Tremere"
"268","5d9f9f8fa00700002f003360","982 123531903682",2017-10-20,"female","BR","breeding","0","Tremere"
"269","5d9f9f92a00700002f00336c","982 123531903683",2017-11-10,"female","BR","breeding","0","Tremere"
"270","5ee2fdb89d2f00003c007611","982 123531903702",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"271","5ee2fdb99d2f00003c007612","982 123531903705",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"272","5ee2fdb89d2f00003c00760f","982 123531903728",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"273","5eec03e6240200007f006892","982 123531903731",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"274","5ee2fdb89d2f00003c007610","982 123531903735",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"275","5ee2fdb79d2f00003c00760c","982 123531903790",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"276","5ee2fdb69d2f00003c00760a","982 123531903792",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"277","5eec03e6240200007f006894","982 123531903800",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"278","5ee2fdb79d2f00003c00760d","982 123531903803",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"279","5ee2fdb69d2f00003c007608","982 123531903807",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"280","5ee2fdb69d2f00003c00760b","982 123531903808",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"281","5ee2fdb79d2f00003c00760e","982 123531903812",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"282","5f162fe0af670000cc0063ce","982 123531903835",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"283","5ee2fdb99d2f00003c007614","982 123531903847",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"284","5ee2fdb99d2f00003c007615","982 123531903849",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"285","5ee2fdbb9d2f00003c00761a","982 123531903860",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"286","5ee2fdba9d2f00003c007617","982 123531903866",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"287","5ee2fdba9d2f00003c007616","982 123531903867",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"288","5ee2fdba9d2f00003c007618","982 123531903872",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"289","5eec03e6240200007f006893","982 123531903879",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"290","5ee2fdbc9d2f00003c00761d","982 123531903880",2016-11-15,"female","xxxxxx","breeding","0","Tremere"
"291","5ee2fdb99d2f00003c007613","982 123531903882",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"292","5d9f9f8ea00700002f00335f","982 123531903903",2017-10-16,"female","BR","breeding","0","Tremere"
"293","5d9f9f93a00700002f00336f","982 123531903907",2017-11-20,"female","BR","breeding","0","Tremere"
"294","5d9f9f54a00700002f003297","982 123531903937",2006-11-19,"female","BJ","breeding","0","Tremere"
"295","5d9f9f57a00700002f0032a2","982 123531903942",2007-10-24,"female","BJ","breeding","0","Tremere"
"296","5d9f9f50a00700002f003289","982 123531903945",2006-10-03,"female","BR","breeding","0","Tremere"
"297","5d9f9f50a00700002f00328a","982 123531903946",2006-10-05,"female","BJ","breeding","0","Tremere"
"298","5d9f9f53a00700002f003295","982 123531903948",2006-11-05,"female","BR","breeding","0","Tremere"
"299","5d9f9f51a00700002f00328f","982 123531903950",2006-10-20,"female","BR","breeding","0","Tremere"
"300","5d9f9f5da00700002f0032b6","982 123531903951",2009-10-04,"female","BR","breeding","0","Tremere"
"301","5d9f9f74a00700002f003305","982 123531903952",2012-10-21,"female","BR","breeding","0","Tremere"
"302","5d9f9f6ca00700002f0032e9","982 123531903954",2011-10-09,"female","BR","breeding","0","Tremere"
"303","5d9f9f54a00700002f003298","982 123531903955",2006-11-27,"female","BR","breeding","0","Tremere"
"304","5d9f9f59a00700002f0032a9","982 123531903956",2008-10-20,"female","BR","breeding","0","Tremere"
"305","5d9f9f57a00700002f0032a1","982 123531903957",2007-10-20,"female","BJ","breeding","0","Tremere"
"306","5d9f9f6ca00700002f0032ea","982 123531903958",2011-10-10,"female","BR","breeding","0","Tremere"
"307","5d9f9f54a00700002f00329a","982 123531903960",2007-09-20,"female","BR","breeding","0","Tremere"
"308","5d9f9f57a00700002f0032a3","982 123531903962",2007-10-25,"female","BJ","breeding","0","Tremere"
"309","5d9f9f56a00700002f00329e","982 123531903963",2007-10-14,"female","BJ","breeding","0","Tremere"
"310","5d9f9f6fa00700002f0032f3","982 123531903964",2012-10-02,"female","BR","breeding","0","Tremere"
"311","5d9f9f53a00700002f003294","982 123531903966",2006-10-31,"female","BR","breeding","0","Tremere"
"312","5d9f9f71a00700002f0032fb","982 123531903972",2012-10-23,"female","BR","breeding","0","Tremere"
"313","5d9f9f54a00700002f003299","982 123531903973",2006-11-15,"female","BR","breeding","0","Tremere"
"314","5d9f9f79a00700002f003319","982 123531903975",2014-11-16,"female","BR","breeding","0","Tremere"
"315","5d9f9f6aa00700002f0032e2","982 123531903976",2011-09-23,"female","BJ","breeding","0","Tremere"
"316","5d9f9f70a00700002f0032f7","982 123531903977",2012-10-14,"female","BR","breeding","0","Tremere"
"317","5d9f9f6da00700002f0032ee","982 123531903981",2011-10-27,"female","BJ","breeding","0","Tremere"
"318","5d9f9f60a00700002f0032c1","982 123531903982",2009-10-25,"female","BR","breeding","0","Tremere"
"319","5d9f9f52a00700002f003290","982 123531903985",2006-10-21,"female","BJ","breeding","0","Tremere"
"320","5ee2fdbb9d2f00003c007619","982 123531903994",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"321","5d9f9f84a00700002f00333c","982 123531904002",2015-12-12,"female","BR","breeding","0","Tremere"
"322","5ee2fdbb9d2f00003c00761b","982 123531904005",2016-12-15,"female","xxxxxx","breeding","0","Tremere"
"323","5ee2fdbc9d2f00003c00761c","982 123531904010",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"324","5ee2fdbc9d2f00003c00761e","982 123531904019",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"325","5d9f9f8ca00700002f003358","982 123531904044",2017-10-11,"female","BR","breeding","0","Tremere"
"326","5d9f9f93a00700002f00336d","982 123531904046",2017-11-16,"female","BR","breeding","0","Tremere"
"327","5d9f9f89a00700002f00334d","982 123531904047",2017-10-01,"female","BR","breeding","0","Tremere"
"328","5d9f9f89a00700002f00334c","982 123531904049",2017-09-30,"female","BJ","breeding","0","Tremere"
"329","5d9f9f89a00700002f00334f","982 123531904052",2017-10-03,"female","BR","breeding","0","Tremere"
"330","5d9f9f87a00700002f003347","982 123531904056",2017-09-26,"female","BR","breeding","0","Tremere"
"331","5d9f9f90a00700002f003363","982 123531904057",2017-10-22,"female","BR","breeding","0","Tremere"
"332","5d9f9f86a00700002f003344","982 123531904059",2017-09-25,"female","BR","breeding","0","Tremere"
"333","5d9f9f8aa00700002f003351","982 123531904060",2017-10-05,"female","SE","breeding","0","Tremere"
"334","5d9f9f86a00700002f003343","982 123531904061",2017-09-23,"female","BJ","breeding","0","Tremere"
"335","5d9f9f8ca00700002f003357","982 123531904067",2017-10-11,"female","BR","breeding","0","Tremere"
"336","5d9f9f8da00700002f00335a","982 123531904068",2017-10-12,"female","SE","breeding","0","Tremere"
"337","5d9f9f87a00700002f003348","982 123531904073",2017-09-28,"female","BJ","breeding","0","Tremere"
"338","5d9f9f94a00700002f003371","982 123531904074",2017-11-29,"female","BR","breeding","0","Tremere"
"339","5d9f9f93a00700002f00336e","982 123531904079",2017-11-18,"female","BR","breeding","0","Tremere"
"340","5d9f9f90a00700002f003366","982 123531904081",2017-10-24,"female","BR","breeding","0","Tremere"
"341","5d9f9f8da00700002f00335b","982 123531904082",2017-10-12,"female","BR","breeding","0","Tremere"
"342","5d9f9f86a00700002f003342","982 123531904085",2017-09-20,"female","BR","breeding","0","Tremere"
"343","5d9f9f94a00700002f003372","982 123531904093",2017-12-30,"female","BJ","breeding","0","Tremere"
"344","5d9f9f88a00700002f00334a","982 123531904107",2017-09-28,"female","BR","breeding","0","Tremere"
"345","5ee2fdbd9d2f00003c00761f","982 123531904112",2016-10-15,"female","xxxxxx","breeding","0","Tremere"
"346","5d9f9f8aa00700002f003350","982 123531904126",2017-10-04,"female","BR","breeding","0","Tremere"
"347","5f0be7ab21770000fb006de5","982 123552415277",2017-10-15,"female","xxxxxx","breeding","0","Tremere"
"348","610892a80f25000003005371","982 123552415415",2018-10-08,"female","xxxxxx","breeding","0","Tremere"
"349","610892a90f25000003005375","982 123552415418",2018-10-21,"female","xxxxxx","breeding","0","Tremere"
"350","610892a70f25000003005366","982 123552415425",2018-09-26,"female","xxxxxx","breeding","0","Tremere"
"351","610892a70f25000003005365","982 123552415430",2018-09-26,"female","xxxxxx","breeding","0","Tremere"
"352","610892a90f25000003005379","982 123552415433",2018-10-25,"female","xxxxxx","breeding","0","Tremere"
"353","610892a80f25000003005374","982 123552415437",2018-10-17,"female","xxxxxx","breeding","0","Tremere"
"354","610892a70f2500000300536a","982 123552415438",2018-10-01,"female","xxxxxx","breeding","0","Tremere"
"355","610892a80f2500000300536d","982 123552415458",2018-10-05,"female","xxxxxx","breeding","0","Tremere"
"356","610892a90f2500000300537a","982 123552415459",2018-11-07,"female","xxxxxx","breeding","0","Tremere"
"357","610892a70f25000003005369","982 123552415478",2018-09-28,"female","xxxxxx","breeding","0","Tremere"
"358","610892a80f25000003005370","982 123552415479",2018-10-08,"female","xxxxxx","breeding","0","Tremere"
"359","610892a80f25000003005373","982 123552415484",2018-10-13,"female","xxxxxx","breeding","0","Tremere"
"360","610892a90f25000003005376","982 123552415490",2018-10-22,"female","xxxxxx","breeding","0","Tremere"
"361","610892a70f2500000300536b","982 123552415492",2018-10-02,"female","xxxxxx","breeding","0","Tremere"
"362","610892a90f25000003005377","982 123552415495",2018-10-23,"female","xxxxxx","breeding","0","Tremere"
"363","610892a80f25000003005372","982 123552415500",2018-10-12,"female","xxxxxx","breeding","0","Tremere"
"364","610891040f25000003005312","982 123552415505",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"365","610892a80f2500000300536f","982 123552415506",2018-10-08,"female","xxxxxx","breeding","0","Tremere"
"366","610892a70f2500000300536c","982 123552415512",2018-10-04,"female","xxxxxx","breeding","0","Tremere"
"367","5d9f9f52a00700002f003291","982 123552415517",2006-10-25,"female","BJ","breeding","0","Tremere"
"368","5d9f9f68a00700002f0032dc","982 123552415519",2010-11-06,"female","BJ","breeding","0","Tremere"
"369","5d9f9f74a00700002f003306","982 123552415520",2013-02-15,"female","BR","breeding","0","Tremere"
"370","5d9f9f72a00700002f003300","982 123552415521",2012-11-07,"female","BR","breeding","0","Tremere"
"371","610892a90f2500000300537c","982 123552415528",2018-12-25,"female","xxxxxx","breeding","0","Tremere"
"372","5d9f9f69a00700002f0032de","982 123552415529",2010-11-11,"female","BR","breeding","0","Tremere"
"373","5d9f9f58a00700002f0032a5","982 123552415531",2007-12-30,"female","BJ","breeding","0","Tremere"
"374","610892aa0f2500000300537f","982 123552415532",2018-08-04,"female","xxxxxx","breeding","0","Tremere"
"375","5d9f9f73a00700002f003302","982 123552415535",2012-10-05,"female","BR","breeding","0","Tremere"
"376","5d9f9f55a00700002f00329b","982 123552415536",2007-10-03,"female","BJ","breeding","0","Tremere"
"377","5ee2fda19d2f00003c0075d8","982 123552415538",2016-10-19,"female","xxxxxx","breeding","0","Tremere"
"378","5d9f9f70a00700002f0032f9","982 123552415541",2012-10-18,"female","BJ","breeding","0","Tremere"
"379","5d9f9f6ea00700002f0032f1","982 123552415554",2012-09-05,"female","BR","breeding","0","Tremere"
"380","5d9f9f73a00700002f003303","982 123552415556",2012-10-16,"female","BR","breeding","0","Tremere"
"381","5d9f9f4fa00700002f003285","982 123552415557",2004-09-22,"female","BR","breeding","0","Tremere"
"382","5d9f9f51a00700002f00328d","982 123552415558",2006-10-16,"female","BJ","breeding","0","Tremere"
"383","5d9f9f71a00700002f0032fc","982 123552415561",2012-10-28,"female","BR","breeding","0","Tremere"
"384","5d9f9f51a00700002f00328c","982 123552415563",2006-10-16,"female","BJ","breeding","0","Tremere"
"385","5f0be7ac21770000fb006de7","982 123552415581",2017-11-15,"female","xxxxxx","breeding","0","Tremere"
"386","5f0be7ac21770000fb006dea","982 123552415611",2017-11-15,"female","xxxxxx","breeding","0","Tremere"
"387","5f0be7ac21770000fb006deb","982 123552415615",2017-10-15,"female","xxxxxx","breeding","0","Tremere"
"388","5d9f9f5da00700002f0032b7","982 123552415665",2009-10-05,"female","BR","breeding","0","Tremere"
"389","5d9f9f6ba00700002f0032e8","982 123552415667",2011-10-09,"female","BR","breeding","0","Tremere"
"390","5d9f9f5da00700002f0032b8","982 123552415669",2009-10-11,"female","BJ","breeding","0","Tremere"
"391","5d9f9f7aa00700002f00331c","982 123552415674",2014-11-28,"female","BR","breeding","0","Tremere"
"392","5d9f9f75a00700002f003308","982 123552415677",2013-10-16,"female","BJ","breeding","0","Tremere"
"393","5d9f9f79a00700002f003316","982 123552415678",2014-11-08,"female","BJ","breeding","0","Tremere"
"394","5d9f9f64a00700002f0032cf","982 123552415679",2010-10-10,"female","BR","breeding","0","Tremere"
"395","610891050f2500000300531d","982 123552415682",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"396","610892a60f25000003005363","982 123552415685",2018-05-15,"female","xxxxxx","breeding","0","Tremere"
"397","5d9f9f69a00700002f0032df","982 123552415686",2010-11-14,"female","BJ","breeding","0","Tremere"
"398","5d9f9f67a00700002f0032da","982 123552415687",2010-10-30,"female","BJ","breeding","0","Tremere"
"399","610892a90f25000003005378","982 123552415713",2018-10-24,"female","xxxxxx","breeding","0","Tremere"
"400","5f0be7ab21770000fb006de3","982 123552415717",2017-11-15,"female","xxxxxx","breeding","0","Tremere"
"401","5f0be7ab21770000fb006de4","982 123552415730",2017-10-15,"female","xxxxxx","breeding","0","Tremere"
"402","610891050f2500000300531c","982 123552415736",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"403","5f0be7ab21770000fb006de2","982 123552415759",2017-11-15,"female","xxxxxx","breeding","0","Tremere"
"404","610892a70f25000003005364","982 123552415772",2018-09-24,"female","xxxxxx","breeding","0","Tremere"
"405","610892a90f2500000300537b","982 123552415792",2018-11-16,"female","xxxxxx","breeding","0","Tremere"
"406","610892a70f25000003005367","982 123552415810",2018-09-26,"female","xxxxxx","breeding","0","Tremere"
"407","5f0be7ac21770000fb006de8","982 123552415847",2017-10-15,"female","xxxxxx","breeding","0","Tremere"
"408","5f0be7ac21770000fb006de9","982 123552415854",2017-10-15,"female","xxxxxx","breeding","0","Tremere"
"409","610892ae0f250000030053a2","982 123723780457",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"410","610892ad0f250000030053a0","982 123723780472",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"411","5d9f9f64a00700002f0032d0","982 123723780482",2010-10-13,"female","BR","breeding","0","Tremere"
"412","610892ac0f25000003005393","982 123723780492",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"413","610892ab0f2500000300538e","982 123723780497",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"414","610892ac0f25000003005391","982 123723780498",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"415","5d9f9f69a00700002f0032e1","982 123723780499",2011-07-11,"female","BJ","breeding","0","Tremere"
"416","610892aa0f25000003005382","982 123723780503",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"417","610892ab0f2500000300538b","982 123723780508",2018-09-15,"female","xxxxxx","breeding","0","Tremere"
"418","610892ad0f2500000300539a","982 123723780512",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"419","5d9f9f77a00700002f003312","982 123723780514",2014-10-30,"female","BJ","breeding","0","Tremere"
"420","610892aa0f25000003005385","982 123723780515",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"421","610892ac0f25000003005390","982 123723780519",2018-12-15,"female","xxxxxx","breeding","0","Tremere"
"422","610892ab0f2500000300538a","982 123723780520",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"423","610892ac0f25000003005392","982 123723780527",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"424","610892ad0f2500000300539f","982 123723780540",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"425","5d9f9f99a00700002f003383","982 123723780742",2011-01-01,"female","BJ","breeding","0","Tremere"
"426","5d9f9f73a00700002f003301","982 123723780743",2012-11-14,"female","BJ","breeding","0","Tremere"
"427","5d9f9f73a00700002f003304","982 123723780747",2012-10-18,"female","TI","breeding","0","Tremere"
"428","5d9f9f71a00700002f0032fa","982 123723780754",2012-10-21,"female","BR","breeding","0","Tremere"
"429","5d9f9f53a00700002f003293","982 123723780759",2006-10-30,"female","BR","breeding","0","Tremere"
"430","5d9f9f6fa00700002f0032f5","982 123723780764",2012-10-07,"female","BJ","breeding","0","Tremere"
"431","5d9f9f67a00700002f0032d9","982 123723780770",2010-10-27,"female","BJ","breeding","0","Tremere"
"432","610892ad0f2500000300539d","982 123723780774",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"433","5d9f9f56a00700002f0032a0","982 123723780776",2007-10-19,"female","BR","breeding","0","Tremere"
"434","5d9f9f77a00700002f00330f","982 123723780778",2014-10-15,"female","BR","breeding","0","Tremere"
