"","_id","RFID","birthDate","sex","breed","category","birthWeight","stationname"
"435","63dc5bb6755100006f006588","982 123723780784",2019-07-17,"female","xxxxxx","breeding","0","Tremere"
"436","615d219cc84000003a0017ce","982 123723780802",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"437","63dc5bb6755100006f00658a","982 123723780821",2019-07-29,"female","xxxxxx","breeding","0","Tremere"
"438","610892aa0f25000003005383","982 123723780832",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"439","610892ab0f2500000300538d","982 123723780844",2018-12-15,"female","xxxxxx","breeding","0","Tremere"
"440","610891030f2500000300530a","982 123723780852",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"441","5d9f9f64a00700002f0032ce","982 123723780859",2010-10-10,"female","BJ","breeding","0","Tremere"
"442","610892ab0f2500000300538c","982 123723780860",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"443","610892ac0f25000003005394","982 123723780862",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"444","610892ad0f25000003005398","982 123723780863",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"445","610892ad0f25000003005399","982 123723780864",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"446","610892ac0f25000003005396","982 123723780870",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"447","610892ac0f25000003005395","982 123723780873",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"448","610892ab0f25000003005389","982 123723780875",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"449","610892ad0f2500000300539b","982 123723780879",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"450","610892a90f2500000300537d","982 123723780880",2018-12-15,"female","xxxxxx","breeding","0","Tremere"
"451","610892ac0f2500000300538f","982 123723780985",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"452","610892ab0f25000003005387","982 123723780988",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"453","610892a80f2500000300536e","982 123723780997",2018-10-06,"female","xxxxxx","breeding","0","Tremere"
"454","610892ad0f2500000300539c","982 123723781003",2018-09-15,"female","xxxxxx","breeding","0","Tremere"
"455","610892a70f25000003005368","982 123723781005",2018-09-25,"female","xxxxxx","breeding","0","Tremere"
"456","610892aa0f25000003005384","982 123723781007",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"457","610892aa0f25000003005380","982 123723781014",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"458","610892aa0f25000003005381","982 123723781019",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"459","610892ab0f25000003005386","982 123723781020",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"460","610892ac0f25000003005397","982 123723781027",2018-09-15,"female","xxxxxx","breeding","0","Tremere"
"461","610892ae0f250000030053a1","982 123723781031",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"462","610891050f2500000300531e","982 123723781047",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"463","610892ae0f250000030053a4","982 123723781057",2018-11-15,"female","xxxxxx","breeding","0","Tremere"
"464","5d9f9f5ba00700002f0032b2","982 123723781132",2008-11-12,"female","BN","breeding","0","Tremere"
"465","5d9f9f5ba00700002f0032af","982 123723781138",2008-10-30,"female","BR","breeding","0","Tremere"
"466","610892ad0f2500000300539e","982 123723781150",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"467","5d9f9f67a00700002f0032d8","982 123723781152",2010-10-24,"female","BR","breeding","0","Tremere"
"468","5d9f9f6fa00700002f0032f4","982 123723781153",2012-10-04,"female","BR","breeding","0","Tremere"
"469","5d9f9f57a00700002f0032a4","982 123723781170",2007-11-01,"female","BR","breeding","0","Tremere"
"470","610892ae0f250000030053a3","982 123723781192",2018-10-15,"female","xxxxxx","breeding","0","Tremere"
"471","5dc2293bc46c000078003130","982 123737116867",2019-09-15,"female","xxxxxx","growing","29.5","Tremere"
"472","5dc22944c46c00007800314e","982 123737116868",2019-09-18,"female","xxxxxx","growing","37.9","Tremere"
"473","5dc22933c46c000078003112","982 123737116869",2019-09-07,"female","xxxxxx","growing","41.6","Tremere"
"474","5dc2293dc46c000078003134","982 123737116870",2019-09-15,"female","xxxxxx","growing","29.1","Tremere"
"475","5dc22937c46c000078003122","982 123737116871",2019-09-05,"female","xxxxxx","growing","43.3","Tremere"
"476","5dc2293dc46c000078003136","982 123737116872",2019-09-15,"female","xxxxxx","growing","34.6","Tremere"
"477","5dc22938c46c000078003125","982 123737116874",2019-09-16,"male","xxxxxx","growing","45.5","Tremere"
"478","5dc22943c46c00007800314c","982 123737116875",2019-09-19,"female","xxxxxx","growing","41.1","Tremere"
"479","5dc2293cc46c000078003131","982 123737116876",2019-09-17,"male","xxxxxx","growing","41.6","Tremere"
"480","5dc22934c46c000078003115","982 123737116877",2019-09-07,"male","xxxxxx","growing","41.3","Tremere"
"481","5dc22934c46c000078003117","982 123737116878",2019-09-11,"male","xxxxxx","growing","35.7","Tremere"
"482","5dc22940c46c000078003142","982 123737116879",2019-09-17,"female","xxxxxx","growing","45.6","Tremere"
"483","5dc22935c46c000078003119","982 123737116880",2019-07-02,"male","xxxxxx","growing",NA,"Tremere"
"484","5dc2293ac46c00007800312a","982 123737116881",2019-09-15,"female","xxxxxx","growing","39.2","Tremere"
"485","5dc22942c46c000078003148","982 123737116882",2019-09-19,"female","xxxxxx","growing","36.8","Tremere"
"486","5dc2293bc46c00007800312f","982 123737116883",2019-09-17,"male","xxxxxx","growing","35.4","Tremere"
"487","5dc2293bc46c00007800312d","982 123737116884",2019-09-17,"male","xxxxxx","growing","32.6","Tremere"
"488","5dc2293ec46c00007800313a","982 123737116885",2019-09-15,"female","xxxxxx","growing","36.2","Tremere"
"489","5dc22933c46c000078003113","982 123737116886",2019-09-07,"male","xxxxxx","growing","47","Tremere"
"490","5dc22936c46c00007800311c","982 123737116887",2019-09-06,"female","xxxxxx","growing","42.8","Tremere"
"491","5dc22939c46c000078003127","982 123737116888",2019-09-15,"male","xxxxxx","growing","29.8","Tremere"
"492","5dc2293ac46c00007800312b","982 123737116889",2019-09-17,"male","xxxxxx","growing","33","Tremere"
"493","5dc22935c46c000078003118","982 123737116890",2019-09-07,"female","xxxxxx","growing","37","Tremere"
"494","5dc22933c46c000078003114","982 123737116891",2019-09-09,"female","xxxxxx","growing","46.4","Tremere"
"495","5dc22934c46c000078003116","982 123737116892",2019-09-06,"female","xxxxxx","growing","37.6","Tremere"
"496","5dc22937c46c000078003120","982 123737116893",2019-09-06,"female","xxxxxx","growing","36.9","Tremere"
"497","5dc22939c46c000078003128","982 123737116894",2019-09-13,"female","xxxxxx","growing","32.8","Tremere"
"498","5dc22936c46c00007800311d","982 123737116895",2019-09-08,"male","xxxxxx","growing","40.6","Tremere"
"499","5dc22938c46c000078003124","982 123737116896",2019-09-09,"female","xxxxxx","growing","41","Tremere"
"500","5dc22937c46c00007800311f","982 123737116897",2019-09-09,"male","xxxxxx","growing","35.2","Tremere"
"501","5dc22935c46c00007800311a","982 123737116898",2019-09-09,"female","xxxxxx","growing","27","Tremere"
"502","5dc2293cc46c000078003133","982 123737116899",2019-09-19,"male","xxxxxx","growing","47.1","Tremere"
"503","5dc22940c46c000078003140","982 123737116900",2019-09-17,"female","xxxxxx","growing","41.7","Tremere"
"504","5dc2293bc46c00007800312e","982 123737116901",2019-09-15,"female","xxxxxx","growing","31.4","Tremere"
"505","5dc2293fc46c00007800313e","982 123737116902",2019-09-17,"female","xxxxxx","growing","35.7","Tremere"
"506","5dc22938c46c000078003123","982 123737116903",2019-09-13,"male","xxxxxx","growing","39.1","Tremere"
"507","5dc2293fc46c00007800313c","982 123737116904",2019-09-17,"female","xxxxxx","growing","35.4","Tremere"
"508","5dc2293dc46c000078003135","982 123737116905",2019-09-17,"male","xxxxxx","growing","37.5","Tremere"
"509","5dc2293ec46c000078003138","982 123737116906",2019-09-15,"female","xxxxxx","growing","38.9","Tremere"
"510","5dc22935c46c00007800311b","982 123737116907",2019-09-10,"male","xxxxxx","growing","36.5","Tremere"
"511","5dc22936c46c00007800311e","982 123737116908",2019-09-10,"female","xxxxxx","growing","37.5","Tremere"
"512","5dc22941c46c000078003144","982 123737116909",2019-09-18,"female","xxxxxx","growing","32.8","Tremere"
"513","5dc2293ac46c00007800312c","982 123737116910",2019-09-15,"female","xxxxxx","growing","40.9","Tremere"
"514","5dc22942c46c000078003146","982 123737116911",2019-09-19,"female","xxxxxx","growing","37","Tremere"
"515","5dc22939c46c000078003126","982 123737116912",2019-09-10,"female","xxxxxx","growing","39.3","Tremere"
"516","5dc22939c46c000078003129","982 123737116913",2019-09-17,"male","xxxxxx","growing","44.4","Tremere"
"517","5dc22937c46c000078003121","982 123737116914",2019-09-09,"male","xxxxxx","growing","32.2","Tremere"
"518","5dc2293cc46c000078003132","982 123737116915",2019-09-15,"female","xxxxxx","growing","31","Tremere"
"519","5dc22943c46c00007800314a","982 123737116916",2019-09-18,"female","xxxxxx","growing","42.7","Tremere"
"520","63dc5bb6755100006f00658b","982 123737116917",2019-07-29,"female","xxxxxx","breeding","0","Tremere"
"521","615d219cc84000003a0017d0","982 123737116943",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"522","615d219ec84000003a0017e2","982 123737116951",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"523","5e15188dd579000022001487","982 123737116967",2019-11-25,"female","xxxxxx","growing","31.9","Tremere"
"524","5e15188ed579000022001488","982 123737116968",2019-11-26,"male","xxxxxx","growing","33.5","Tremere"
"525","5e15188ad57900002200146f","982 123737116969",2019-11-16,"female","xxxxxx","growing","34.5","Tremere"
"526","5e151888d579000022001467","982 123737116970",2019-11-15,"male","xxxxxx","growing","29.4","Tremere"
"527","5e15188cd57900002200147c","982 123737116971",2019-11-21,"male","xxxxxx","growing","28.3","Tremere"
"528","5e15188bd579000022001475","982 123737116972",2019-11-18,"male","xxxxxx","growing","29.7","Tremere"
"529","5e151889d579000022001468","982 123737116973",2019-11-15,"male","xxxxxx","growing","35.3","Tremere"
"530","5e15188ad579000022001472","982 123737116974",2019-11-17,"male","xxxxxx","growing","36.6","Tremere"
"531","5e15188ad579000022001473","982 123737116975",2019-11-18,"male","xxxxxx","growing","34","Tremere"
"532","5e15188ed57900002200148f","982 123737116976",2019-11-27,"female","xxxxxx","growing","25.9","Tremere"
"533","5e151888d579000022001465","982 123737116977",2019-11-14,"female","xxxxxx","growing","31.3","Tremere"
"534","5e151888d579000022001466","982 123737116978",2019-11-15,"male","xxxxxx","growing","37.3","Tremere"
"535","5e15188ed57900002200148e","982 123737116979",2019-11-27,"female","xxxxxx","growing","31.7","Tremere"
"536","5e15188dd579000022001485","982 123737116980",2019-11-25,"male","xxxxxx","growing","34.8","Tremere"
"537","5e15188cd57900002200147f","982 123737116981",2019-11-21,"female","xxxxxx","growing","27.6","Tremere"
"538","5e15188ed57900002200148b","982 123737116982",2019-11-27,"male","xxxxxx","growing","29.7","Tremere"
"539","5e15188fd579000022001491","982 123737116983",2019-11-28,"male","xxxxxx","growing","35.6","Tremere"
"540","5e151889d57900002200146e","982 123737116984",2019-11-16,"female","xxxxxx","growing","24.9","Tremere"
"541","5e15188bd57900002200147b","982 123737116985",2019-11-20,"female","xxxxxx","growing","24.5","Tremere"
"542","5e15188bd579000022001478","982 123737116986",2019-11-18,"female","xxxxxx","growing","24.8","Tremere"
"543","5e15188fd579000022001493","982 123737116987",2019-11-29,"male","xxxxxx","growing","36.8","Tremere"
"544","5e151889d579000022001469","982 123737116988",2019-11-15,"male","xxxxxx","growing","29.2","Tremere"
"545","5e15188ed579000022001489","982 123737116989",2019-11-26,"female","xxxxxx","growing","30.5","Tremere"
"546","5e15188cd579000022001480","982 123737116990",2019-11-23,"female","xxxxxx","growing","31.3","Tremere"
"547","5e15188ad579000022001471","982 123737116991",2019-11-17,"female","xxxxxx","growing","26.1","Tremere"
"548","5e15188dd579000022001486","982 123737116992",2019-11-25,"male","xxxxxx","growing","28.6","Tremere"
"549","5e15188dd579000022001482","982 123737116993",2019-11-24,"male","xxxxxx","growing","33.3","Tremere"
"550","5e151889d57900002200146a","982 123737116994",2019-11-15,"female","xxxxxx","growing","21.1","Tremere"
"551","5e15188cd579000022001481","982 123737116995",2019-11-24,"male","xxxxxx","growing","29.4","Tremere"
"552","5e151890d579000022001497","982 123737116996",2019-12-02,"female","xxxxxx","growing","27.7","Tremere"
"553","5e15188ed57900002200148c","982 123737116997",2019-11-27,"male","xxxxxx","growing","29.3","Tremere"
"554","5e151889d57900002200146b","982 123737116998",2019-11-15,"female","xxxxxx","growing","40.3","Tremere"
"555","5e15188dd579000022001483","982 123737116999",2019-11-24,"female","xxxxxx","growing","29.5","Tremere"
"556","5e15188bd579000022001479","982 123737117000",2019-11-18,"female","xxxxxx","growing","32.6","Tremere"
"557","5e15188dd579000022001484","982 123737117001",2019-11-25,"male","xxxxxx","growing","39.7","Tremere"
"558","5e15188bd579000022001477","982 123737117002",2019-11-18,"male","xxxxxx","growing","29.4","Tremere"
"559","5e15188ad579000022001474","982 123737117003",2019-11-18,"male","xxxxxx","growing","29.7","Tremere"
"560","5e15188cd57900002200147e","982 123737117004",2019-11-21,"female","xxxxxx","growing","32.4","Tremere"
"561","5e15188fd579000022001494","982 123737117005",2019-11-29,"female","xxxxxx","growing","32.3","Tremere"
"562","5e15188bd57900002200147a","982 123737117006",2019-11-18,"female","xxxxxx","growing","26.1","Tremere"
"563","5e15188fd579000022001492","982 123737117007",2019-11-29,"male","xxxxxx","growing","40.7","Tremere"
"564","5e15188fd579000022001495","982 123737117008",2019-11-29,"male","xxxxxx","growing","40.2","Tremere"
"565","5e15188bd579000022001476","982 123737117009",2019-11-18,"male","xxxxxx","growing","36.2","Tremere"
"566","5e15188fd579000022001490","982 123737117010",2019-11-27,"female","xxxxxx","growing","27.1","Tremere"
"567","5e15188ed57900002200148d","982 123737117011",2019-11-27,"female","xxxxxx","growing","28.3","Tremere"
"568","5e151889d57900002200146d","982 123737117012",2019-11-16,"female","xxxxxx","growing","23.8","Tremere"
"569","5e15188ad579000022001470","982 123737117013",2019-11-17,"male","xxxxxx","growing","33.9","Tremere"
"570","5e15188cd57900002200147d","982 123737117014",2019-11-21,"female","xxxxxx","growing","34.4","Tremere"
"571","5e15188ed57900002200148a","982 123737117015",2019-11-26,"female","xxxxxx","growing","28.2","Tremere"
"572","5e151889d57900002200146c","982 123737117016",2019-11-15,"female","xxxxxx","growing","28.7","Tremere"
"573","615d219ec84000003a0017de","982 123737117085",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"574","615d219dc84000003a0017d6","982 123737117089",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"575","615d219dc84000003a0017da","982 123737117110",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"576","615d219fc84000003a0017ea","982 123737117161",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"577","615d219ec84000003a0017df","982 123737117172",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"578","615d219fc84000003a0017e7","982 123737117179",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"579","615d219cc84000003a0017d4","982 123737117187",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"580","615d219cc84000003a0017cf","982 123737117190",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"581","615d219ec84000003a0017e3","982 123737117192",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"582","615d219bc84000003a0017c7","982 123737117196",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"583","615d219bc84000003a0017ca","982 123737117202",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"584","615d219dc84000003a0017d7","982 123737117207",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"585","63dc5bb7755100006f00658d","982 123737117208",2019-09-20,"female","xxxxxx","breeding","0","Tremere"
"586","615d219cc84000003a0017d2","982 123737117211",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"587","615d219ec84000003a0017dd","982 123737117212",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"588","5e151890d579000022001498","982 123737117219",2019-12-02,"female","xxxxxx","growing","27.4","Tremere"
"589","5e151891d57900002200149d","982 123737117220",2019-12-04,"male","xxxxxx","growing","41","Tremere"
"590","5e151890d57900002200149a","982 123737117221",2019-12-03,"male","xxxxxx","growing","32.2","Tremere"
"591","5e151890d57900002200149c","982 123737117222",2019-12-03,"male","xxxxxx","growing","28","Tremere"
"592","5e151890d579000022001496","982 123737117223",2019-11-29,"male","xxxxxx","growing","36.6","Tremere"
"593","5e151891d5790000220014a0","982 123737117224",2019-12-08,"male","xxxxxx","growing","30","Tremere"
"594","5e151892d5790000220014a5","982 123737117226",2019-12-10,"male","xxxxxx","growing","30.3","Tremere"
"595","5e151890d57900002200149b","982 123737117227",2019-12-03,"male","xxxxxx","growing","43.4","Tremere"
"596","5e151890d579000022001499","982 123737117229",2019-12-02,"female","xxxxxx","growing","23.6","Tremere"
"597","5e151891d5790000220014a2","982 123737117233",2019-12-08,"female","xxxxxx","growing","26.4","Tremere"
"598","5e151891d5790000220014a1","982 123737117234",2019-12-08,"female","xxxxxx","growing","35.5","Tremere"
"599","5e151892d5790000220014a8","982 123737117241",2019-12-13,"female","xxxxxx","growing","31","Tremere"
"600","5e151891d57900002200149f","982 123737117244",2019-12-08,"male","xxxxxx","growing","41.4","Tremere"
"601","5e151891d57900002200149e","982 123737117247",2019-12-04,"male","xxxxxx","growing","28.7","Tremere"
"602","5e151892d5790000220014a6","982 123737117248",2019-12-11,"male","xxxxxx","growing","32","Tremere"
"603","5e151892d5790000220014a4","982 123737117252",2019-12-09,"male","xxxxxx","growing","32.9","Tremere"
"604","5e151892d5790000220014a7","982 123737117263",2019-12-12,"male","xxxxxx","growing","33.4","Tremere"
"605","5e151892d5790000220014a3","982 123737117264",2019-12-09,"male","xxxxxx","growing","30.9","Tremere"
"606","615d219dc84000003a0017dc","982 123737117275",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"607","615d219cc84000003a0017d1","982 123737117280",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"608","63dc5bb7755100006f00658c","982 123737117281",2019-08-04,"female","xxxxxx","breeding","0","Tremere"
"609","63dc5bb5755100006f006587","982 123737117283",2019-07-18,"female","xxxxxx","breeding","0","Tremere"
"610","615d219dc84000003a0017d5","982 123737117288",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"611","615d219bc84000003a0017c9","982 123737117292",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"612","5dc22962c46c0000780031b4","982 123737117317",2019-10-29,"female","xxxxxx","growing","34.1","Tremere"
"613","5dc22960c46c0000780031ac","982 123737117318",2019-10-25,"female","xxxxxx","growing","39.3","Tremere"
"614","5e151885d579000022001453","982 123737117319",2019-11-05,"female","xxxxxx","growing","30.9","Tremere"
"615","5dc2295fc46c0000780031aa","982 123737117320",2019-10-20,"female","xxxxxx","growing","37.1","Tremere"
"616","5dc22965c46c0000780031c0","982 123737117321",2019-11-02,"female","xxxxxx","growing","33.7","Tremere"
"617","5e151887d57900002200145d","982 123737117322",2019-11-09,"male","xxxxxx","growing","26.6","Tremere"
"618","5e151886d579000022001459","982 123737117323",2019-11-08,"male","xxxxxx","growing","40.4","Tremere"
"619","5e151886d57900002200145a","982 123737117324",2019-11-08,"female","xxxxxx","growing","31.1","Tremere"
"620","5e151886d579000022001457","982 123737117325",2019-11-07,"male","xxxxxx","growing","42.1","Tremere"
"621","5e151888d579000022001461","982 123737117326",2019-11-10,"female","xxxxxx","growing","23.8","Tremere"
"622","5dc22961c46c0000780031b1","982 123737117327",2019-10-26,"male","xxxxxx","growing","51.6","Tremere"
"623","5dc22960c46c0000780031ad","982 123737117328",2019-10-27,"male","xxxxxx","growing","41.3","Tremere"
"624","5dc2295fc46c0000780031a8","982 123737117329",2019-10-16,"female","xxxxxx","growing","30.1","Tremere"
"625","5dc22961c46c0000780031b0","982 123737117330",2019-10-27,"female","xxxxxx","growing","35.6","Tremere"
"626","5dc22965c46c0000780031be","982 123737117331",2019-10-31,"female","xxxxxx","growing","35.7","Tremere"
"627","5dc22963c46c0000780031b6","982 123737117332",2019-10-28,"female","xxxxxx","growing","33","Tremere"
"628","5dc22962c46c0000780031b3","982 123737117333",2019-10-30,"male","xxxxxx","growing","32.9","Tremere"
"629","5dc22964c46c0000780031b9","982 123737117334",2019-10-31,"male","xxxxxx","growing","45.8","Tremere"
"630","5e151887d579000022001460","982 123737117335",2019-11-10,"female","xxxxxx","growing","38.5","Tremere"
"631","5dc22965c46c0000780031bd","982 123737117336",2019-10-30,"female","xxxxxx","growing","35.5","Tremere"
"632","5e151887d57900002200145b","982 123737117337",2019-11-09,"male","xxxxxx","growing","40.7","Tremere"
"633","5dc2295fc46c0000780031a9","982 123737117338",2019-10-25,"male","xxxxxx","growing","39.5","Tremere"
"634","5dc22966c46c0000780031c1","982 123737117339",2019-11-04,"female","xxxxxx","growing","36.6","Tremere"
"635","5e151885d579000022001452","982 123737117340",2019-11-05,"male","xxxxxx","growing","33.9","Tremere"
"636","5dc22960c46c0000780031ae","982 123737117341",2019-10-27,"female","xxxxxx","growing","36.5","Tremere"
"637","5e151887d57900002200145e","982 123737117342",2019-11-10,"female","xxxxxx","growing","29.6","Tremere"
"638","5dc22964c46c0000780031bb","982 123737117343",2019-10-30,"female","xxxxxx","growing","31.6","Tremere"
"639","5e151887d57900002200145c","982 123737117344",2019-11-09,"male","xxxxxx","growing","43.9","Tremere"
"640","5dc2295dc46c0000780031a3","982 123737117345",2019-10-16,"male","xxxxxx","growing","50.4","Tremere"
"641","5dc22963c46c0000780031b7","982 123737117346",2019-10-31,"male","xxxxxx","growing","38.1","Tremere"
"642","5e151886d579000022001454","982 123737117347",2019-11-06,"female","xxxxxx","growing","37.5","Tremere"
"643","5dc2295ec46c0000780031a6","982 123737117348",2019-10-16,"female","xxxxxx","growing","36.2","Tremere"
"644","5dc22963c46c0000780031b8","982 123737117349",2019-10-28,"female","xxxxxx","growing","39.5","Tremere"
"645","5dc22961c46c0000780031b2","982 123737117350",2019-10-27,"female","xxxxxx","growing","35.2","Tremere"
"646","5e151886d579000022001458","982 123737117351",2019-11-07,"female","xxxxxx","growing","36.8","Tremere"
