"","_id","RFID","birthDate","sex","breed","category","birthWeight","stationname"
"647","5dc2295ec46c0000780031a7","982 123737117352",2019-10-25,"male","xxxxxx","growing","43","Tremere"
"648","5dc2295ec46c0000780031a5","982 123737117353",2019-10-20,"male","xxxxxx","growing","42.5","Tremere"
"649","5dc22964c46c0000780031bc","982 123737117354",2019-10-29,"female","xxxxxx","growing","37","Tremere"
"650","5dc2295fc46c0000780031ab","982 123737117355",2019-10-26,"male","xxxxxx","growing","39.9","Tremere"
"651","5e151888d579000022001462","982 123737117356",2019-11-11,"male","xxxxxx","growing","37","Tremere"
"652","5e151888d579000022001463","982 123737117357",2019-11-11,"female","xxxxxx","growing","41.7","Tremere"
"653","5e151886d579000022001455","982 123737117358",2019-11-06,"female","xxxxxx","growing","41.2","Tremere"
"654","5dc22961c46c0000780031af","982 123737117359",2019-10-28,"male","xxxxxx","growing","41","Tremere"
"655","5dc22965c46c0000780031bf","982 123737117360",2019-11-03,"female","xxxxxx","growing","35.7","Tremere"
"656","5dc2295dc46c0000780031a4","982 123737117361",2019-10-14,"female","xxxxxx","growing","42.9","Tremere"
"657","5dc22962c46c0000780031b5","982 123737117362",2019-10-23,"male","xxxxxx","growing","50.6","Tremere"
"658","5e151887d57900002200145f","982 123737117363",2019-11-10,"female","xxxxxx","growing","45.3","Tremere"
"659","5e151888d579000022001464","982 123737117364",2019-11-12,"male","xxxxxx","growing","37.6","Tremere"
"660","5dc22964c46c0000780031ba","982 123737117365",2019-10-28,"female","xxxxxx","growing","35.4","Tremere"
"661","5e151886d579000022001456","982 123737117366",2019-11-07,"male","xxxxxx","growing","35.4","Tremere"
"662","5dc22952c46c00007800317f","982 123737117367",2019-10-01,"male","xxxxxx","growing","38.5","Tremere"
"663","5dc22959c46c000078003196","982 123737117368",2019-10-02,"female","xxxxxx","growing","37.6","Tremere"
"664","5dc2295bc46c00007800319d","982 123737117369",2019-10-14,"male","xxxxxx","growing","41.2","Tremere"
"665","5dc2294dc46c00007800316d","982 123737117370",2019-09-28,"male","xxxxxx","growing","36.1","Tremere"
"666","5dc22954c46c000078003185","982 123737117371",2019-10-03,"male","xxxxxx","growing","36.7","Tremere"
"667","5dc2294cc46c00007800316b","982 123737117373",2019-09-26,"male","xxxxxx","growing","44.9","Tremere"
"668","5dc2294cc46c000078003169","982 123737117374",2019-09-29,"male","xxxxxx","growing","46.1","Tremere"
"669","5dc22958c46c000078003193","982 123737117375",2019-10-10,"male","xxxxxx","growing","29.8","Tremere"
"670","5dc2295bc46c00007800319c","982 123737117376",2019-10-10,"female","xxxxxx","growing","34.4","Tremere"
"671","5dc2295dc46c0000780031a2","982 123737117377",2019-10-14,"female","xxxxxx","growing","29.4","Tremere"
"672","5dc22950c46c000078003175","982 123737117378",2019-09-28,"male","xxxxxx","growing","35","Tremere"
"673","5dc22957c46c00007800318f","982 123737117379",2019-10-07,"male","xxxxxx","growing","41.5","Tremere"
"674","5dc2295cc46c00007800319f","982 123737117380",2019-10-14,"male","xxxxxx","growing","39","Tremere"
"675","5dc22950c46c000078003177","982 123737117381",2019-09-27,"male","xxxxxx","growing","37.9","Tremere"
"676","5dc22956c46c00007800318c","982 123737117382",2019-09-27,"female","xxxxxx","growing","40.6","Tremere"
"677","5dc2295cc46c0000780031a0","982 123737117383",2019-10-14,"female","xxxxxx","growing","37.2","Tremere"
"678","5dc22949c46c000078003161","982 123737117384",2019-09-27,"male","xxxxxx","growing","31.4","Tremere"
"679","5dc2295ac46c00007800319a","982 123737117385",2019-10-06,"female","xxxxxx","growing","39.9","Tremere"
"680","5dc22952c46c00007800317d","982 123737117386",2019-10-01,"male","xxxxxx","growing","42","Tremere"
"681","5dc22959c46c000078003194","982 123737117387",2019-10-02,"female","xxxxxx","growing","40.1","Tremere"
"682","5dc22957c46c000078003190","982 123737117388",2019-09-28,"female","xxxxxx","growing","36.1","Tremere"
"683","5dc2295ac46c000078003198","982 123737117389",2019-10-03,"female","xxxxxx","growing","42","Tremere"
"684","5dc22951c46c000078003179","982 123737117390",2019-09-30,"male","xxxxxx","growing","38.2","Tremere"
"685","5dc22953c46c000078003181","982 123737117391",2019-09-30,"male","xxxxxx","growing","39.7","Tremere"
"686","5dc2294dc46c00007800316f","982 123737117392",2019-09-28,"male","xxxxxx","growing","40.7","Tremere"
"687","5dc22957c46c00007800318d","982 123737117393",2019-10-06,"male","xxxxxx","growing","45.4","Tremere"
"688","5dc22954c46c000078003183","982 123737117397",2019-10-03,"male","xxxxxx","growing","46.2","Tremere"
"689","5dc2295cc46c00007800319e","982 123737117398",2019-10-14,"female","xxxxxx","growing","33.2","Tremere"
"690","5dc22957c46c00007800318e","982 123737117399",2019-09-27,"female","xxxxxx","growing","30.2","Tremere"
"691","5dc2294ec46c000078003171","982 123737117400",2019-09-26,"male","xxxxxx","growing","43.2","Tremere"
"692","5dc22959c46c000078003197","982 123737117401",2019-10-12,"male","xxxxxx","growing","42.7","Tremere"
"693","5dc22955c46c000078003189","982 123737117402",2019-10-05,"male","xxxxxx","growing","40.7","Tremere"
"694","5dc22956c46c00007800318b","982 123737117403",2019-10-06,"male","xxxxxx","growing","40.9","Tremere"
"695","5dc22951c46c00007800317b","982 123737117404",2019-09-30,"male","xxxxxx","growing","45.8","Tremere"
"696","5dc22958c46c000078003191","982 123737117405",2019-10-10,"male","xxxxxx","growing","30.5","Tremere"
"697","5dc2294fc46c000078003173","982 123737117406",2019-09-29,"male","xxxxxx","growing","38.8","Tremere"
"698","5dc2294ac46c000078003163","982 123737117407",2019-09-27,"male","xxxxxx","growing","40.2","Tremere"
"699","5dc2295bc46c00007800319b","982 123737117408",2019-10-11,"male","xxxxxx","growing","54.4","Tremere"
"700","5dc22958c46c000078003192","982 123737117409",2019-09-29,"female","xxxxxx","growing","40.8","Tremere"
"701","5dc2294bc46c000078003167","982 123737117410",2019-09-29,"male","xxxxxx","growing","40.7","Tremere"
"702","5dc2295ac46c000078003199","982 123737117411",2019-10-11,"male","xxxxxx","growing","49.2","Tremere"
"703","5dc22955c46c000078003187","982 123737117412",2019-10-06,"male","xxxxxx","growing","42.1","Tremere"
"704","5dc22956c46c00007800318a","982 123737117413",2019-09-27,"female","xxxxxx","growing","32.3","Tremere"
"705","5dc2295cc46c0000780031a1","982 123737117414",2019-10-14,"male","xxxxxx","growing","36","Tremere"
"706","5dc2294bc46c000078003165","982 123737117415",2019-09-27,"male","xxxxxx","growing","28.8","Tremere"
"707","5dc22959c46c000078003195","982 123737117416",2019-10-10,"male","xxxxxx","growing","35.4","Tremere"
"708","5dc22946c46c000078003154","982 123737117417",2019-09-20,"female","xxxxxx","growing","35.1","Tremere"
"709","5dc22950c46c000078003176","982 123737117418",2019-09-24,"female","xxxxxx","growing","43.2","Tremere"
"710","5dc2294bc46c000078003166","982 123737117419",2019-09-22,"female","xxxxxx","growing","31.4","Tremere"
"711","5dc2294ec46c000078003172","982 123737117420",2019-09-24,"female","xxxxxx","growing","40.5","Tremere"
"712","5dc22955c46c000078003186","982 123737117421",2019-09-27,"female","xxxxxx","growing","41.3","Tremere"
"713","5dc2293dc46c000078003137","982 123737117422",2019-09-20,"male","xxxxxx","growing","35.5","Tremere"
"714","5dc22940c46c00007800313f","982 123737117423",2019-09-20,"male","xxxxxx","growing","38.4","Tremere"
"715","5dc22946c46c000078003155","982 123737117424",2019-09-25,"male","xxxxxx","growing","42.2","Tremere"
"716","5dc22949c46c000078003160","982 123737117425",2019-09-21,"female","xxxxxx","growing","31","Tremere"
"717","5dc22941c46c000078003143","982 123737117426",2019-09-23,"male","xxxxxx","growing","35.3","Tremere"
"718","5dc2294cc46c00007800316a","982 123737117427",2019-09-22,"female","xxxxxx","growing","39.1","Tremere"
"719","5dc22943c46c000078003149","982 123737117428",2019-09-23,"male","xxxxxx","growing","40.8","Tremere"
"720","5dc2293fc46c00007800313d","982 123737117429",2019-09-21,"male","xxxxxx","growing","39.1","Tremere"
"721","5dc22952c46c00007800317c","982 123737117430",2019-09-23,"female","xxxxxx","growing","30.6","Tremere"
"722","5dc22948c46c00007800315b","982 123737117431",2019-09-26,"male","xxxxxx","growing","33.3","Tremere"
"723","5dc2293ec46c000078003139","982 123737117432",2019-09-20,"male","xxxxxx","growing","40.3","Tremere"
"724","5dc22947c46c000078003158","982 123737117433",2019-09-21,"female","xxxxxx","growing","34.6","Tremere"
"725","5dc2293fc46c00007800313b","982 123737117434",2019-09-21,"male","xxxxxx","growing","46","Tremere"
"726","5dc22948c46c00007800315c","982 123737117435",2019-09-21,"female","xxxxxx","growing","30.2","Tremere"
"727","5dc22942c46c000078003147","982 123737117436",2019-09-23,"male","xxxxxx","growing","30.1","Tremere"
"728","5dc22954c46c000078003184","982 123737117437",2019-09-26,"female","xxxxxx","growing","38.1","Tremere"
"729","5dc2294ac46c000078003162","982 123737117438",2019-09-20,"female","xxxxxx","growing","35.1","Tremere"
"730","5dc22945c46c000078003150","982 123737117439",2019-09-19,"female","xxxxxx","growing","40.4","Tremere"
"731","5dc22951c46c00007800317a","982 123737117440",2019-09-23,"female","xxxxxx","growing","30.3","Tremere"
"732","5dc22952c46c00007800317e","982 123737117441",2019-09-25,"female","xxxxxx","growing","39.4","Tremere"
"733","5dc22945c46c000078003151","982 123737117442",2019-09-25,"male","xxxxxx","growing","36.4","Tremere"
"734","5dc22949c46c00007800315e","982 123737117443",2019-09-21,"female","xxxxxx","growing","30.5","Tremere"
"735","5dc22950c46c000078003178","982 123737117444",2019-09-24,"female","xxxxxx","growing","33.6","Tremere"
"736","5dc22945c46c000078003152","982 123737117445",2019-09-20,"female","xxxxxx","growing","35.1","Tremere"
"737","5dc22947c46c000078003157","982 123737117446",2019-09-25,"male","xxxxxx","growing","32.4","Tremere"
"738","5dc22944c46c00007800314f","982 123737117447",2019-09-24,"male","xxxxxx","growing","33.6","Tremere"
"739","5dc22940c46c000078003141","982 123737117448",2019-09-22,"male","xxxxxx","growing","34.4","Tremere"
"740","5dc22945c46c000078003153","982 123737117449",2019-09-25,"male","xxxxxx","growing","42.5","Tremere"
"741","5dc22941c46c000078003145","982 123737117450",2019-09-23,"male","xxxxxx","growing","40.3","Tremere"
"742","5dc2294ac46c000078003164","982 123737117451",2019-09-22,"female","xxxxxx","growing","39.2","Tremere"
"743","5dc2294ec46c000078003170","982 123737117452",2019-09-23,"female","xxxxxx","growing","35.8","Tremere"
"744","5dc22947c46c00007800315a","982 123737117453",2019-09-21,"female","xxxxxx","growing","32.7","Tremere"
"745","5dc2294dc46c00007800316e","982 123737117454",2019-09-23,"female","xxxxxx","growing","32.3","Tremere"
"746","5dc2294fc46c000078003174","982 123737117455",2019-09-24,"female","xxxxxx","growing","33.9","Tremere"
"747","5dc22947c46c000078003159","982 123737117456",2019-09-23,"male","xxxxxx","growing","45.9","Tremere"
"748","5dc22953c46c000078003182","982 123737117457",2019-09-26,"female","xxxxxx","growing","38.6","Tremere"
"749","5dc22948c46c00007800315d","982 123737117458",2019-09-26,"male","xxxxxx","growing","32.6","Tremere"
"750","5dc22949c46c00007800315f","982 123737117459",2019-09-26,"male","xxxxxx","growing","44.1","Tremere"
"751","5dc22953c46c000078003180","982 123737117460",2019-09-26,"female","xxxxxx","growing","32.9","Tremere"
"752","5dc22946c46c000078003156","982 123737117461",2019-09-19,"female","xxxxxx","growing","27.8","Tremere"
"753","5dc22943c46c00007800314b","982 123737117462",2019-09-23,"male","xxxxxx","growing","41.4","Tremere"
"754","5dc22944c46c00007800314d","982 123737117463",2019-09-23,"male","xxxxxx","growing","41.6","Tremere"
"755","5dc22955c46c000078003188","982 123737117464",2019-09-27,"female","xxxxxx","growing","36.5","Tremere"
"756","5dc2294bc46c000078003168","982 123737117465",2019-09-22,"female","xxxxxx","growing","39","Tremere"
"757","5dc2294cc46c00007800316c","982 123737117466",2019-09-23,"female","xxxxxx","growing","35.6","Tremere"
"758","5f62a46e6b3000000a0037f1","982 123737117467",2010-10-22,"female","xxxxxx","breeding","0","Tremere"
"759","5d9f9f75a00700002f00330a","982 123737117469",2014-10-02,"female","BJ","breeding","0","Tremere"
"760","5f62a46e6b3000000a0037f2","982 123737117471",2009-10-21,"female","xxxxxx","breeding","0","Tremere"
"761","5f62a46f6b3000000a0037f3","982 123737117478",2008-11-07,"female","xxxxxx","breeding","0","Tremere"
"762","5f62a46f6b3000000a0037f4","982 123737117479",2009-12-06,"female","xxxxxx","breeding","0","Tremere"
"763","5d9f9f7ea00700002f00332a","982 123737117484",2015-10-27,"female","BR","breeding","0","Tremere"
"764","5f62a46f6b3000000a0037f5","982 123737117492",2015-11-15,"female","xxxxxx","breeding","0","Tremere"
"765","5f62a46f6b3000000a0037f6","982 123737117499",2008-10-24,"female","xxxxxx","breeding","0","Tremere"
"766","5d9f9f7fa00700002f00332e","982 123737117502",2015-10-31,"female","BR","breeding","0","Tremere"
"767","5f62a46f6b3000000a0037f7","982 123737117503",2008-11-10,"female","xxxxxx","breeding","0","Tremere"
"768","5f62a4706b3000000a0037f8","982 123737117507",2014-10-10,"female","xxxxxx","breeding","0","Tremere"
"769","5f62a4706b3000000a0037f9","982 123737117509",2006-10-16,"female","xxxxxx","breeding","0","Tremere"
"770","5f62a4706b3000000a0037fa","982 123737117511",2012-11-03,"female","xxxxxx","breeding","0","Tremere"
"771","615d219fc84000003a0017eb","982 123737117512",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"772","5f62a4706b3000000a0037fb","982 123737117513",2015-11-03,"female","xxxxxx","breeding","0","Tremere"
"773","5d9f9f79a00700002f003318","982 123737117514",2014-11-15,"female","BJ","breeding","0","Tremere"
"774","615d219bc84000003a0017cb","982 123737117557",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"775","615d219bc84000003a0017c8","982 123737117569",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"776","615d219fc84000003a0017e8","982 123737117586",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"777","63dc5bb6755100006f006589","982 123737117596",2019-06-10,"female","xxxxxx","breeding","0","Tremere"
"778","615d219fc84000003a0017ec","982 123737117598",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"779","615d219bc84000003a0017c6","982 123737117600",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"780","63dc5bb5755100006f006586","982 123737117604",2019-07-16,"female","xxxxxx","breeding","0","Tremere"
"781","615d219ec84000003a0017e1","982 123737117608",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"782","615d219cc84000003a0017d3","982 123737117611",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"783","615d219ec84000003a0017e0","982 123737117615",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"784","615d219cc84000003a0017cd","982 123737117616",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"785","615d219dc84000003a0017d9","982 123737117617",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"786","615d219ec84000003a0017e5","982 123737117624",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"787","615d219bc84000003a0017cc","982 123737117630",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"788","615d219ec84000003a0017e4","982 123737117634",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"789","615d219dc84000003a0017db","982 123737117639",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"790","615d219fc84000003a0017e9","982 123737117650",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"791","615d219dc84000003a0017d8","982 123737117661",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"792","615d219fc84000003a0017e6","982 123737117662",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"793","5f62a4706b3000000a0037fc","982 123743439264",2012-10-26,"female","xxxxxx","breeding","0","Tremere"
"794","5f62a4706b3000000a0037fd","982 123743439270",2010-11-01,"female","xxxxxx","breeding","0","Tremere"
"795","5f62a4716b3000000a0037fe","982 123743439272",2006-09-28,"female","xxxxxx","breeding","0","Tremere"
"796","5f62a4716b3000000a0037ff","982 123743439275",2006-10-29,"female","xxxxxx","breeding","0","Tremere"
"797","5d9f9f7fa00700002f00332d","982 123743439277",2015-10-30,"female","BR","breeding","0","Tremere"
"798","5f62a4716b3000000a003800","982 123743439283",2015-10-23,"female","xxxxxx","breeding","0","Tremere"
"799","63dc5bbb755100006f00659a","982 123743439486",2020-09-15,"female","xxxxxx","breeding","0","Tremere"
"800","610891030f25000003005308","982 123743439499",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"801","610891020f25000003005303","982 123743439501",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"802","610891050f2500000300531f","982 123743439502",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"803","610891050f25000003005318","982 123743439506",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"804","610891040f25000003005315","982 123743439507",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"805","610891040f25000003005313","982 123743439511",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"806","610891040f25000003005316","982 123743439512",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"807","610891020f25000003005304","982 123743439514",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"808","610891040f25000003005317","982 123743439518",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"809","610891030f25000003005309","982 123743439522",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"810","610891040f25000003005311","982 123743439523",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"811","610891040f25000003005310","982 123743439528",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"812","610891030f25000003005306","982 123743439529",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"813","610891020f25000003005305","982 123743439532",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"814","610891040f25000003005314","982 123743439537",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"815","610891050f25000003005319","982 123743439546",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"816","63dc5bba755100006f006597","982 123758520465",2020-08-15,"female","xxxxxx","breeding","0","Tremere"
"817","63dc5bba755100006f006596","982 123758520468",2020-08-15,"female","xxxxxx","breeding","0","Tremere"
"818","63dc5bba755100006f006599","982 123758520473",2020-08-15,"female","xxxxxx","breeding","0","Tremere"
"819","63dc5bb8755100006f00658f","982 123758520479",2020-09-15,"female","xxxxxx","breeding","0","Tremere"
"820","63dc5bb9755100006f006593","982 123758520483",2020-08-15,"female","xxxxxx","breeding","0","Tremere"
"821","63dc5bb8755100006f006592","982 123758520489",2020-08-15,"female","xxxxxx","breeding","0","Tremere"
"822","63dc5bb8755100006f006590","982 123758520490",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"823","63dc5bb7755100006f00658e","982 123758520491",2020-09-15,"female","xxxxxx","breeding","0","Tremere"
"824","63dc5bbb755100006f00659b","982 123758520493",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"825","63dc5bb9755100006f006594","982 123758520500",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"826","63dc5bb8755100006f006591","982 123758520502",2020-09-15,"female","xxxxxx","breeding","0","Tremere"
"827","63dc5bba755100006f006598","982 123758520503",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"828","63dc5bb9755100006f006595","982 123758520506",2020-08-15,"female","xxxxxx","breeding","0","Tremere"
"829","610891060f25000003005321","982 123758520610",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"830","610891050f2500000300531b","982 123758520611",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"831","615d219bc84000003a0017c5","982 123758520614",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"832","610891030f2500000300530c","982 123758520615",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"833","610891030f2500000300530e","982 123758520616",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"834","610891040f2500000300530f","982 123758520618",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"835","610891030f2500000300530d","982 123758520620",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"836","610891030f25000003005307","982 123758520624",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"837","610891060f25000003005322","982 123758520626",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"838","610891050f2500000300531a","982 123758520629",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"839","610892aa0f2500000300537e","982 123758520630",2018-08-20,"female","xxxxxx","breeding","0","Tremere"
"840","610891030f2500000300530b","982 123758520635",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"841","610892ab0f25000003005388","982 123758520658",2018-09-15,"female","xxxxxx","breeding","0","Tremere"
"842","610891060f25000003005320","982 123758520687",1970-01-01,"female","xxxxxx","breeding","0","Tremere"
"843","63dc5bbe755100006f0065a5","982 123758520767",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"844","63dc5bbd755100006f0065a3","982 123758520773",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"845","63dc5bbd755100006f0065a4","982 123758520778",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"846","63dc5bbd755100006f0065a2","982 123758520780",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"847","63dc5bbe755100006f0065a6","982 123758520787",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"848","63dc5bbd755100006f0065a1","982 123758520802",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"849","63dc5bbc755100006f0065a0","982 123758520808",2020-09-15,"female","xxxxxx","breeding","0","Tremere"
"850","63dc5bbc755100006f00659e","982 123758520877",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"851","63dc5bbc755100006f00659f","982 123758520879",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"852","63dc5bbb755100006f00659c","982 123758520891",2020-10-15,"female","xxxxxx","breeding","0","Tremere"
"853","63dc5bbc755100006f00659d","982 123758520893",2020-09-15,"female","xxxxxx","breeding","0","Tremere"
"854","5d9f9f75a00700002f00330a","982 123737117469",2014-10-02,"female","BJ","breeding","0","Tremere"
"855","5d9f9f79a00700002f003318","982 123737117514",2014-11-15,"female","BJ","breeding","0","Tremere"
"856","5d9f9f7ea00700002f00332a","982 123737117484",2015-10-27,"female","BR","breeding","0","Tremere"
"857","5d9f9f7fa00700002f00332d","982 123743439277",2015-10-30,"female","BR","breeding","0","Tremere"
"858","5d9f9f7fa00700002f00332e","982 123737117502",2015-10-31,"female","BR","breeding","0","Tremere"
"859","5d9f9fa2a00700002f0033a5","982 123518926242",2015-04-01,"female","BJ","breeding","0","Tremere"
