"","RFID","Date","Weight","stationname"
"458","982 123518926274",2018-07-23,666,"Tremere"
"459","982 123518926279",2017-01-26,492,"Tremere"
"460","982 123518926279",2017-06-12,582,"Tremere"
"461","982 123518926279",2018-07-23,690,"Tremere"
"462","982 123518926286",2017-01-26,508,"Tremere"
"463","982 123518926286",2017-06-12,544,"Tremere"
"464","982 123518926286",2018-07-23,532,"Tremere"
"465","982 123518926290",2017-01-26,355,"Tremere"
"466","982 123518926290",2017-06-12,456,"Tremere"
"467","982 123518926290",2018-07-23,598,"Tremere"
"468","982 123518926301",2016-07-08,550,"Tremere"
"469","982 123518926301",2017-05-23,566,"Tremere"
"470","982 123518926301",2018-07-26,574,"Tremere"
"471","982 123518926306",2017-01-26,370,"Tremere"
"472","982 123518926306",2017-06-12,574,"Tremere"
"473","982 123518926306",2018-07-23,512,"Tremere"
"474","982 123518926308",2016-07-12,449,"Tremere"
"475","982 123518926308",2017-06-12,487,"Tremere"
"476","982 123518926308",2018-07-23,546,"Tremere"
"477","982 123518926310",2017-01-26,373,"Tremere"
"478","982 123518926310",2017-06-12,452,"Tremere"
"479","982 123518926310",2018-07-23,654,"Tremere"
"480","982 123518926320",2017-01-26,429,"Tremere"
"481","982 123518926320",2017-06-12,546,"Tremere"
"482","982 123518926320",2018-07-23,696,"Tremere"
"483","982 123518926324",2016-07-08,588,"Tremere"
"484","982 123518926324",2017-05-23,616,"Tremere"
"485","982 123518926324",2018-07-26,580,"Tremere"
"486","982 123518926325",2016-07-12,600,"Tremere"
"487","982 123518926325",2017-06-12,682,"Tremere"
"488","982 123518926325",2018-07-23,742,"Tremere"
"489","982 123518926329",2017-01-26,423,"Tremere"
"490","982 123518926329",2017-06-12,526,"Tremere"
"491","982 123518926329",2018-07-23,574,"Tremere"
"492","982 123518926331",2016-07-08,520,"Tremere"
"493","982 123518926331",2017-05-23,520,"Tremere"
"494","982 123518926331",2018-07-26,532,"Tremere"
"495","982 123518926332",2016-07-12,386,"Tremere"
"496","982 123518926332",2017-06-12,538,"Tremere"
"497","982 123518926332",2018-07-23,618,"Tremere"
"498","982 123531903453",2019-04-29,365,"Tremere"
"499","982 123531903453",2019-05-23,396,"Tremere"
"500","982 123531903453",2019-08-30,435,"Tremere"
"501","982 123531903479",2019-04-29,342,"Tremere"
"502","982 123531903479",2019-05-23,372,"Tremere"
"503","982 123531903479",2019-08-30,405,"Tremere"
"504","982 123531903481",2019-04-29,328,"Tremere"
"505","982 123531903481",2019-05-23,366,"Tremere"
"506","982 123531903481",2019-08-30,409,"Tremere"
"507","982 123531903537",2019-04-29,427,"Tremere"
"508","982 123531903537",2019-05-23,469,"Tremere"
"509","982 123531903537",2019-08-30,506,"Tremere"
"510","982 123531903553",2019-04-29,351,"Tremere"
"511","982 123531903553",2019-05-23,366,"Tremere"
"512","982 123531903553",2019-08-30,431,"Tremere"
"513","982 123531903587",2019-04-29,360,"Tremere"
"514","982 123531903587",2019-05-23,390,"Tremere"
"515","982 123531903587",2019-08-30,439,"Tremere"
"516","982 123531903605",2019-04-29,373,"Tremere"
"517","982 123531903605",2019-05-23,417,"Tremere"
"518","982 123531903605",2019-08-30,439,"Tremere"
"519","982 123531903608",2019-04-29,398,"Tremere"
"520","982 123531903608",2019-05-23,422,"Tremere"
"521","982 123531903608",2019-08-30,491,"Tremere"
"522","982 123531903611",2019-04-29,368,"Tremere"
"523","982 123531903611",2019-05-23,397,"Tremere"
"524","982 123531903611",2019-08-30,456,"Tremere"
"525","982 123531903637",2019-04-29,364,"Tremere"
"526","982 123531903637",2019-05-23,389,"Tremere"
"527","982 123531903637",2019-08-30,425,"Tremere"
"528","982 123531903640",2019-04-29,334,"Tremere"
"529","982 123531903640",2019-05-23,369,"Tremere"
"530","982 123531903640",2019-08-30,414,"Tremere"
"531","982 123531903642",2019-04-29,370,"Tremere"
"532","982 123531903642",2019-05-23,400,"Tremere"
"533","982 123531903642",2019-08-30,439,"Tremere"
"534","982 123531903647",2019-04-29,344,"Tremere"
"535","982 123531903647",2019-05-23,365,"Tremere"
"536","982 123531903647",2019-08-30,411,"Tremere"
"537","982 123531903650",2019-04-29,352,"Tremere"
"538","982 123531903650",2019-05-23,385,"Tremere"
"539","982 123531903650",2019-08-30,421,"Tremere"
"540","982 123531903651",2019-04-29,375,"Tremere"
"541","982 123531903651",2019-05-23,415,"Tremere"
"542","982 123531903651",2019-08-30,451,"Tremere"
"543","982 123531903654",2019-04-29,367,"Tremere"
"544","982 123531903654",2019-05-23,397,"Tremere"
"545","982 123531903654",2019-08-30,441,"Tremere"
"546","982 123531903656",2019-04-29,375,"Tremere"
"547","982 123531903656",2019-05-23,410,"Tremere"
"548","982 123531903656",2019-08-30,414,"Tremere"
"549","982 123531903659",2019-04-29,371,"Tremere"
"550","982 123531903659",2019-05-23,415,"Tremere"
"551","982 123531903659",2019-08-30,466,"Tremere"
"552","982 123531903660",2019-04-29,351,"Tremere"
"553","982 123531903660",2019-05-23,382,"Tremere"
"554","982 123531903660",2019-08-30,436,"Tremere"
"555","982 123531903661",2019-04-29,327,"Tremere"
"556","982 123531903661",2019-05-23,352,"Tremere"
"557","982 123531903661",2019-08-30,386,"Tremere"
"558","982 123531903662",2019-04-29,384,"Tremere"
"559","982 123531903662",2019-05-23,417,"Tremere"
"560","982 123531903662",2019-08-30,442,"Tremere"
"561","982 123531903663",2019-04-29,333,"Tremere"
"562","982 123531903663",2019-05-23,367,"Tremere"
"563","982 123531903663",2019-08-30,412,"Tremere"
"564","982 123531903669",2019-04-29,341,"Tremere"
"565","982 123531903669",2019-05-23,371,"Tremere"
"566","982 123531903669",2019-08-30,414,"Tremere"
"567","982 123531903675",2019-04-29,347,"Tremere"
"568","982 123531903675",2019-05-23,385,"Tremere"
"569","982 123531903675",2019-08-30,443,"Tremere"
"570","982 123531903677",2019-04-29,355,"Tremere"
"571","982 123531903677",2019-05-23,375,"Tremere"
"572","982 123531903677",2019-08-30,430,"Tremere"
"573","982 123531903682",2019-04-29,378,"Tremere"
"574","982 123531903682",2019-05-23,392,"Tremere"
"575","982 123531903682",2019-08-30,454,"Tremere"
"576","982 123531903683",2019-04-29,349,"Tremere"
"577","982 123531903683",2019-05-23,371,"Tremere"
"578","982 123531903683",2019-08-30,421,"Tremere"
"579","982 123531903903",2019-04-29,352,"Tremere"
"580","982 123531903903",2019-05-23,391,"Tremere"
"581","982 123531903903",2019-08-30,433,"Tremere"
"582","982 123531903907",2019-04-29,334,"Tremere"
"583","982 123531903907",2019-05-23,376,"Tremere"
"584","982 123531903907",2019-08-30,411,"Tremere"
"585","982 123531903937",2016-07-12,642,"Tremere"
"586","982 123531903937",2017-06-12,686,"Tremere"
"587","982 123531903937",2018-07-23,722,"Tremere"
"588","982 123531903942",2016-07-12,622,"Tremere"
"589","982 123531903942",2017-06-12,654,"Tremere"
"590","982 123531903942",2018-07-23,712,"Tremere"
"591","982 123531903945",2016-07-12,558,"Tremere"
"592","982 123531903945",2017-06-12,588,"Tremere"
"593","982 123531903945",2018-07-31,628,"Tremere"
"594","982 123531903946",2016-07-12,520,"Tremere"
"595","982 123531903946",2017-06-12,544,"Tremere"
"596","982 123531903946",2018-07-23,558,"Tremere"
"597","982 123531903948",2016-07-08,636,"Tremere"
"598","982 123531903948",2017-05-23,650,"Tremere"
"599","982 123531903948",2018-07-26,620,"Tremere"
"600","982 123531903950",2016-07-08,662,"Tremere"
"601","982 123531903950",2017-05-23,668,"Tremere"
"602","982 123531903950",2018-07-26,634,"Tremere"
"603","982 123531903951",2016-07-08,548,"Tremere"
"604","982 123531903951",2017-05-23,552,"Tremere"
"605","982 123531903951",2018-07-26,566,"Tremere"
"606","982 123531903952",2016-07-12,516,"Tremere"
"607","982 123531903952",2017-06-12,544,"Tremere"
"608","982 123531903952",2018-07-23,588,"Tremere"
"609","982 123531903954",2016-07-12,550,"Tremere"
"610","982 123531903954",2017-06-12,604,"Tremere"
"611","982 123531903954",2018-07-23,682,"Tremere"
"612","982 123531903955",2016-07-12,562,"Tremere"
"613","982 123531903955",2017-06-12,578,"Tremere"
"614","982 123531903955",2018-07-23,636,"Tremere"
"615","982 123531903956",2016-07-12,516,"Tremere"
"616","982 123531903956",2017-06-12,564,"Tremere"
"617","982 123531903956",2018-07-23,606,"Tremere"
"618","982 123531903957",2016-07-12,574,"Tremere"
"619","982 123531903957",2017-06-12,586,"Tremere"
"620","982 123531903957",2018-07-23,630,"Tremere"
"621","982 123531903958",2016-07-08,544,"Tremere"
"622","982 123531903958",2017-05-23,566,"Tremere"
"623","982 123531903958",2018-07-26,600,"Tremere"
"624","982 123531903960",2016-07-12,556,"Tremere"
"625","982 123531903960",2017-06-12,608,"Tremere"
"626","982 123531903960",2018-07-23,690,"Tremere"
"627","982 123531903962",2016-07-12,622,"Tremere"
"628","982 123531903962",2017-06-12,652,"Tremere"
"629","982 123531903962",2018-07-23,662,"Tremere"
"630","982 123531903963",2016-07-12,524,"Tremere"
"631","982 123531903963",2017-06-12,544,"Tremere"
"632","982 123531903963",2018-07-23,640,"Tremere"
"633","982 123531903964",2016-07-12,524,"Tremere"
"634","982 123531903964",2017-06-12,556,"Tremere"
"635","982 123531903964",2018-07-23,624,"Tremere"
"636","982 123531903966",2016-07-12,506,"Tremere"
"637","982 123531903966",2017-06-12,574,"Tremere"
"638","982 123531903966",2018-07-23,558,"Tremere"
"639","982 123531903972",2016-07-12,524,"Tremere"
"640","982 123531903972",2017-05-23,626,"Tremere"
"641","982 123531903972",2018-07-26,638,"Tremere"
"642","982 123531903973",2016-07-01,576,"Tremere"
"643","982 123531903973",2017-05-23,632,"Tremere"
"644","982 123531903973",2018-07-26,624,"Tremere"
"645","982 123531903975",2017-05-23,374,"Tremere"
"646","982 123531903975",2018-04-18,596,"Tremere"
"647","982 123531903975",2018-07-26,596,"Tremere"
"648","982 123531903976",2016-07-12,628,"Tremere"
"649","982 123531903976",2017-06-12,676,"Tremere"
"650","982 123531903976",2018-07-23,686,"Tremere"
"651","982 123531903977",2016-07-08,580,"Tremere"
"652","982 123531903977",2017-05-23,598,"Tremere"
"653","982 123531903977",2018-07-26,670,"Tremere"
"654","982 123531903981",2016-07-08,564,"Tremere"
"655","982 123531903981",2017-05-23,598,"Tremere"
"656","982 123531903981",2018-07-26,632,"Tremere"
"657","982 123531903982",2016-07-08,576,"Tremere"
"658","982 123531903982",2017-05-23,616,"Tremere"
"659","982 123531903982",2018-07-26,624,"Tremere"
"660","982 123531903985",2016-07-08,564,"Tremere"
"661","982 123531903985",2017-05-23,592,"Tremere"
"662","982 123531903985",2018-07-26,540,"Tremere"
"663","982 123531904002",2016-12-13,223,"Tremere"
"664","982 123531904002",2017-08-23,324,"Tremere"
"665","982 123531904002",2018-07-26,502,"Tremere"
"666","982 123531904044",2019-04-29,372,"Tremere"
"667","982 123531904044",2019-05-23,406,"Tremere"
"668","982 123531904044",2019-08-30,435,"Tremere"
"669","982 123531904046",2019-04-29,367,"Tremere"
"670","982 123531904046",2019-05-23,375,"Tremere"
"671","982 123531904046",2019-08-30,442,"Tremere"
"672","982 123531904047",2019-04-29,361,"Tremere"
"673","982 123531904047",2019-05-23,424,"Tremere"
"674","982 123531904047",2019-08-30,442,"Tremere"
"675","982 123531904049",2019-04-29,330,"Tremere"
"676","982 123531904049",2019-05-23,365,"Tremere"
"677","982 123531904049",2019-08-30,421,"Tremere"
"678","982 123531904052",2019-04-29,347,"Tremere"
"679","982 123531904052",2019-05-23,369,"Tremere"
"680","982 123531904052",2019-08-30,402,"Tremere"
"681","982 123531904056",2019-04-29,344,"Tremere"
"682","982 123531904056",2019-05-23,385,"Tremere"
"683","982 123531904056",2019-08-30,425,"Tremere"
"684","982 123531904057",2019-04-29,354,"Tremere"
"685","982 123531904057",2019-05-23,383,"Tremere"
"686","982 123531904057",2019-08-30,435,"Tremere"
"687","982 123531904059",2019-01-31,330,"Tremere"
"688","982 123531904059",2019-05-23,379,"Tremere"
"689","982 123531904059",2019-08-30,420,"Tremere"
"690","982 123531904060",2019-04-29,359,"Tremere"
"691","982 123531904060",2019-05-23,382,"Tremere"
"692","982 123531904060",2019-08-30,431,"Tremere"
"693","982 123531904061",2019-04-29,352,"Tremere"
"694","982 123531904061",2019-05-23,382,"Tremere"
"695","982 123531904061",2019-08-30,406,"Tremere"
"696","982 123531904067",2019-04-29,365,"Tremere"
"697","982 123531904067",2019-05-23,402,"Tremere"
"698","982 123531904067",2019-08-30,444,"Tremere"
"699","982 123531904068",2019-04-29,375,"Tremere"
"700","982 123531904068",2019-05-23,411,"Tremere"
"701","982 123531904068",2019-08-30,473,"Tremere"
"702","982 123531904073",2019-04-29,377,"Tremere"
"703","982 123531904073",2019-05-23,412,"Tremere"
"704","982 123531904073",2019-08-30,453,"Tremere"
"705","982 123531904074",2019-04-29,306,"Tremere"
"706","982 123531904074",2019-05-23,338,"Tremere"
"707","982 123531904074",2019-08-30,362,"Tremere"
"708","982 123531904079",2019-04-29,302,"Tremere"
"709","982 123531904079",2019-05-23,310,"Tremere"
"710","982 123531904079",2019-08-30,344,"Tremere"
"711","982 123531904081",2019-04-29,318,"Tremere"
"712","982 123531904081",2019-05-23,354,"Tremere"
"713","982 123531904081",2019-08-30,362,"Tremere"
"714","982 123531904082",2019-04-29,321,"Tremere"
"715","982 123531904082",2019-05-23,355,"Tremere"
"716","982 123531904082",2019-08-30,389,"Tremere"
"717","982 123531904085",2019-04-29,335,"Tremere"
"718","982 123531904085",2019-05-23,364,"Tremere"
"719","982 123531904085",2019-08-30,430,"Tremere"
"720","982 123531904093",2018-09-05,212,"Tremere"
"721","982 123531904093",2018-11-18,236,"Tremere"
"722","982 123531904093",2019-08-30,385,"Tremere"
"723","982 123531904107",2019-04-29,307,"Tremere"
"724","982 123531904107",2019-05-23,339,"Tremere"
"725","982 123531904107",2019-08-30,369,"Tremere"
"726","982 123531904126",2019-04-29,392,"Tremere"
"727","982 123531904126",2019-05-23,427,"Tremere"
"728","982 123531904126",2019-08-30,467,"Tremere"
"729","982 123552415517",2016-07-12,580,"Tremere"
"730","982 123552415517",2017-06-12,586,"Tremere"
"731","982 123552415517",2018-07-23,606,"Tremere"
"732","982 123552415519",2016-07-12,544,"Tremere"
"733","982 123552415519",2017-06-12,570,"Tremere"
"734","982 123552415519",2018-07-23,634,"Tremere"
"735","982 123552415520",2017-05-23,444,"Tremere"
"736","982 123552415520",2018-07-26,510,"Tremere"
"737","982 123552415520",2019-04-10,468,"Tremere"
"738","982 123552415521",2016-07-12,506,"Tremere"
"739","982 123552415521",2017-06-12,562,"Tremere"
"740","982 123552415521",2018-07-23,618,"Tremere"
"741","982 123552415529",2016-07-08,650,"Tremere"
"742","982 123552415529",2017-05-23,672,"Tremere"
"743","982 123552415529",2018-07-26,706,"Tremere"
"744","982 123552415531",2016-07-08,562,"Tremere"
"745","982 123552415531",2017-05-23,566,"Tremere"
"746","982 123552415531",2018-07-26,572,"Tremere"
"747","982 123552415535",2016-07-12,467,"Tremere"
"748","982 123552415535",2017-06-12,554,"Tremere"
"749","982 123552415535",2018-07-23,582,"Tremere"
"750","982 123552415536",2016-07-12,594,"Tremere"
"751","982 123552415536",2017-06-12,622,"Tremere"
"752","982 123552415536",2018-07-23,626,"Tremere"
"753","982 123552415541",2016-07-12,518,"Tremere"
"754","982 123552415541",2017-06-12,560,"Tremere"
"755","982 123552415541",2018-07-23,640,"Tremere"
"756","982 123552415554",2016-07-12,488,"Tremere"
"757","982 123552415554",2017-06-12,572,"Tremere"
"758","982 123552415554",2018-07-23,578,"Tremere"
"759","982 123552415556",2016-07-12,437,"Tremere"
"760","982 123552415556",2017-06-12,481,"Tremere"
"761","982 123552415556",2018-07-23,502,"Tremere"
"762","982 123552415557",2016-07-01,508,"Tremere"
"763","982 123552415557",2017-05-23,612,"Tremere"
"764","982 123552415557",2018-07-26,570,"Tremere"
"765","982 123552415558",2016-07-12,582,"Tremere"
"766","982 123552415558",2017-06-12,630,"Tremere"
"767","982 123552415558",2018-07-23,652,"Tremere"
"768","982 123552415561",2016-07-12,546,"Tremere"
"769","982 123552415561",2017-06-12,596,"Tremere"
"770","982 123552415561",2018-07-23,658,"Tremere"
"771","982 123552415563",2016-07-12,706,"Tremere"
"772","982 123552415563",2017-06-12,676,"Tremere"
"773","982 123552415563",2018-07-23,724,"Tremere"
"774","982 123552415665",2016-07-08,674,"Tremere"
"775","982 123552415665",2017-05-23,672,"Tremere"
"776","982 123552415665",2018-07-26,690,"Tremere"
"777","982 123552415667",2016-07-08,554,"Tremere"
"778","982 123552415667",2017-05-23,580,"Tremere"
"779","982 123552415667",2018-07-26,578,"Tremere"
"780","982 123552415669",2016-07-08,606,"Tremere"
"781","982 123552415669",2017-05-23,632,"Tremere"
"782","982 123552415669",2018-07-26,656,"Tremere"
"783","982 123552415674",2016-08-16,328,"Tremere"
"784","982 123552415674",2017-05-23,389,"Tremere"
"785","982 123552415674",2018-07-26,616,"Tremere"
"786","982 123552415677",2016-07-12,380,"Tremere"
"787","982 123552415677",2017-06-12,421,"Tremere"
"788","982 123552415677",2018-07-26,508,"Tremere"
"789","982 123552415678",2016-08-16,372,"Tremere"
"790","982 123552415678",2017-05-23,436,"Tremere"
"791","982 123552415678",2018-07-26,662,"Tremere"
"792","982 123552415679",2016-07-08,600,"Tremere"
"793","982 123552415679",2017-05-23,606,"Tremere"
"794","982 123552415679",2018-07-26,624,"Tremere"
"795","982 123552415686",2016-07-08,648,"Tremere"
"796","982 123552415686",2017-05-23,654,"Tremere"
"797","982 123552415686",2018-07-26,652,"Tremere"
"798","982 123552415687",2016-07-08,606,"Tremere"
"799","982 123552415687",2017-05-23,574,"Tremere"
"800","982 123552415687",2018-07-26,618,"Tremere"
"801","982 123723780482",2016-07-08,638,"Tremere"
"802","982 123723780482",2017-05-23,658,"Tremere"
"803","982 123723780482",2018-07-26,708,"Tremere"
"804","982 123723780499",2016-07-08,546,"Tremere"
"805","982 123723780499",2017-05-23,578,"Tremere"
"806","982 123723780499",2018-07-26,616,"Tremere"
"807","982 123723780514",2016-08-16,343,"Tremere"
"808","982 123723780514",2017-05-23,412,"Tremere"
"809","982 123723780514",2018-07-26,500,"Tremere"
"810","982 123723780742",2017-01-26,470,"Tremere"
"811","982 123723780742",2017-06-12,592,"Tremere"
"812","982 123723780742",2018-07-23,696,"Tremere"
"813","982 123723780743",2016-07-12,508,"Tremere"
"814","982 123723780743",2017-06-12,554,"Tremere"
"815","982 123723780743",2018-07-23,608,"Tremere"
"816","982 123723780747",2016-07-12,532,"Tremere"
"817","982 123723780747",2017-06-12,566,"Tremere"
"818","982 123723780747",2018-07-23,612,"Tremere"
"819","982 123723780754",2016-07-12,514,"Tremere"
"820","982 123723780754",2017-06-12,586,"Tremere"
"821","982 123723780754",2018-07-23,646,"Tremere"
"822","982 123723780759",2016-07-12,610,"Tremere"
"823","982 123723780759",2017-06-12,634,"Tremere"
"824","982 123723780759",2018-07-23,660,"Tremere"
"825","982 123723780764",2016-07-12,522,"Tremere"
"826","982 123723780764",2017-06-12,560,"Tremere"
"827","982 123723780764",2018-07-23,604,"Tremere"
"828","982 123723780770",2016-07-12,604,"Tremere"
"829","982 123723780770",2017-06-12,672,"Tremere"
"830","982 123723780770",2018-07-23,614,"Tremere"
"831","982 123723780776",2016-07-12,544,"Tremere"
"832","982 123723780776",2017-06-12,560,"Tremere"
"833","982 123723780776",2018-07-23,572,"Tremere"
"834","982 123723780778",2016-08-16,398,"Tremere"
"835","982 123723780778",2017-05-23,500,"Tremere"
"836","982 123723780778",2018-07-26,568,"Tremere"
"837","982 123723780859",2016-07-12,544,"Tremere"
"838","982 123723780859",2017-06-12,596,"Tremere"
"839","982 123723780859",2018-07-26,616,"Tremere"
"840","982 123723781132",2016-07-08,558,"Tremere"
"841","982 123723781132",2017-05-23,580,"Tremere"
"842","982 123723781132",2018-07-26,570,"Tremere"
"843","982 123723781138",2016-07-08,582,"Tremere"
"844","982 123723781138",2017-05-23,600,"Tremere"
"845","982 123723781138",2018-07-26,584,"Tremere"
"846","982 123723781152",2016-07-08,628,"Tremere"
"847","982 123723781152",2017-05-23,664,"Tremere"
"848","982 123723781152",2018-07-26,658,"Tremere"
"849","982 123723781153",2016-07-12,485,"Tremere"
"850","982 123723781153",2017-06-12,528,"Tremere"
"851","982 123723781153",2018-07-23,566,"Tremere"
"852","982 123723781170",2016-07-12,586,"Tremere"
"853","982 123723781170",2017-06-12,632,"Tremere"
"854","982 123723781170",2018-07-23,664,"Tremere"
"855","982 123737116867",2019-09-15,29.5,"Tremere"
"856","982 123737116868",2019-09-18,37.9,"Tremere"
"857","982 123737116869",2019-09-07,41.6,"Tremere"
"858","982 123737116870",2019-09-15,29.1,"Tremere"
"859","982 123737116871",2019-09-05,43.3,"Tremere"
"860","982 123737116872",2019-09-15,34.6,"Tremere"
"861","982 123737116874",2019-09-16,45.5,"Tremere"
"862","982 123737116875",2019-09-19,41.1,"Tremere"
"863","982 123737116876",2019-09-17,41.6,"Tremere"
"864","982 123737116877",2019-09-07,41.3,"Tremere"
"865","982 123737116878",2019-09-11,35.7,"Tremere"
"866","982 123737116879",2019-09-17,45.6,"Tremere"
"867","982 123737116880",2019-07-02,0,"Tremere"
"868","982 123737116881",2019-09-15,39.2,"Tremere"
"869","982 123737116882",2019-09-19,36.8,"Tremere"
"870","982 123737116883",2019-09-17,35.4,"Tremere"
"871","982 123737116884",2019-09-17,32.6,"Tremere"
"872","982 123737116885",2019-09-15,36.2,"Tremere"
"873","982 123737116886",2019-09-07,47,"Tremere"
"874","982 123737116887",2019-09-06,42.8,"Tremere"
"875","982 123737116888",2019-09-15,29.8,"Tremere"
"876","982 123737116889",2019-09-17,33,"Tremere"
"877","982 123737116890",2019-09-07,37,"Tremere"
"878","982 123737116891",2019-09-09,46.4,"Tremere"
"879","982 123737116892",2019-09-06,37.6,"Tremere"
"880","982 123737116893",2019-09-06,36.9,"Tremere"
"881","982 123737116894",2019-09-13,32.8,"Tremere"
"882","982 123737116895",2019-09-08,40.6,"Tremere"
"883","982 123737116896",2019-09-09,41,"Tremere"
"884","982 123737116897",2019-09-09,35.2,"Tremere"
"885","982 123737116898",2019-09-09,27,"Tremere"
"886","982 123737116899",2019-09-19,47.1,"Tremere"
"887","982 123737116900",2019-09-17,41.7,"Tremere"
"888","982 123737116901",2019-09-15,31.4,"Tremere"
"889","982 123737116902",2019-09-17,35.7,"Tremere"
"890","982 123737116903",2019-09-13,39.1,"Tremere"
"891","982 123737116904",2019-09-17,35.4,"Tremere"
"892","982 123737116905",2019-09-17,37.5,"Tremere"
"893","982 123737116906",2019-09-15,38.9,"Tremere"
"894","982 123737116907",2019-09-10,36.5,"Tremere"
"895","982 123737116908",2019-09-10,37.5,"Tremere"
"896","982 123737116909",2019-09-18,32.8,"Tremere"
"897","982 123737116910",2019-09-15,40.9,"Tremere"
"898","982 123737116911",2019-09-19,37,"Tremere"
"899","982 123737116912",2019-09-10,39.3,"Tremere"
"900","982 123737116913",2019-09-17,44.4,"Tremere"
"901","982 123737116914",2019-09-09,32.2,"Tremere"
"902","982 123737116915",2019-09-15,31,"Tremere"
"903","982 123737116916",2019-09-18,42.7,"Tremere"
"904","982 123737116967",2019-11-25,31.9,"Tremere"
"905","982 123737116968",2019-11-26,33.5,"Tremere"
"906","982 123737116969",2019-11-16,34.5,"Tremere"
"907","982 123737116970",2019-11-15,29.4,"Tremere"
"908","982 123737116971",2019-11-21,28.3,"Tremere"
"909","982 123737116972",2019-11-18,29.7,"Tremere"
"910","982 123737116973",2019-11-15,35.3,"Tremere"
"911","982 123737116974",2019-11-17,36.6,"Tremere"
"912","982 123737116975",2019-11-18,34,"Tremere"
